Nazwa,Rodzaj,Województwo,Powiat,Gmina,Miejscowość,Kod pocztowy,Adres,Centrala,FAX,Służbowa strona WWW,Służbowy adres e-mail
KP PSP Pruszków,KM/KP,mazowieckie,pruszkowski,Pruszków,Pruszków,05-800,Stanisława Staszica 4,227587216,227598425,https://www.gov.pl/web/kppsp-pruszkow/,[email]
KP PSP Przasnysz,KM/KP,mazowieckie,przasnyski,Przasnysz (gmina miejska),Przasnysz,06-300,Baranowska 44,297522445,297563672,www.gov.pl/web/kppsp-przasnysz,[email]
KP PSP Przeworsk,KM/KP,podkarpackie,przeworski,Przeworsk (gmina miejska),Przeworsk,37-200,Ignacego Krasickiego  7,166487781,166490170,www.przeworsk.info,[email]
KP PSP Przysucha,KM/KP,mazowieckie,przysuski,Przysucha,Przysucha,26-400,Targowa 3,486752055,486752056,https://www.gov.pl/web/kppsp-przysucha,[email]
KP PSP Pszczyna,KM/KP,śląskie,pszczyński,Pszczyna,Pszczyna,43-200,Górnośląska 7,324493700,324493722,www.pszczyna.kppsp.gov.pl,[email]
KP PSP Puck,KM/KP,pomorskie,pucki,Puck (gmina miejska),Puck,84-100,Mestwina 11,586730451,586730453,www.gov.pl/web/kppsp-puck/,[email]
KP PSP Puławy,KM/KP,lubelskie,puławski,Puławy (gmina miejska),Puławy,24-100,Lubelska 51,818863447,818886596,www.straz.pulawy.pl,[email]
KP PSP Pułtusk,KM/KP,mazowieckie,pułtuski,Pułtusk,Pułtusk,06-100,Daszyńskiego 19,236921722,236920006,https://www.gov.pl/web/kppsp-pultusk,[email]
KP PSP Pyrzyce,KM/KP,zachodniopomorskie,pyrzycki,Pyrzyce,Pyrzyce,74-200,Stargardzka 29,915700555,915700486 wew.: 206,http://strazpyrzyce.xon.pl/joomla/,[email]
KP PSP Racibórz,KM/KP,śląskie,raciborski,Racibórz,Racibórz,47-400,Władysława Reymonta 8,324152107 wew.: 8,324154444,https://www.gov.pl/web/kppsp-raciborz,[email]
KP PSP Radomsko,KM/KP,łódzkie,radomszczański,Radomsko (gmina miejska),Radomsko,97-500,Żeromskiego 19,446859400,446859410,https://www.gov.pl/web/kppsp-radomsko,[email]
KP PSP Radziejów,KM/KP,kujawsko-pomorskie,radziejowski,Radziejów (gmina miejska),Radziejów,88-200,Szpitalna 17,477513810,,gov.pl/kppsp-radziejow,[email]
KP PSP Radzyń Podlaski,KM/KP,lubelskie,radzyński,Radzyń Podlaski (gmina miejska),Radzyń Podlaski,21-300,Pomiarowa 1,833527768,833527766,kppspradzyn.pl,[email]
KP PSP Rawa Mazowiecka,KM/KP,łódzkie,rawski,Rawa Mazowiecka (gmina miejska),Rawa Mazowiecka,96-200,Przemysłowa 2A,468144027,468144028,https://www.gov.pl/web/kppsp-rawa-mazowiecka,[email]
KP PSP Rawicz,KM/KP,wielkopolskie,rawicki,Rawicz,Rawicz,63-900,Scherwentkego 13,477719000,653224318,www.rawicz.psp.wlkp.pl,[email]
KP PSP Ropczyce,KM/KP,podkarpackie,ropczycko-sędziszowski,Ropczyce,Ropczyce,39-100,Św. Floriana 6,172218467,172227572,www.gov.pl/web/kppsp-ropczyce,[email]
KP PSP Ryki,KM/KP,lubelskie,rycki,Ryki,Ryki,08-500,Warszawska 25,818652020,818656161,strazryki.pl,[email]
KP PSP Rypin,KM/KP,kujawsko-pomorskie,rypiński,Rypin (gmina miejska),Rypin,87-500,Strażacka 4,542809141,,https://www.gov.pl/web/kppsp-rypin,[email]
KP PSP Sandomierz,KM/KP,świętokrzyskie,sandomierski,Sandomierz,Sandomierz,27-600,Adama Mickiewicza 61,504099376,158325055 wew.: 1044,https://www.gov.pl/web/kppsp-sandomierz,[email]
KP PSP Sanok,KM/KP,podkarpackie,sanocki,Sanok (gmina miejska),Sanok,38-500,Wincentego Witosa 60,,134658910,www.gov.pl/web/kppsp-sanok,[email]
KP PSP Sejny,KM/KP,podlaskie,sejneński,Sejny (gmina miejska),Sejny,16-500,Strażacka 2,477118310,477118309,http://www.gov.pl/web/kppsp-sejny,[email]
KP PSP Sępólno Krajenskie,KM/KP,kujawsko-pomorskie,sępoleński,Sępólno Krajeńskie,Sępólno Krajeńskie,89-400,Sienkiewicza 54,523888350,,sepolno.kujawy.psp.gov.pl,[email]
KP PSP Siemiatycze,KM/KP,podlaskie,siemiatycki,Siemiatycze (gmina miejska),Siemiatycze,17-300,11-go Listopada 31,477118360,477118359,www.gov.pl/web/kppsp-siemiatycze,[email]
KP PSP Sieradz,KM/KP,łódzkie,sieradzki,Sieradz (gmina miejska),Sieradz,98-200,"T. Grzesika, R. Piwnika 1",438281063,438279824,https://www.gov.pl/web/kppsp-sieradz,[email]
KP PSP Sierpc,KM/KP,mazowieckie,sierpecki,Sierpc (gmina miejska),Sierpc,09-200,Przemysłowa 2,,242752933,https://www.gov.pl/web/kppsp-sierpc,[email]
KP PSP Skarżysko Kamienna,KM/KP,świętokrzyskie,skarżyski,Skarżysko-Kamienna,Skarżysko-Kamienna,26-110,1 Maja 101,478018524,412516331,https://www.gov.pl/web/kppsp-skarzysko-kamienna/,[email]
KP PSP Sławno,KM/KP,zachodniopomorskie,sławieński,Sławno (gmina miejska),Sławno,76-100,Wojska Polskiego 19,598103008,598103008,www.kppspslawno.pl,[email]
KP PSP Słubice,KM/KP,lubuskie,słubicki,Słubice,Słubice,69-100,Konstytucji 3 Maja 79,957507600,957580903,www.gov.pl/web/kppsp-slubice,[email]
KP PSP Słupca,KM/KP,wielkopolskie,słupecki,Słupca (gmina miejska),Słupca,62-400,Ratajczaka 1,477719100,477719199,www.slupca.psp.wlkp.pl,[email]
KP PSP Sochaczew,KM/KP,mazowieckie,sochaczewski,Sochaczew (gmina miejska),Sochaczew,96-500,Stanisława Staszica  7,468622926,468623094,www.kppspsochaczew.pl,[email]
KP PSP Sokołów Podlaski,KM/KP,mazowieckie,sokołowski,Sokołów Podlaski (gmina miejska),Sokołów Podlaski,08-300,Kolejowa 21,606956760,257812641,https://www.gov.pl/web/kppsp-sokolow-podlaski,[email]
KP PSP Sokółka,KM/KP,podlaskie,sokólski,Sokółka,Sokółka,16-100,Plac Kościuszki 4,857229900,477118403,www.gov.pl/web/kppsp-sokolka,[email]
KP PSP Stalowa Wola,KM/KP,podkarpackie,stalowowolski,Stalowa Wola,Stalowa Wola,37-450,Jana Pawła II 27,158426511,158109076,https://www.gov.pl/web/kppsp-stalowa-wola,[email]
KP PSP Starachowice,KM/KP,świętokrzyskie,starachowicki,Starachowice,Starachowice,27-200,Aleja Armii Krajowej 29,412745389,412745388,www.gov.pl/web/kppsp-starachowice,[email]
KP PSP Stargard,KM/KP,zachodniopomorskie,stargardzki,Stargard (gmina miejska),Stargard,73-110,Księcia Bogusława IV nr 21,915788750,915788766,www.straz.stargard.com.pl,[email]
KP PSP Starogard Gdański,KM/KP,pomorskie,starogardzki,Starogard Gdański (gmina miejska),Starogard Gdański,83-200,Lubichowska 1,585623011,585601519,www.gov.pl/web/kppsp-starogard-gdanski,[email]
KP PSP Staszów,KM/KP,świętokrzyskie,staszowski,Staszów,Staszów,28-200,Parkowa 4,158642108,158642472 wew.: 210,https://www.gov.pl/web/kppsp-staszow/,[email]
KP PSP Strzelce Krajeńskie,KM/KP,lubuskie,strzelecko-drezdenecki,Strzelce Krajeńskie,Strzelce Krajeńskie,66-500,Wyzwolenia 7,957639671,957639670,https://www.gov.pl/web/kppsp-strzelce-krajenskie,[email]
KP PSP Strzelce Opolskie,KM/KP,opolskie,strzelecki,Strzelce Opolskie,Strzelce Opolskie,47-100,Zakładowa 1,774049900,774049910,https://www.pspstrzelceop.pl/,[email]
KP PSP Strzelin,KM/KP,dolnośląskie,strzeliński,Strzelin,Strzelin,57-100,Marii Konopnickiej 3,713921555,713923618,https://www.gov.pl/web/kppsp-strzelin,[email]
KP PSP Strzyżów,KM/KP,podkarpackie,strzyżowski,Strzyżów,Strzyżów,38-100,Sportowa 20,172761001,172761240,https://www.gov.pl/web/kppsp-strzyzow,[email]
KP PSP Sucha Beskidzka,KM/KP,małopolskie,suski,Sucha Beskidzka,Sucha Beskidzka,34-200,Makowska 26,478317500,478317509,https://www.gov.pl/web/kppsp-sucha-beskidzka,[email]
KP PSP Sulęcin,KM/KP,lubuskie,sulęciński,Sulęcin,Sulęcin,69-200,Emilii Plater  8,957550050,957550057,www.gov.pl/web/kppsp-sulecin,[email]
KP PSP Szamotuły,KM/KP,wielkopolskie,szamotulski,Szamotuły,Szamotuły,64-500,Obornicka 10,477719200,612921138 wew.: 31,www.szamotuly.psp.wlkp.pl,[email]
KP PSP Szczecinek,KM/KP,zachodniopomorskie,szczecinecki,Szczecinek (gmina miejska),Szczecinek,78-400,1-go Maja 61,943730750,943730751,www.straz.szczecinek.pl,[email]
KP PSP Szczytno,KM/KP,warmińsko-mazurskie,szczycieński,Szczytno (gmina miejska),Szczytno,12-100,Sobieszczańskiego 2,896225422,896225444,gov.pl/web/kppsp-szczytno,[email]
KP PSP Sztum,KM/KP,pomorskie,sztumski,Sztum,Sztum,82-400,Sienkiewicza 27,477418920,477418923,https://www.gov.pl/web/kppsp-sztum,[email]
KP PSP Szydłowiec,KM/KP,mazowieckie,szydłowiecki,Szydłowiec,Szydłowiec,26-500,Strażacka 3,486178189,486170889,www.gov.pl/web/kppsp-szydlowiec,[email]
KP PSP Śrem,KM/KP,wielkopolskie,śremski,Śrem,Śrem,63-100,Grunwaldzka 23,477719300,612810709,http://www.srem.psp.wlkp.pl/,[email]
KP PSP Środa Śląska,KM/KP,dolnośląskie,średzki,Środa Śląska,Środa Śląska,55-300,Kolejowa 45,713172212,713176983,https://www.gov.pl/web/kppsp-sroda-slaska/,[email]
KP PSP Środa Wielkopolska,KM/KP,wielkopolskie,średzki,Środa Wielkopolska,Środa Wielkopolska,63-000,Libelta 2a,477719400,612220758,https://www.gov.pl/web/kppsp-sroda-wielkopolska,[email]
KP PSP Świdnica,KM/KP,dolnośląskie,świdnicki,Świdnica (gmina miejska),Świdnica,58-100,al. Niepodległości 8-10,748518888,748518884,www.strazswidnica.pl,[email]
KP PSP Świdnik,KM/KP,lubelskie,świdnicki,Świdnik,Świdnik,21-045,Al. Lotników Polskich 2,817455580,817455581,www.straz.swidnik.pl,[email]
KP PSP Świdwin,KM/KP,zachodniopomorskie,świdwiński,Świdwin (gmina miejska),Świdwin,78-300,Armii Krajowej 23,943652481,943650050,www.straz-swidwin.pl,[email]
KP PSP Świebodzin,KM/KP,lubuskie,świebodziński,Świebodzin,Świebodzin,66-200,Cegielniana 13,684707380,684707392,www.straz.swiebodzin.pl,[email]
KP PSP Świecie,KM/KP,kujawsko-pomorskie,świecki,Świecie,Świecie,86-100,Mieczysława Petelskiego 1,477514110,,kppspswiecie.pl,[email]
KP PSP Tarnowskie Góry,KM/KP,śląskie,tarnogórski,Tarnowskie Góry,Tarnowskie Góry.,42-600,Górnicza 36,478518600,327390549,gov.pl/web/kppsp-tarnowskie-gory,[email]
KP PSP Tczew,KM/KP,pomorskie,tczewski,Tczew (gmina miejska),Tczew,83-110,Lecha 11,585304060,585304089,https://www.gov.pl/web/kppsp-tczew,[email]
KP PSP Tomaszów Lubelski,KM/KP,lubelskie,tomaszowski,Tomaszów Lubelski (gmina miejska),Tomaszów Lubelski,22-600,dr. Janusza Petera 7,846618000,846643588,http://straz-tomaszowlubelski.idsl.pl/,[email]
KP PSP Tomaszów Mazowiecki,KM/KP,łódzkie,tomaszowski,Tomaszów Mazowiecki (gmina miejska),Tomaszów Mazowiecki,97-200,Warszawska 105,447259126,447259127,https://www.gov.pl/web/kppsp-tomaszow-mazowiecki,[email]
KP PSP Trzebnica,KM/KP,dolnośląskie,trzebnicki,Trzebnica,Trzebnica,55-100,B. Głowackiego 12,713120851,713872858,www.gov.pl/web/kppsp-trzebnica,[email]
KP PSP Tuchola,KM/KP,kujawsko-pomorskie,tucholski,Tuchola,Tuchola,89-500,Sępoleńska 20,523361227,523361227,https://www.gov.pl/web/kppsp-tuchola/,[email]
KP PSP Turek,KM/KP,wielkopolskie,turecki,Turek (gmina miejska),Turek,62-700,Św. Floriana 2,477719500,477719518,www.turek.psp.wlkp.pl,[email]
KP PSP Ustrzyki Dolne,KM/KP,podkarpackie,bieszczadzki,Ustrzyki Dolne,Ustrzyki Dolne,38-700,1 Maja 22,515269505,134608797,www.kppspustrzyki.itl.pl,[email]
KP PSP w Koluszkach,KM/KP,łódzkie,łódzki wschodni,Koluszki,Koluszki,95-040,Słowackiego 28,447256900,447256919,https://www.gov.pl/web/kppsp-koluszki,[email]
KP PSP w pow. warsz. zachodnim,KM/KP,mazowieckie,warszawski zachodni,Błonie,Błonie,05-870,Lesznowska 20 a,227255293,227255123,https://www.gov.pl/web/kppsp-warszawski-zachodni,[email]
KP PSP Wadowice,KM/KP,małopolskie,wadowicki,Wadowice,Wadowice,34-100,Wojska Polskiego 2c,,338734381,https://www.gov.pl/web/kppsp-wadowice,[email]
KP PSP Wałcz,KM/KP,zachodniopomorskie,wałecki,Wałcz (gmina miejska),Wałcz,78-600,Generała Władysława Andersa 20,,672583215,www.strazwalcz.pl,[email]
KP PSP Wąbrzeźno,KM/KP,kujawsko-pomorskie,wąbrzeski,Wąbrzeźno,Wąbrzeźno,87-200,św. Floriana 6,566890900,566890903,,[email]
KP PSP Wągrowiec,KM/KP,wielkopolskie,wągrowiecki,Wągrowiec (gmina miejska),Wągrowiec,62-100,Przemysłowa 44,477719600 wew.: 9600,672223338,https://www.gov.pl/web/kppsp-wagrowiec,[email]
KP PSP Wejherowo,KM/KP,pomorskie,wejherowski,Wejherowo (gmina miejska),WEJHEROWO,84-200,3 Maja 2,586776105,586776109,https://www.gov.pl/web/kppsp-wejherowo,[email]
KP PSP Węgorzewo,KM/KP,warmińsko-mazurskie,węgorzewski,Węgorzewo,Węgorzewo,11-600,Sienkiewicza 10,874277500,874277511,www.gov.pl/web/kppsp-wegorzewo,[email]
KP PSP Węgrów,KM/KP,mazowieckie,węgrowski,Węgrów,Węgrów,07-100,Zwycięstwa 83,257924998,257925310,https://www.gov.pl/web/kppsp-wegrow,[email]
KP PSP Wieliczka,KM/KP,małopolskie,wielicki,Wieliczka,Wieliczka,32-020,Park Kingi 4,,478317709,www.pspwieliczka.pl,[email]
KP PSP Wieluń,KM/KP,łódzkie,wieluński,Wieluń,Wieluń,98-300,Wodna 1,438434424,438411028,https://www.gov.pl/kppsp-wielun,[email]
KP PSP Wieruszów,KM/KP,łódzkie,wieruszowski,Wieruszów,Wieruszów,98-400,Bolesławiecka 10,627841288,627841665,https://www.gov.pl/web/kppsp-wieruszow,[email]
KP PSP Włodawa,KM/KP,lubelskie,włodawski,Włodawa (gmina miejska),Włodawa,22-200,Tysiąclecia Państwa Polskiego 8,825721008,825724652,www.straz.wlodawa.pl,[email]
KP PSP Włoszczowa,KM/KP,świętokrzyskie,włoszczowski,Włoszczowa,Włoszczowa,29-100,Sienkiewicza 45,413942998,413943178,www.gov.pl/web/kppsp-wloszczowa,[email]
KP PSP Wodzisław Śląski,KM/KP,śląskie,wodzisławski,Wodzisław Śląski,Wodzisław Śląski,44-300,Pszowska 68,324539393,324539392,www.gov.pl/kppsp-wodzislaw-slaski,[email]
KP PSP Wolsztyn,KM/KP,wielkopolskie,wolsztyński,Wolsztyn,Wolsztyn,64-200,Wschowska 17,477719700,,www.straz.powiatwolsztyn.pl,[email]
KP PSP Wołomin,KM/KP,mazowieckie,wołomiński,Wołomin,Wołomin,05-200,Sasina 15,227613340,227613370,https://www.gov.pl/web/kppsp-wolomin,[email]
KP PSP Wołów,KM/KP,dolnośląskie,wołowski,Wołów,Wołów,56-100,Wojska Polskiego 38,713892702,713891190,http://www.gov.pl/web/kppsp-wolow,[email]
KP PSP Września,KM/KP,wielkopolskie,wrzesiński,Września,Września,62-300,Białężyce 112,477719800,612220777,http://www.straz.wrzesnia.powiat.pl/,[email]
KP PSP Wschowa,KM/KP,lubuskie,wschowski,Wschowa,Wschowa,67-400,Kazimierza Wielkiego 6,655402757,655401048,www.gov.pl/web/kppsp-wschowa,[email]
KP PSP Wysokie Mazowieckie,KM/KP,podlaskie,wysokomazowiecki,Wysokie Mazowieckie (gmina miejska),Wysokie Mazowieckie,18-200,Mickiewicza 6,477118451,477118453,https://www.gov.pl/web/kppsp-wysokie-mazowieckie/,[email]
KP PSP Wyszków,KM/KP,mazowieckie,wyszkowski,Wyszków,Wyszków,07-200,Strażacka 6,297425421,297430938,https://www.gov.pl/web/kppsp-wyszkow/,[email]
KP PSP Zakopane,KM/KP,małopolskie,tatrzański,Zakopane,Zakopane,34-500,Nowotarska 45,478317850,182020912,https://www.gov.pl/web/kppsp-zakopane,[email]
KP PSP Zambrów,KM/KP,podlaskie,zambrowski,Zambrów (gmina miejska),Zambrów,18-300,Sadowa 4,477118501,477118503,https://www.gov.pl/web/kppsp-zambrow/,[email]
KP PSP Zawiercie,KM/KP,śląskie,zawierciański,Zawiercie,Zawiercie,42-400,Leśna 12,326721615,326721615,www.gov.pl/web/kppsp-zawiercie,[email]
KP PSP Ząbkowice Śląskie,KM/KP,dolnośląskie,ząbkowicki,Ząbkowice Śląskie,Ząbkowice Śląskie,57-200,Waryńskiego 15,789023543,748157683,https://www.gov.pl/web/kppsp-zabkowice-slaskie,[email]
KP PSP Zduńska Wola,KM/KP,łódzkie,zduńskowolski,Zduńska Wola (gmina miejska),Zduńska Wola,98-220,Długa 4,438234181,438232637,https://www.gov.pl/web/kppsp-zdunska-wola,[email]
KP PSP Zgierz,KM/KP,łódzkie,zgierski,Zgierz (gmina miejska),Zgierz,95-100,Łąkowa 6/8,427145570,427156953,https://www.gov.pl/web/kppsp-zgierz,[email]
KP PSP Zgorzelec,KM/KP,dolnośląskie,zgorzelecki,Zgorzelec (gmina miejska),Zgorzelec,59-900,Bolesława Chrobrego 1,757751145,757730998,www.gov.pl/web/kppsp-zgorzelec,[email]
KP PSP Złotoryja,KM/KP,dolnośląskie,złotoryjski,Złotoryja (gmina miejska),Złotoryja,59-500,Legnicka 49,768783397,768783143,www.gov.pl/web/kppsp-zlotoryja,[email]
KP PSP Złotów,KM/KP,wielkopolskie,złotowski,Złotów (gmina miejska),Złotów,77-400,Domańskiego 48a,477719900,477719900,www.zlotow.psp.wlkp.pl,[email]
KP PSP Zwoleń,KM/KP,mazowieckie,zwoleński,Zwoleń,Zwoleń,26-700,Lubelska 6,486763034,486762511,www.gov.pl/web/kppsp-zwolen,[email]
KP PSP Żagań,KM/KP,lubuskie,żagański,Żagań (gmina miejska),Żagań,68-100,Nowogródzka 3,683772222,683681330,www.straz.zagan.pl,[email]
KP PSP Żary,KM/KP,lubuskie,żarski,Żary (gmina miejska),Żary.,68-200,Serbska 58,683630716,683630721,www.straz.zary.pl,[email]
KP PSP Żnin,KM/KP,kujawsko-pomorskie,żniński,Żnin,Żnin,88-400,Dąbrowskiego 14,523033440,523033441,http://www.kpsp.pl/znin/,[email]
KP PSP Żuromin,KM/KP,mazowieckie,żuromiński,Żuromin,Żuromin,09-300,Warszawska 25,236572398,236572160,www.gov.pl/web/kppsp-zuromin/,[email]
KP PSP Żyrardów,KM/KP,mazowieckie,żyrardowski,Żyrardów,Żyrardów,96-300,1-go Maja 61B,468553549,468581963,strazzyrardow.pl,[email]
KP PSP Żywiec,KM/KP,śląskie,żywiecki,Żywiec,Żywiec,34-300,Objazdowa 2,338630400,338630431,https://www.gov.pl/web/kppsp-zywiec,[email]
KW PSP Białystok,KW,podlaskie,Białystok,Białystok,Białystok,15-062,ul. Warszawska 3,477117010,856537444,www.gov.pl/web/kwpsp-bialystok,[email] (e-mail)
KW PSP Gdańsk,KW,pomorskie,Gdańsk,Gdańsk,Gdańsk,80-251,Sosnowa 2,583477800,583477817,bip.straz.gda.pl,[email]
KW PSP Gorzów Wielkopolski,KW,lubuskie,Gorzów Wielkopolski,Gorzów Wielkopolski,Gorzów Wielkopolski,66-400,ul. kard. Stefana Wyszyńskiego 64-66,957338300,957208991,www.straz.gorzow.pl,[email]
KW PSP Katowice,KW,śląskie,Katowice,Katowice,Katowice,40-042,Wita Stwosza 36,478515000,478515215,www.katowice.kwpsp.gov.pl,[email] (WSKR Katowice)
KW PSP Kielce,KW,świętokrzyskie,Kielce,Kielce,Kielce,25-324,ul. Sandomierska 81,413653205,413653203,www.gov.pl/web/kwpsp-kielce,[email]
KW PSP Kraków,KW,małopolskie,Kraków,Kraków,Kraków,30-134,ul. Zarzecze (Kraków-Krowodrza) 106,478359000,478359009,www.straz.krakow.pl,[email]
KW PSP Lublin,KW,lubelskie,Lublin,Lublin,Lublin,20-012,Strażacka 7,815351200,815329700,www.straz.lublin.pl,[email]
KW PSP Łódź,KW,łódzkie,Łódź,Łódź,Łódź,90-521,Wólczanska 111/113,426315100,426315123,https://www.gov.pl/web/kwpsp-lodz,[email]
KW PSP Olsztyn,KW,warmińsko-mazurskie,Olsztyn,Olsztyn,Olsztyn,10-045,Niepodległości 16,895229500,895229525,www.gov.pl/web/kwpsp-olsztyn,[email]
KW PSP Opole,KW,opolskie,Opole,Opole,Opole,45-005,ul. Budowlanych 1,478617001,478617085,www.psp.opole.pl,[email] (SKKW Opole)
KW PSP Poznań,KW,wielkopolskie,Poznań,Poznań,Poznań,61-767,ul. Masztalarska 3,477716000,612220555,www.psp.wlkp.pl,[email]
KW PSP Rzeszów,KW,podkarpackie,Rzeszów,Rzeszów,Rzeszów,35-016,ul. Maurycego Mochnackiego 4,177470200,178622097,https://www.gov.pl/web/kwpsp-rzeszow,[email]
KW PSP Szczecin,KW,zachodniopomorskie,Szczecin,Szczecin,Szczecin,71-637,ul. Teofila Firlika 9-14,914808800,914808853,www.szczecin.kwpsp.gov.pl,[email]
KW PSP Toruń,KW,kujawsko-pomorskie,Toruń,Toruń,Toruń,87-100,Prosta 32,566580124,566575732,www.gov.pl/web/kwpsp-torun,[email]
KW PSP Warszawa,KW,mazowieckie,Warszawa,Warszawa,Warszawa,02-672,ul. Domaniewska 40,225595275,225595124,www.straz.pl,[email]
KW PSP Wrocław,KW,dolnośląskie,Wrocław,Wrocław,Wrocław,50-552,ul. Borowska (Wrocław-Krzyki) 138,713682201,713682244,www.straz.wroclaw.pl,[email]
