__lon,__lat,addr:city,addr:housenumber,addr:postcode,addr:street,email,fax,name,official_name,phone,short_name,website
,,Warszawa,38,00-463,ul. Podchorążych,,+48 22 628 65 75,Komenda Główna Państwowej Straży Pożarnej,Komenda Główna Państwowej Straży Pożarnej w Warszawie,+48 22 523 35 10,KG PSP Warszawa,
,,Biała Podlaska,93,21-500,Sidorska,[email],+48 83 344 72 27,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Białej Podlaskiej,+48 83 344 72 51,KM PSP Biała Podlaska,https://strazbiala.pl/
,,Białystok,3,15-062,Warszawska,[email],+48 85 676 99 89,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Białymstoku,,KM PSP Białystok,www.bialystok.straz.bialystok.pl
,,Bielsko Biała,43,43-300,Leszczyńska,[email],+48 33 822 83 10,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w False,+48 33 812 22 33,KM PSP Bielsko Biała,www.gov.pl/web/kmpsp-bielsko-biala
,,Bydgoszcz,4,85-158,Dąbrowskiego,[email],+48 52 584 88 63,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Bydgoszczy,+48 52 584 88 00,KM PSP Bydgoszcz,kmpspbydgoszcz.pl
,,Bytom,21,41-902,Łużycka,[email],+48 32 388 76 18,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Bytomiu,+48 32 388 76 00,KM PSP Bytom,https://www.gov.pl/web/kmpsp-bytom
,,Chełm,2b,22-100,Prym. S. Wyszyńskiego,[email],+48 82 565 55 50,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Chełmie,+48 82 565 34 28,KM PSP Chełm,www.strazchelm.pl
,,Chorzów,123,41-500,Katowicka,[email],+48 32 241 10 09,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Chorzowie,+48 32 241 09 77,KM PSP Chorzów,https://www.gov.pl/web/kmpsp-chorzow
,,Częstochowa,82,42-202,ul. Gen. Wł.Sikorskiego/94,[email],+48 34 361 49 93,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Częstochowie,,KM PSP Częstochowa,www.straz.czestochowa.pl
,,Dąbrowa Górnicza,2,41-303,Podlesie,[email],+48 32 264 28 25,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Dąbrowie Górniczej,+48 32 264 76 94,KM PSP Dąbrowa Górnicza,www.gov.pl/web/kmpsp-dabrowa-gornicza
,,Elbląg,17,82-300,Gen. J. Bema,[email],+48 55 233 36 22,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Elblągu,+48 55 641 30 00,KM PSP Elbląg,www.gov.pl/web/kmpsp-elblag
,,Gdańsk,7,80-382,Beniowskiego,[email],+48 58 511 13 51,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Gdańsku,+48 58 769 05 01,KM PSP Gdańsk,www.kmpsp.gda.pl
,,Gdynia,12,81-353,Władysława IV/14,[email],+48 58 660 22 07,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Gdyni,+48 58 660 23 00,KM PSP Gdynia,psp.seveo.pl
,,Gliwice,1,44-100,Wrocławska,[email],+48 32 301 97 16,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Gliwicach,+48 32 231 18 85,KM PSP Gliwice,https://www.gov.pl/web/kmpsp-gliwice
,,Gorzów Wielkopolski,3,66-400,Dąbrowskiego,[email],+48 95 733 84 60,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Gorzowie Wielkopolskim,+48 95 733 84 00,KM PSP Gorzów Wielkopolski,https://www.gov.pl/web/kmpsp-gorzow-wielkopolski
,,Grudziądz,25,86-300,Piłsudskiego/27,[email],+48 56 450 66 30,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Grudziądzu,+48 56 450 66 32,KM PSP Grudziądz,http://www.pspgrudziadz.pl
,,Jastrzębie Zdrój,4,44-330,Jagiełły,[email],+48 32 475 95 09,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w False,,KM PSP Jastrzębie Zdrój,www.gov.pl/kmpsp-jastrzebie-zdroj
,,Jaworzno,22,43-600,Krakowska,[email],+48 32 751 87 10,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Jaworznie,+48 32 751 87 10,KM PSP Jaworzno,https://www.gov.pl/web/kmpsp-jaworzno
,,Jelenia Góra,2,58-500,Sudecka,[email],+48 75 764 74 96,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Jeleniej Górze,+48 75 764 74 60,KM PSP Jelenia Góra,www.straz.jgora.pl
,,Kalisz,40,62-800,Nowy Swiat/42,[email],+48 62 765 42 23,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Kaliszu,,KM PSP Kalisz,www.kalisz.psp.wlkp.pl
,,Katowice,11,40-026,Wojewódzka,[email],+48 32 358 37 08,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Katowicach,+48 32 358 37 00,KM PSP Katowice,www.gov.pl/web/kmpsp-katowice/
,,Kielce,81,25-324,Sandomierska/83,[email],+48 41 360 06 15,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Kielcach,+48 41 369 30 10,KM PSP Kielce,www.gov.pl/web/kmpsp-kielce
,,Konin,7,62-510,Przemysłowa,[email],+48 63 249 98 13,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Koninie,+48 47 771 79 00,KM PSP Konin,www.konin.psp.wlkp.pl
,,Koszalin,8,75-738,Strażacka,[email],,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Koszalinie,,KM PSP Koszalin,www.kmpsp.koszalin.pl
,,Kraków,19,31-033,Westerplatte,[email],+48 12 616 59 09,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Krakowie,+48 12 616 83 00,KM PSP Kraków,https://www.gov.pl/web/kmpsp-krakow/
,,Krosno,6,38-402,Niepodległości,[email],+48 13 436 71 10,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Krośnie,+48 13 436 63 08,KM PSP Krosno,kmkrosno.itl.pl
,,Legnica,2,59-220,Witelona,[email],+48 76 856 74 75,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Legnicy,,KM PSP Legnica,www.gov.pl/web/kmpsp-legnica
,,Leszno,19,64-100,Okrężna,[email],,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Lesznie,,KM PSP Leszno,https://www.gov.pl/web/kmpsp-leszno
,,Lublin,6,20-012,Antoniego Szczerbowskiego,[email],+48 81 535 13 02,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Lublinie,+48 81 535 13 20,KM PSP Lublin,kmpsp.lublin.pl
,,Łomża,48,18-400,gen. Władysława Sikorskiego/94,[email],+48 47 711 74 03,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Łomży,+48 86 215 02 20,KM PSP Łomża,https://www.gov.pl/web/kmpsp-lomza/
,,Łódź,47,91-446,Zgierska,[email],+48 42 616 30 63,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Łodzi,+48 42 616 30 00,KM PSP Łódź,https://www.gov.pl/web/kmpsp-lodz
,,Warszawa,1,00-622,Polna,[email],+48 22 596 79 00,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w False,+48 22 596 73 00,KM PSP m. st. Warszawa,https://www.gov.pl/web/kmpsp-warszawa/
,,Mysłowice,50,41-400,Mikołowska M,[email],+48 32 316 00 39,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Mysłowicach,,KM PSP Mysłowice,http://myslowice.kmpsp.gov.pl
,,Nowy Sącz,69,33-300,Wincentego Witosa,[email],+48 47 831 49 19,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Nowym Sączu,+48 47 831 49 00,KM PSP Nowy Sącz,www.gov.pl/web/kmpsp-nowy-sacz
,,Olsztyn,16,10-045,Niepodległości,[email],+48 89 522 92 09,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Olsztynie,+48 89 522 92 00,KM PSP Olsztyn,www.gov.pl/web/kmpsp-olsztyn
,,Opole,24,45-315,Głogowska,[email],+48 77 400 20 31,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Opolu,+48 77 400 20 00,KM PSP Opole,www.kmpsp.opole.pl
,,Ostrołęka,11,07-412,Celna,[email],+48 29 760 59 06,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Ostrołęce,+48 29 769 44 00,KM PSP Ostrołęka,www.gov.pl/kmpsp-ostroleka
,,Piekary Śląskie,14,41-940,Karola Miarki,[email],+48 32 287 21 24,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Piekarach Śląskich,,KM PSP Piekary Śląskie,https://www.gov.pl/web/kmpsp-piekary-slaskie
,,Piotrków Trybunalski,11,97-300,Jagiellońska,[email],+48 44 647 34 88,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Piotrkowie Trybunalskim,+48 44 647 39 19,KM PSP Piotrków Trybunalski,https://www.gov.pl/web/kmpsp-piotrkow-trybunalski
,,Płock,1,09-402,Wyszogrodzka A,[email],+48 24 366 78 50,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Płocku,+48 24 366 78 13,KM PSP Płock,
,,Poznań,6a,61-248,Bobrzańska,[email],,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Poznaniu,,KM PSP Poznań,www.gov.pl/web/kmpsp-poznan
,,Przemyśl,1,37-700,Pl. Św. Floriana,[email],+48 16 676 46 02,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Przemyślu,,KM PSP Przemyśl,www.przemysl.kmpsp.gov.pl
,,Radom,57,26-600,Romualda Traugutta,[email],,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Radomiu,,KM PSP Radom,https://www.gov.pl/web/kmpsp-radom
,,Ruda Śląska,10,41-710,Strażacka,[email],+48 32 244 70 77,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Rudzie Śląskiej,+48 32 244 70 60,KM PSP Ruda Śląska,https://www.gov.pl/web/kmpsp-ruda-slaska
,,Rybnik,4,44-200,Św. Józefa,[email],+48 32 439 58 10,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Rybniku,+48 32 439 58 00,KM PSP Rybnik,www.gov.pl/web/kmpsp-rybnik
,,Rzeszów,4,35-016,Maurycego Mochnackiego,[email],+48 17 852 35 40,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Rzeszowie,+48 17 852 33 03,KM PSP Rzeszów,www.gov.pl/web/kmpsp-rzeszow
,,Siedlce,45,08-110,Czerwonego Krzyża,[email],+48 25 644 32 88,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Siedlcach,+48 25 644 59 78,KM PSP Siedlce,www.gov.pl/web/kmpsp-siedlce
,,Siemianowice Śląskie,2,41-100,Pułaskiego,[email],+48 32 220 32 31,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Siemianowicach Śląskich,+48 32 766 80 30,KM PSP Siemianowice Śląskie,https://www.gov.pl/web/kmpsp-siemianowice-slaskie
,,Skierniewice,4,96-100,Aleja Macieja Rataja,[email],+48 46 832 57 62,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Skierniewicach,+48 46 833 36 11,KM PSP Skierniewice,https://www.gov.pl/web/kmpsp-skierniewice
,,Słupsk,2,76-200,Młyńska,[email],+48 59 841 71 92,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Słupsku,+48 59 842 40 01,KM PSP Słupsk,https://www.gov.pl/web/kmpsp-slupsk
,,SOPOT,105,81-824,Armii Krajowej,[email],+48 58 555 81 74,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Sopocie,,KM PSP Sopot,https://www.gov.pl/web/kmpsp-sopot
,,Sosnowiec,21,41-200,Klimontowska,[email],+48 32 363 18 42,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Sosnowcu,+48 32 363 18 40,KM PSP Sosnowiec,www.sosnowiec.kmpsp.gov.pl
,,Suwałki,10,16-400,Witosa Wincentego,[email],+48 47 711 75 03,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Suwałkach,+48 47 711 75 10,KM PSP Suwałki,www.straz.suwalki.pl
,,Szczecin,1,70-560,Grodzka/5,[email],+48 91 434 85 00,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Szczecinie,+48 91 434 84 00,KM PSP Szczecin,http://www.straz.szczecin.pl/index.htm
,,Świętochłowice,16,41-600,Harcerska,[email],+48 32 346 20 21,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Świętochłowicach,+48 32 346 20 20,KM PSP Świętochłowice,https://www.gov.pl/web/kmpsp-swietochlowice/
,,Świnoujście,18,72-602,Norberta Barlickiego,[email],+48 91 327 52 14,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Świnoujściu,+48 91 327 52 10,KM PSP Świnoujście,kmpspswinoujscie.binp.info/kmpspswinoujscie/
,,Tarnobrzeg,3,39-400,Targowa,[email],,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Tarnobrzegu,+48 15 823 35 07,KM PSP Tarnobrzeg,https://www.gov.pl/web/kmpsp-tarnobrzeg
,,Tarnów,39,33-100,Klikowska,[email],+48 14 631 70 07,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Tarnowie,+48 14 631 70 00,KM PSP Tarnów,www.straz.tarnow.pl
,,Toruń,70,87-100,Legionów/76,[email],+48 56 659 71 13,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Toruniu,+48 56 611 92 00,KM PSP Toruń,http://www.straz.torun.pl
,,Tychy,230,43-100,aleja Niepodległości,[email],+48 32 323 24 58,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Tychach,+48 32 227 38 71,KM PSP Tychy,https://www.gov.pl/web/kmpsp-tychy
,,Wałbrzych,20,58-306,Ogrodowa,[email],+48 74 842 31 37,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Wałbrzychu,+48 74 887 72 00,KM PSP Wałbrzych,www.straz.walbrzych.pl
,,Włocławek,1,87-800,Rolna,[email],+48 54 230 65 13,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Włocławku,+48 47 751 28 10,KM PSP Włocławek,www.gov.pl/kmpsp-wloclawek
,,Wrocław,28,50-233,Kręta,[email],+48 71 770 23 96,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Wrocławiu,+48 71 356 34 31,KM PSP Wrocław,https://www.gov.pl/web/kmpsp-wroclaw
,,Zabrze,22,41-800,Stalmacha,[email],+48 32 278 17 77,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Zabrzu,+48 32 376 09 90,KM PSP Zabrze,www.gov.pl/web/kmpsp-zabrze
,,Zamość,62,22-400,Kilińskiego,[email],+48 84 627 16 28,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Zamościu,+48 84 680 74 10,KM PSP Zamość,http://www.straz.zamosc.pl
,,Zielona Góra,3,65-074,Jana Kasprowicza-5,[email],+48 68 457 56 47,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Zielonej Górze,+48 68 457 56 00,KM PSP Zielona Góra,www.straz.zgora.pl
,,Żory,10,44-240,Ogniowa,[email],+48 32 434 51 15,Komenda Miejska Państwowej Straży Pożarnej,Komenda Miejska Państwowej Straży Pożarnej w Żorach,+48 32 434 54 38,KM PSP Żory,https://www.gov.pl/web/kmpsp-zory
,,Aleksandrów Kujawski,2a,87-700,Halinowo,[email],+48 54 282 40 60,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Aleksandrowie Kujawskim,+48 54 231 89 00,KP PSP Aleksandrów Kujawski,https://www.gov.pl/kppsp-aleksandrow-kujawski
,,Augustów,2,16-300,Brzostowskiego Karola,[email],+48 47 711 80 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Augustowie,+48 47 711 80 10,KP PSP Augustów,https://www.gov.pl/web/kppsp-augustow
,,Bartoszyce,36,11-200,Bema,[email],+48 89 764 98 02,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Bartoszycach,+48 89 764 98 00,KP PSP Bartoszyce,www.gov.pl/web/kppsp-bartoszyce
,,Bełchatów,7,97-400,Wspólna,[email],+48 44 633 82 05,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Bełchatowie,+48 44 633 82 00,KP PSP Bełchatów,https://www.gov.pl/web/kppsp-belchatow
,,Będzin,74,42-500,Modrzejowska,[email],+48 32 294 45 46,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Będzinie,+48 32 294 45 40,KP PSP Będzin,www.gov.pl/web/kppsp-bedzin/
,,Białobrzegi,4,26-800,Mikołaja Kopernika,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Białobrzegach,,KP PSP Białobrzegi,http://www.bialobrzegistraz.pl/
,,Białogard,1,78-200,Szosa Połczyńska,[email],+48 94 312 03 21,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Białogardzie,+48 94 312 03 20,KP PSP Białogard,www.kppspbialogard.pl
,,Bielsk Podlaski,11,17-100,Poniatowskiego,[email],+48 47 711 80 59,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Bielsku Podlaskim,+48 47 711 80 51,KP PSP Bielsk Podlaski,www.gov.pl/web/kppsp-bielsk-podlaski
,,Biłgoraj,10,23-400,Gen. H. Dąbrowskiego,[email],+48 84 688 00 11,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Biłgoraju,+48 84 688 00 10,KP PSP Biłgoraj,www.straz.lbl.pl
,,Bochnia,7,32-700,Poniatowskiego,[email],+48 47 831 42 19,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Bochni,+48 47 831 42 00,KP PSP Bochnia,gov.pl/web/kppsp-bochnia
,,Bolesławiec,2,59-700,Wesoła,[email],+48 75 644 33 05,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Bolesławcu,+48 75 644 33 00,KP PSP Bolesławiec,https://www.gov.pl/web/kppsp-boleslawiec
,,Braniewo,2,14-500,Plac Strażacki,[email],+48 55 620 55 09,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Braniewie,+48 55 620 55 03,KP PSP Braniewo,www.gov.pl/web/kppsp-braniewo
,,Brodnica,23,87-300,Sienkiewicza,[email],+48 56 495 06 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Brodnicy,+48 56 495 06 00,KP PSP Brodnica,straz.brodnica.pl
,,Brzeg,16,49-300,Saperska,[email],+48 47 861 63 21,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Brzegu,+48 47 861 63 01,KP PSP Brzeg,www.gov.pl/kppsp-brzeg
,,Brzesko,16,32-800,Solskiego,[email],+48 47 831 44 19,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Brzesku,+48 47 831 44 00,KP PSP Brzesko,https://www.gov.pl/web/kppsp-brzesko
,,Brzeziny,55,95-060,Waryńskiego,[email],+48 46 875 27 33,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Brzezinach,+48 46 875 27 36,KP PSP Brzeziny,https://www.gov.pl/web/kppsp-brzeziny
,,Brzozów,1,36-200,Mickiewicza,[email],+48 13 434 40 00,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Brzozowie,+48 13 434 11 41,KP PSP Brzozów,https://www.gov.pl/web/kppsp-brzozow
,,Busko Zdrój,29a,28-100,Waryńskiego,[email],+48 41 378 87 71,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w False,+48 41 378 20 43,KP PSP Busko Zdrój,https://www.gov.pl/web/kppsp-busko-zdroj/
,,Bytów,9,77-100,Gen. Józefa Wybickiego,[email],+48 47 741 80 32,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Bytowie,+48 47 741 80 03,KP PSP Bytów,https://www.gov.pl/web/kppsp-bytow
,,Chełmno,3a,86-200,Łunawska,[email],+48 56 686 44 67,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Chełmnie,+48 56 686 44 66,KP PSP Chełmno,https://www.gov.pl/web/kppsp-chelmno/
,,Chodzież,6,64-800,Marcinkowskiego,[email],+48 67 222 33 16,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Chodzieży,+48 47 771 70 00,KP PSP Chodzież,www.chodziez.psp.wlkp.pl
