__lon,__lat,addr:city,addr:housenumber,addr:postcode,addr:street,email,fax,name,official_name,phone,short_name,website
,,Malbork,1,82-200,Józefa Wybickiego,[email],+48 55 270 21 22,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Malborku,+48 55 270 21 20,KP PSP Malbork,https://www.gov.pl/web/kppsp-malbork
,,Miechów,20,32-200,Racławicka,[email],+48 47 831 71 09,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Miechowie,+48 47 831 71 09,KP PSP Miechów,https://www.gov.pl/web/kppsp-miechow
,,Mielec,54,39-300,Sienkiewicza,[email],+48 17 780 09 73,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Mielcu,+48 17 780 09 70,KP PSP Mielec,https://www.gov.pl/web/kppsp-mielec
,,Międzychód,4,64-400,Zewnętrzna,[email],+48 95 222 20 18,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Międzychodzie,+48 47 771 83 00,KP PSP Międzychód,www.gov.pl/web/kppsp-miedzychod
,,Międzyrzecz,1,66-300,Rokitniańska,[email],+48 95 742 66 31,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Międzyrzeczu,+48 95 742 66 20,KP PSP Międzyrzecz,https://www.gov.pl/web/kppsp-miedzyrzecz/
,,Mikołów,7,43-190,Konstantego Prusa,[email],+48 32 326 23 11,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Mikołowie,,KP PSP Mikołów,https://www.gov.pl/web/kppsp-mikolow
,,Milicz,3,56-300,Powstańców Wielkopolskich,[email],+48 71 384 21 52,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Miliczu,+48 71 384 13 38,KP PSP Milicz,https://www.gov.pl/web/kppsp-milicz
,,Mińsk Mazowiecki,120,05-300,Warszawska,[email],+48 25 758 44 73,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Mińsku Mazowieckim,+48 25 758 50 61,KP PSP Mińsk Mazowiecki,https://www.gov.pl/web/kppsp-minsk-mazowiecki
,,Mława,15,06-500,Padlewskiego,[email],+48 23 654 53 68,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Mławie,+48 23 654 33 85,KP PSP Mława,https://www.gov.pl/web/kppsp-mlawa/
,,Mogilno,3,88-300,900 - lecia,[email],+48 52 315 23 51,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Mogilnie,+48 52 315 23 51,KP PSP Mogilno,http://pspmogilno.pl/
,,Mońki,18,19-100,Mickiewicza,[email],+48 47 711 82 59,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Mońkach,+48 47 711 82 60,KP PSP Mońki,www.gov.pl/web/kppsp-monki
,,Mrągowo,2,11-700,Oficerska A,[email],+48 89 741 05 11,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Mrągowie,+48 89 741 05 00,KP PSP Mrągowo,www.gov.pl/web/kppsp-mragowo
,,Myszków,11,42-300,Jana Pawła II,[email],+48 34 313 15 41,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Myszkowie,,KP PSP Myszków,https://www.gov.pl/web/kppsp-myszkow
,,Myślenice,9,32-400,Przemysłowa,[email],+48 47 831 70 09,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Myślenicach,+48 47 831 70 00,KP PSP Myślenice,https://www.gov.pl/web/kppsp-myslenice
,,Myślibórz,1B,74-300,Lipowa,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Myśliborzu,+48 95 747 20 96,KP PSP Myślibórz,https://www.gov.pl/web/kppsp-mysliborz
,,Nakło nad Notecią,3,89-100,Strażacka,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Nakle nad Notecią,+48 47 751 37 01,KP PSP Nakło nad Notecią,www.gov.pl/web/kppsp-naklo
,,Namysłów,3,46-100,Pl. Powstańców Śląskich,[email],+48 77 410 67 76,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Namysłowie,+48 77 410 67 77,KP PSP Namysłów,www.gov.pl/kppsp-namyslow
,,Nidzica,9,13-100,Kolejowa,[email],+48 89 625 04 13,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Nidzicy,+48 89 625 04 00,KP PSP Nidzica,www.gov.pl/web/kppsp-nidzica
,,Nisko,42,37-400,Nowa,[email],+48 15 841 49 98,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Nisku,+48 15 841 21 40,KP PSP Nisko,https://www.gov.pl/web/kppsp-nisko
,,Nowa Sól,65,67-100,Marszałka J.Piłsudskiego A,[email],+48 68 355 92 81,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Nowej Sóli,+48 68 355 92 80,KP PSP Nowa Sól,www.straz.nowasol.pl
,,Nowe Miasto Lubawskie,5b,13-300,Szkolna,[email],+48 56 474 41 15,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Nowym Mieście Lubawskim,+48 56 474 41 00,KP PSP Nowe Miasto Lubawskie,www.gov.pl/web/kppsp-nowe-miasto-lubawskie
,,Nowy Dwór Gdański,53,82-100,Warszawska,[email],+48 55 246 00 63,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Nowym Dworze Gdańskim,,KP PSP Nowy Dwór Gdański,https://www.gov.pl/web/kppsp-nowy-dwor-gdanski
,,Nowy Dwór Mazowiecki,1,05-100,Gospodarcza,[email],+48 22 775 88 98,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Nowym Dworze Mazowieckim,+48 22 775 36 50,KP PSP Nowy Dwór Mazowiecki,www.gov.pl/web/kppsp-nowy-dwor-mazowiecki
,,Nowy Targ,3,34-400,Tadeusza Kościuszki,[email],+48 18 261 09 99,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Nowym Targu,+48 18 261 09 80,KP PSP Nowy Targ,www.gov.pl/web/kppsp-nowy-targ
,,Nowy Tomyśl,,64-300,Powstanców Wlkp.2a,[email],+48 61 442 77 28,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Nowym Tomyślu,+48 47 771 84 00,KP PSP Nowy Tomyśl,www.gov.pl/web/kppsp-nowy-tomysl
,,Nysa,5,48-300,Szopena,[email],+48 47 861 69 00,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Nysie,,KP PSP Nysa,www.gov.pl/web/kppsp-nysa
,,Oborniki,16,64-600,11 Listopada,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Obornikach,+48 47 771 85 00,KP PSP Oborniki,kppsp-oborniki.pl
,,Olecko,27a,19-400,Kolejowa,[email],+48 87 520 71 05,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Olecku,+48 87 520 71 00,KP PSP Olecko,www.gov.pl/web/kppsp-olecko
,,Olesno,1,46-300,Solny Rynek,[email],+48 47 861 60 80,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Oleśnie,,KP PSP Olesno,https://www.gov.pl/kppsp-olesno
,,Oleśnica,4,56-400,Kopernika,[email],+48 71 314 70 25,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Oleśnicy,+48 60 365 44 72,KP PSP Oleśnica,https://www.gov.pl/web/kppsp-olesnica
,,Olkusz,2c,32-300,1000-lecia,[email],+48 32 754 77 21,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Olkuszu,+48 32 641 40 08,KP PSP Olkusz,www.gov.pl/web/kppsp-olkusz
,,Oława,20,55-200,Ks. Franciszka Kutrowskiego,[email],+48 71 303 33 43,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Oławie,+48 71 313 40 45,KP PSP Oława,www.straz.olawa.pl
,,Opatów,39,27-500,Kościuszki,[email],+48 15 868 41 01,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Opatowie,+48 15 868 20 71,KP PSP Opatów,https://www.gov.pl/web/kppsp-opatow/
,,Opoczno,1,26-300,Rolna,[email],+48 44 645 32 18,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Opocznie,+48 44 645 32 00,KP PSP Opoczno,https://www.gov.pl/web/kppsp-opoczno
,,Opole Lubelskie,25,24-300,Przemysłowa,[email],+48 81 827 36 38,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Opolu Lubelskim,,KP PSP Opole Lubelskie,www.strazopolelubelskie.pl
,,Ostrowiec Świętokrzyski,32,27-400,Wardyńskiego,[email],+48 41 247 62 00,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Ostrowcu Świętokrzyskim,+48 41 248 94 35,KP PSP Ostrowiec Świętokrzyski,www.gov.pl/web/kppsp-ostrowiec-swietokrzyski/
,,Ostróda,19,14-100,Jana Stapińskiego c,[email],+48 89 642 31 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Ostródzie,+48 89 642 31 00,KP PSP Ostróda,www.gov.pl/web/kppsp-ostroda
,,Ostrów Mazowiecka,5,07-300,11 Listopada,[email],+48 29 746 32 02,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Ostrowi Mazowieckiej,+48 29 746 32 00,KP PSP Ostrów Mazowiecka,https://www.gov.pl/kppsp-ostrow-mazowiecka
,,Ostrów Wielkopolski,21,63-400,Stefana Batorego,[email],+48 62 332 42 95,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Ostrowie Wielkopolskim,,KP PSP Ostrów Wielkopolski,www.ostrow.psp.wlkp.pl
,,Ostrzeszów,9,63-500,Sportowa,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Ostrzeszowie,+48 47 771 87 00,KP PSP Ostrzeszów,http://www.gov.pl/web/kppsp-ostrzeszow
,,Oświęcim,2,32-600,Zatorska,[email],+48 33 844 89 99,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Oświęcimiu,+48 47 831 79 11,KP PSP Oświęcim,www.psposwiecim.pl
,,Otwock,13,05-402,Mieszka I/15,[email],+48 22 718 16 42,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Otwocku,+48 22 718 16 20,KP PSP Otwock,www.gov.pl/kppsp-otwock
,,Pabianice,4,95-200,Kilińskiego,[email],+48 42 225 43 23,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pabianicach,+48 42 225 43 00,KP PSP Pabianice,https://www.gov.pl/web/kppsp-pabianice
,,Pajęczno,1,98-330,Cmentarna,[email],+48 34 311 42 02,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pajęcznie,+48 34 311 15 88,KP PSP Pajęczno,https://www.gov.pl/web/kppsp-pajeczno
,,Parczew,12,21-200,Piwonia,[email],+48 83 355 19 69,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Parczewie,+48 83 355 19 54,KP PSP Parczew,kppsp.parczew.pl
,,Piaseczno,19,05-500,Staszica,[email],+48 22 756 98 15,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Piasecznie,+48 22 756 72 43,KP PSP Piaseczno,www.gov.pl/kppsp-piaseczno
,,Piła,1,64-920,Moniuszki,[email],+48 67 222 32 01,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pile,,KP PSP Piła,www.pila.psp.wlkp.pl
,,Pińczów,21,28-400,Przemysłowa,[email],+48 41 357 26 94,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pińczowie,+48 41 357 22 47,KP PSP Pińczów,www.gov.pl/web/kppsp-pinczow
,,Pisz.,40a,12-200,Olsztyńska,[email],+48 87 425 41 39,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Piszu,+48 87 425 41 04,KP PSP Pisz,www.gov.pl/web/kppsp-pisz
,,Pleszew,19,63-300,Słowackiego,[email],+48 62 508 05 85,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pleszewie,+48 47 771 89 00,KP PSP Pleszew,www.pleszew.psp.wlkp.pl
,,Płońsk,9,09-100,Henryka Sienkiewicza,[email],+48 23 653 30 04,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Płońsku,+48 23 652 75 98,KP PSP Płońsk,https://www.gov.pl/web/kppsp-plonsk
,,Poddębice,3,99-200,Narutowicza,[email],+48 43 678 75 04,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Poddębicach,+48 43 678 75 00,KP PSP Poddębice,https://www.gov.pl/web/kppsp-poddebice
,,Police,4a,72-010,Tanowska,[email],+48 91 431 68 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Policach,+48 91 431 68 10,KP PSP Police,www.gov.pl/web/kppsp-police
,,Polkowice,3,59-100,Polna,[email],+48 76 724 99 14,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Polkowicach,+48 76 724 99 00,KP PSP Polkowice,https://www.gov.pl/web/kppsp-polkowice
,,Proszowice,140,32-100,3-go Maja,[email],+48 12 385 31 68,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Proszowicach,+48 12 385 31 60,KP PSP Proszowice,www.gov.pl/web/kppsp-proszowice
,,Prudnik,12a,48-200,Legionów,[email],+48 47 861 61 81,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Prudniku,+48 47 861 61 00,KP PSP Prudnik,https://www.gov.pl/web/kppsp-prudnik
,,Pruszcz Gdański,1a,83-000,Gdańska,[email],+48 58 682 23 22,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pruszczu Gdańskim,+48 58 682 30 24,KP PSP Pruszcz Gdański,kppsppruszcz.bip.gov.pl
,,Pruszków,4,05-800,Stanisława Staszica,[email],+48 22 759 84 25,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pruszkowie,+48 22 758 72 16,KP PSP Pruszków,https://www.gov.pl/web/kppsp-pruszkow/
,,Przasnysz,44,06-300,Baranowska,[email],+48 29 756 36 72,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Przasnyszu,+48 29 752 24 45,KP PSP Przasnysz,www.gov.pl/web/kppsp-przasnysz
,,Przeworsk,7,37-200,Ignacego Krasickiego,[email],+48 16 649 01 70,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Przeworsku,+48 16 648 77 81,KP PSP Przeworsk,www.przeworsk.info
,,Przysucha,3,26-400,Targowa,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Przysusze,,KP PSP Przysucha,https://www.gov.pl/web/kppsp-przysucha
,,Pszczyna,7,43-200,Górnośląska,[email],+48 32 449 37 22,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pszczynie,+48 32 449 37 00,KP PSP Pszczyna,www.pszczyna.kppsp.gov.pl
,,Puck,11,84-100,Mestwina,[email],+48 58 673 04 53,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pucku,+48 58 673 04 51,KP PSP Puck,www.gov.pl/web/kppsp-puck/
,,Puławy,51,24-100,Lubelska,[email],+48 81 888 65 96,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Puławach,+48 81 886 34 47,KP PSP Puławy,www.straz.pulawy.pl
,,Pułtusk,19,06-100,Daszyńskiego,[email],+48 23 692 00 06,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pułtusku,+48 23 692 17 22,KP PSP Pułtusk,https://www.gov.pl/web/kppsp-pultusk
,,Pyrzyce,29,74-200,Stargardzka,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Pyrzycach,+48 91 570 05 55,KP PSP Pyrzyce,http://strazpyrzyce.xon.pl/joomla/
,,Racibórz,8,47-400,Władysława Reymonta,[email],+48 32 415 44 44,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Raciborzu,,KP PSP Racibórz,https://www.gov.pl/web/kppsp-raciborz
,,Radomsko,19,97-500,Żeromskiego,[email],+48 44 685 94 10,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Radomsku,+48 44 685 94 00,KP PSP Radomsko,https://www.gov.pl/web/kppsp-radomsko
,,Radziejów,17,88-200,Szpitalna,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Radziejowie,+48 47 751 38 10,KP PSP Radziejów,gov.pl/kppsp-radziejow
,,Radzyń Podlaski,1,21-300,Pomiarowa,[email],+48 83 352 77 66,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Radzyniu Podlaskim,+48 83 352 77 68,KP PSP Radzyń Podlaski,kppspradzyn.pl
,,Rawa Mazowiecka,2A,96-200,Przemysłowa,[email],+48 46 814 40 28,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Rawie Mazowieckiej,+48 46 814 40 27,KP PSP Rawa Mazowiecka,https://www.gov.pl/web/kppsp-rawa-mazowiecka
,,Rawicz,13,63-900,Scherwentkego,[email],+48 65 322 43 18,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Rawiczu,+48 47 771 90 00,KP PSP Rawicz,www.rawicz.psp.wlkp.pl
,,Ropczyce,6,39-100,Św. Floriana,[email],+48 17 222 75 72,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Ropczycach,+48 17 221 84 67,KP PSP Ropczyce,www.gov.pl/web/kppsp-ropczyce
,,Ryki,25,08-500,Warszawska,[email],+48 81 865 61 61,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Rykach,+48 81 865 20 20,KP PSP Ryki,strazryki.pl
,,Rypin,4,87-500,Strażacka,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Rypinie,+48 54 280 91 41,KP PSP Rypin,https://www.gov.pl/web/kppsp-rypin
,,Sandomierz,61,27-600,Adama Mickiewicza,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sandomierzu,+48 50 409 93 76,KP PSP Sandomierz,https://www.gov.pl/web/kppsp-sandomierz
,,Sanok,60,38-500,Wincentego Witosa,[email],+48 13 465 89 10,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sanoku,,KP PSP Sanok,www.gov.pl/web/kppsp-sanok
,,Sejny,2,16-500,Strażacka,[email],+48 47 711 83 09,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sejnach,+48 47 711 83 10,KP PSP Sejny,http://www.gov.pl/web/kppsp-sejny
,,Sępólno Krajeńskie,54,89-400,Sienkiewicza,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w False,+48 52 388 83 50,KP PSP Sępólno Krajenskie,sepolno.kujawy.psp.gov.pl
,,Siemiatycze,31,17-300,11-go Listopada,[email],+48 47 711 83 59,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Siemiatyczach,+48 47 711 83 60,KP PSP Siemiatycze,www.gov.pl/web/kppsp-siemiatycze
,,Sieradz,1,98-200,"T. Grzesika, R. Piwnika",[email],+48 43 827 98 24,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sieradzu,+48 43 828 10 63,KP PSP Sieradz,https://www.gov.pl/web/kppsp-sieradz
,,Sierpc,2,09-200,Przemysłowa,[email],+48 24 275 29 33,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sierpcu,,KP PSP Sierpc,https://www.gov.pl/web/kppsp-sierpc
,,Skarżysko-Kamienna,101,26-110,1 Maja,[email],+48 41 251 63 31,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w False,+48 47 801 85 24,KP PSP Skarżysko Kamienna,https://www.gov.pl/web/kppsp-skarzysko-kamienna/
,,Sławno,19,76-100,Wojska Polskiego,[email],+48 59 810 30 08,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sławnie,+48 59 810 30 08,KP PSP Sławno,www.kppspslawno.pl
,,Słubice,3,69-100,Konstytucji Maja,[email],+48 95 758 09 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Słubicach,+48 95 750 76 00,KP PSP Słubice,www.gov.pl/web/kppsp-slubice
,,Słupca,1,62-400,Ratajczaka,[email],+48 47 771 91 99,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Słupcy,+48 47 771 91 00,KP PSP Słupca,www.slupca.psp.wlkp.pl
,,Sochaczew,7,96-500,Stanisława Staszica,[email],+48 46 862 30 94,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sochaczewie,+48 46 862 29 26,KP PSP Sochaczew,www.kppspsochaczew.pl
,,Sokołów Podlaski,21,08-300,Kolejowa,[email],+48 25 781 26 41,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sokołowie Podlaskim,+48 60 695 67 60,KP PSP Sokołów Podlaski,https://www.gov.pl/web/kppsp-sokolow-podlaski
