__lon,__lat,addr:city,addr:housenumber,addr:postcode,addr:street,email,fax,name,official_name,phone,short_name,website
,,Sokółka,4,16-100,Plac Kościuszki,[email],+48 47 711 84 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sokółce,+48 85 722 99 00,KP PSP Sokółka,www.gov.pl/web/kppsp-sokolka
,,Stalowa Wola,27,37-450,Jana Pawła II,[email],+48 15 810 90 76,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Stalowej Woli,+48 15 842 65 11,KP PSP Stalowa Wola,https://www.gov.pl/web/kppsp-stalowa-wola
,,Starachowice,29,27-200,Aleja Armii Krajowej,[email],+48 41 274 53 88,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Starachowicach,+48 41 274 53 89,KP PSP Starachowice,www.gov.pl/web/kppsp-starachowice
,,Stargard,21,73-110,Księcia Bogusława IV nr,[email],+48 91 578 87 66,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Stargardzie,+48 91 578 87 50,KP PSP Stargard,www.straz.stargard.com.pl
,,Starogard Gdański,1,83-200,Lubichowska,[email],+48 58 560 15 19,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Starogardzie Gdańskim,+48 58 562 30 11,KP PSP Starogard Gdański,www.gov.pl/web/kppsp-starogard-gdanski
,,Staszów,4,28-200,Parkowa,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Staszowie,+48 15 864 21 08,KP PSP Staszów,https://www.gov.pl/web/kppsp-staszow/
,,Strzelce Krajeńskie,7,66-500,Wyzwolenia,[email],+48 95 763 96 70,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Strzelcach Krajeńskich,+48 95 763 96 71,KP PSP Strzelce Krajeńskie,https://www.gov.pl/web/kppsp-strzelce-krajenskie
,,Strzelce Opolskie,1,47-100,Zakładowa,[email],+48 77 404 99 10,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Strzelcach Opolskich,+48 77 404 99 00,KP PSP Strzelce Opolskie,https://www.pspstrzelceop.pl/
,,Strzelin,3,57-100,Marii Konopnickiej,[email],+48 71 392 36 18,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Strzelinie,+48 71 392 15 55,KP PSP Strzelin,https://www.gov.pl/web/kppsp-strzelin
,,Strzyżów,20,38-100,Sportowa,[email],+48 17 276 12 40,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Strzyżowie,+48 17 276 10 01,KP PSP Strzyżów,https://www.gov.pl/web/kppsp-strzyzow
,,Sucha Beskidzka,26,34-200,Makowska,[email],+48 47 831 75 09,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Suchej Beskidzkiej,+48 47 831 75 00,KP PSP Sucha Beskidzka,https://www.gov.pl/web/kppsp-sucha-beskidzka
,,Sulęcin,8,69-200,Emilii Plater,[email],+48 95 755 00 57,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sulęcinie,+48 95 755 00 50,KP PSP Sulęcin,www.gov.pl/web/kppsp-sulecin
,,Szamotuły,10,64-500,Obornicka,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Szamotułach,+48 47 771 92 00,KP PSP Szamotuły,www.szamotuly.psp.wlkp.pl
,,Szczecinek,61,78-400,1-go Maja,[email],+48 94 373 07 51,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Szczecinku,+48 94 373 07 50,KP PSP Szczecinek,www.straz.szczecinek.pl
,,Szczytno,2,12-100,Sobieszczańskiego,[email],+48 89 622 54 44,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Szczytnie,+48 89 622 54 22,KP PSP Szczytno,gov.pl/web/kppsp-szczytno
,,Sztum,27,82-400,Sienkiewicza,[email],+48 47 741 89 23,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Sztumie,+48 47 741 89 20,KP PSP Sztum,https://www.gov.pl/web/kppsp-sztum
,,Szydłowiec,3,26-500,Strażacka,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Szydłowcu,,KP PSP Szydłowiec,www.gov.pl/web/kppsp-szydlowiec
,,Śrem,23,63-100,Grunwaldzka,[email],+48 61 281 07 09,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Śremie,+48 47 771 93 00,KP PSP Śrem,http://www.srem.psp.wlkp.pl/
,,Środa Śląska,45,55-300,Kolejowa,[email],+48 71 317 69 83,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Środzie Śląskiej,+48 71 317 22 12,KP PSP Środa Śląska,https://www.gov.pl/web/kppsp-sroda-slaska/
,,Środa Wielkopolska,2a,63-000,Libelta,[email],+48 61 222 07 58,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Środzie Wielkopolskiej,+48 47 771 94 00,KP PSP Środa Wielkopolska,https://www.gov.pl/web/kppsp-sroda-wielkopolska
,,Świdnica,8,58-100,al. Niepodległości-10,[email],+48 74 851 88 84,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Świdnicy,+48 74 851 88 88,KP PSP Świdnica,www.strazswidnica.pl
,,Świdnik,2,21-045,Al. Lotników Polskich,[email],+48 81 745 55 81,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Świdniku,+48 81 745 55 80,KP PSP Świdnik,www.straz.swidnik.pl
,,Świdwin,23,78-300,Armii Krajowej,[email],+48 94 365 00 50,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Świdwinie,+48 94 365 24 81,KP PSP Świdwin,www.straz-swidwin.pl
,,Świebodzin,13,66-200,Cegielniana,[email],+48 68 470 73 92,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Świebodzinie,+48 68 470 73 80,KP PSP Świebodzin,www.straz.swiebodzin.pl
,,Świecie,1,86-100,Mieczysława Petelskiego,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Świeciu,+48 47 751 41 10,KP PSP Świecie,kppspswiecie.pl
,,Tarnowskie Góry.,36,42-600,Górnicza,[email],+48 32 739 05 49,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Tarnowskich Górach,+48 47 851 86 00,KP PSP Tarnowskie Góry,gov.pl/web/kppsp-tarnowskie-gory
,,Tczew,11,83-110,Lecha,[email],+48 58 530 40 89,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Tczewie,+48 58 530 40 60,KP PSP Tczew,https://www.gov.pl/web/kppsp-tczew
,,Tomaszów Lubelski,7,22-600,dr. Janusza Petera,[email],+48 84 664 35 88,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Tomaszowie Lubelskim,+48 84 661 80 00,KP PSP Tomaszów Lubelski,http://straz-tomaszowlubelski.idsl.pl/
,,Tomaszów Mazowiecki,105,97-200,Warszawska,[email],+48 44 725 91 27,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Tomaszowie Mazowieckim,+48 44 725 91 26,KP PSP Tomaszów Mazowiecki,https://www.gov.pl/web/kppsp-tomaszow-mazowiecki
,,Trzebnica,12,55-100,B. Głowackiego,[email],+48 71 387 28 58,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Trzebnicy,+48 71 312 08 51,KP PSP Trzebnica,www.gov.pl/web/kppsp-trzebnica
,,Tuchola,20,89-500,Sępoleńska,[email],+48 52 336 12 27,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Tucholi,+48 52 336 12 27,KP PSP Tuchola,https://www.gov.pl/web/kppsp-tuchola/
,,Turek,2,62-700,Św. Floriana,[email],+48 47 771 95 18,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Turku,+48 47 771 95 00,KP PSP Turek,www.turek.psp.wlkp.pl
,,Ustrzyki Dolne,22,38-700,1 Maja,[email],+48 13 460 87 97,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Ustrzykach Dolnych,+48 51 526 95 05,KP PSP Ustrzyki Dolne,www.kppspustrzyki.itl.pl
,,Koluszki,28,95-040,Słowackiego,[email],+48 44 725 69 19,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w False,+48 44 725 69 00,KP PSP w Koluszkach,https://www.gov.pl/web/kppsp-koluszki
,,Błonie,20,05-870,Lesznowska a,[email],+48 22 725 51 23,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w False,+48 22 725 52 93,KP PSP w pow. warsz. zachodnim,https://www.gov.pl/web/kppsp-warszawski-zachodni
,,Wadowice,2c,34-100,Wojska Polskiego,[email],+48 33 873 43 81,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wadowicach,,KP PSP Wadowice,https://www.gov.pl/web/kppsp-wadowice
,,Wałcz,20,78-600,Generała Władysława Andersa,[email],+48 67 258 32 15,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wałczu,,KP PSP Wałcz,www.strazwalcz.pl
,,Wąbrzeźno,6,87-200,św. Floriana,[email],+48 56 689 09 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wąbrzeźnie,+48 56 689 09 00,KP PSP Wąbrzeźno,
,,Wągrowiec,44,62-100,Przemysłowa,[email],+48 67 222 33 38,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wągrowcu,,KP PSP Wągrowiec,https://www.gov.pl/web/kppsp-wagrowiec
,,WEJHEROWO,2,84-200,3 Maja,[email],+48 58 677 61 09,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wejherowie,+48 58 677 61 05,KP PSP Wejherowo,https://www.gov.pl/web/kppsp-wejherowo
,,Węgorzewo,10,11-600,Sienkiewicza,[email],+48 87 427 75 11,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Węgorzewie,+48 87 427 75 00,KP PSP Węgorzewo,www.gov.pl/web/kppsp-wegorzewo
,,Węgrów,83,07-100,Zwycięstwa,[email],+48 25 792 53 10,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Węgrowie,+48 25 792 49 98,KP PSP Węgrów,https://www.gov.pl/web/kppsp-wegrow
,,Wieliczka,4,32-020,Park Kingi,[email],+48 47 831 77 09,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wieliczce,,KP PSP Wieliczka,www.pspwieliczka.pl
,,Wieluń,1,98-300,Wodna,[email],+48 43 841 10 28,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wieluniu,+48 43 843 44 24,KP PSP Wieluń,https://www.gov.pl/kppsp-wielun
,,Wieruszów,10,98-400,Bolesławiecka,[email],+48 62 784 16 65,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wieruszowie,+48 62 784 12 88,KP PSP Wieruszów,https://www.gov.pl/web/kppsp-wieruszow
,,Włodawa,8,22-200,Tysiąclecia Państwa Polskiego,[email],+48 82 572 46 52,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Włodawie,+48 82 572 10 08,KP PSP Włodawa,www.straz.wlodawa.pl
,,Włoszczowa,45,29-100,Sienkiewicza,[email],+48 41 394 31 78,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Włoszczowie,+48 41 394 29 98,KP PSP Włoszczowa,www.gov.pl/web/kppsp-wloszczowa
,,Wodzisław Śląski,68,44-300,Pszowska,[email],+48 32 453 93 92,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wodzisławiu Śląskim,+48 32 453 93 93,KP PSP Wodzisław Śląski,www.gov.pl/kppsp-wodzislaw-slaski
,,Wolsztyn,17,64-200,Wschowska,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wolsztynie,+48 47 771 97 00,KP PSP Wolsztyn,www.straz.powiatwolsztyn.pl
,,Wołomin,15,05-200,Sasina,[email],+48 22 761 33 70,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wołominie,+48 22 761 33 40,KP PSP Wołomin,https://www.gov.pl/web/kppsp-wolomin
,,Wołów,38,56-100,Wojska Polskiego,[email],+48 71 389 11 90,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wołowie,+48 71 389 27 02,KP PSP Wołów,http://www.gov.pl/web/kppsp-wolow
,,Września,112,62-300,Białężyce,[email],+48 61 222 07 77,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wrześni,+48 47 771 98 00,KP PSP Września,http://www.straz.wrzesnia.powiat.pl/
,,Wschowa,6,67-400,Kazimierza Wielkiego,[email],+48 65 540 10 48,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wschowie,+48 65 540 27 57,KP PSP Wschowa,www.gov.pl/web/kppsp-wschowa
,,Wysokie Mazowieckie,6,18-200,Mickiewicza,[email],+48 47 711 84 53,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wysokiem Mazowieckiem,+48 47 711 84 51,KP PSP Wysokie Mazowieckie,https://www.gov.pl/web/kppsp-wysokie-mazowieckie/
,,Wyszków,6,07-200,Strażacka,[email],+48 29 743 09 38,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Wyszkowie,+48 29 742 54 21,KP PSP Wyszków,https://www.gov.pl/web/kppsp-wyszkow/
,,Zakopane,45,34-500,Nowotarska,[email],+48 18 202 09 12,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Zakopanem,+48 47 831 78 50,KP PSP Zakopane,https://www.gov.pl/web/kppsp-zakopane
,,Zambrów,4,18-300,Sadowa,[email],+48 47 711 85 03,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Zambrowie,+48 47 711 85 01,KP PSP Zambrów,https://www.gov.pl/web/kppsp-zambrow/
,,Zawiercie,12,42-400,Leśna,[email],+48 32 672 16 15,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Zawierciu,+48 32 672 16 15,KP PSP Zawiercie,www.gov.pl/web/kppsp-zawiercie
,,Ząbkowice Śląskie,15,57-200,Waryńskiego,[email],+48 74 815 76 83,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Ząbkowicach Śląskich,+48 78 902 35 43,KP PSP Ząbkowice Śląskie,https://www.gov.pl/web/kppsp-zabkowice-slaskie
,,Zduńska Wola,4,98-220,Długa,[email],+48 43 823 26 37,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Zduńskiej Woli,+48 43 823 41 81,KP PSP Zduńska Wola,https://www.gov.pl/web/kppsp-zdunska-wola
,,Zgierz,6,95-100,Łąkowa/8,[email],+48 42 715 69 53,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Zgierzu,+48 42 714 55 70,KP PSP Zgierz,https://www.gov.pl/web/kppsp-zgierz
,,Zgorzelec,1,59-900,Bolesława Chrobrego,[email],+48 75 773 09 98,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Zgorzelcu,+48 75 775 11 45,KP PSP Zgorzelec,www.gov.pl/web/kppsp-zgorzelec
,,Złotoryja,49,59-500,Legnicka,[email],+48 76 878 31 43,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Złotoryi,+48 76 878 33 97,KP PSP Złotoryja,www.gov.pl/web/kppsp-zlotoryja
,,Złotów,48a,77-400,Domańskiego,[email],+48 47 771 99 00,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Złotowie,+48 47 771 99 00,KP PSP Złotów,www.zlotow.psp.wlkp.pl
,,Zwoleń,6,26-700,Lubelska,[email],,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Zwoleniu,,KP PSP Zwoleń,www.gov.pl/web/kppsp-zwolen
,,Żagań,3,68-100,Nowogródzka,[email],+48 68 368 13 30,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Żaganiu,+48 68 377 22 22,KP PSP Żagań,www.straz.zagan.pl
,,Żary.,58,68-200,Serbska,[email],+48 68 363 07 21,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Żarach,+48 68 363 07 16,KP PSP Żary,www.straz.zary.pl
,,Żnin,14,88-400,Dąbrowskiego,[email],+48 52 303 34 41,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Żninie,+48 52 303 34 40,KP PSP Żnin,http://www.kpsp.pl/znin/
,,Żuromin,25,09-300,Warszawska,[email],+48 23 657 21 60,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Żurominie,+48 23 657 23 98,KP PSP Żuromin,www.gov.pl/web/kppsp-zuromin/
,,Żyrardów,61B,96-300,1-go Maja,[email],+48 46 858 19 63,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Żyrardowie,+48 46 855 35 49,KP PSP Żyrardów,strazzyrardow.pl
,,Żywiec,2,34-300,Objazdowa,[email],+48 33 863 04 31,Komenda Powiatowa Państwowej Straży Pożarnej,Komenda Powiatowa Państwowej Straży Pożarnej w Żywcu,+48 33 863 04 00,KP PSP Żywiec,https://www.gov.pl/web/kppsp-zywiec
,,Białystok,3,15-062,ul. Warszawska,[email] (e-mail),+48 85 653 74 44,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Białymstoku,+48 47 711 70 10,KW PSP Białystok,www.gov.pl/web/kwpsp-bialystok
,,Gdańsk,2,80-251,Sosnowa,[email],+48 58 347 78 17,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Gdańsku,+48 58 347 78 00,KW PSP Gdańsk,bip.straz.gda.pl
,,Gorzów Wielkopolski,64,66-400,ul. kard. Stefana Wyszyńskiego-66,[email],+48 95 720 89 91,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Gorzowie Wielkopolskim,+48 95 733 83 00,KW PSP Gorzów Wielkopolski,www.straz.gorzow.pl
,,Katowice,36,40-042,Wita Stwosza,[email] (WSKR Katowice),+48 47 851 52 15,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Katowicach,+48 47 851 50 00,KW PSP Katowice,www.katowice.kwpsp.gov.pl
,,Kielce,81,25-324,ul. Sandomierska,[email],+48 41 365 32 03,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Kielcach,+48 41 365 32 05,KW PSP Kielce,www.gov.pl/web/kwpsp-kielce
,,Kraków,106,30-134,ul. Zarzecze (Kraków-Krowodrza),[email],+48 47 835 90 09,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Krakowie,+48 47 835 90 00,KW PSP Kraków,www.straz.krakow.pl
,,Lublin,7,20-012,Strażacka,[email],+48 81 532 97 00,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Lublinie,+48 81 535 12 00,KW PSP Lublin,www.straz.lublin.pl
,,Łódź,111,90-521,Wólczanska/113,[email],+48 42 631 51 23,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Łodzi,+48 42 631 51 00,KW PSP Łódź,https://www.gov.pl/web/kwpsp-lodz
,,Olsztyn,16,10-045,Niepodległości,[email],+48 89 522 95 25,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Olsztynie,+48 89 522 95 00,KW PSP Olsztyn,www.gov.pl/web/kwpsp-olsztyn
,,Opole,1,45-005,ul. Budowlanych,[email] (SKKW Opole),+48 47 861 70 85,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Opolu,+48 47 861 70 01,KW PSP Opole,www.psp.opole.pl
,,Poznań,3,61-767,ul. Masztalarska,[email],+48 61 222 05 55,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Poznaniu,+48 47 771 60 00,KW PSP Poznań,www.psp.wlkp.pl
,,Rzeszów,4,35-016,ul. Maurycego Mochnackiego,[email],+48 17 862 20 97,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Rzeszowie,+48 17 747 02 00,KW PSP Rzeszów,https://www.gov.pl/web/kwpsp-rzeszow
,,Szczecin,9,71-637,ul. Teofila Firlika-14,[email],+48 91 480 88 53,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Szczecinie,+48 91 480 88 00,KW PSP Szczecin,www.szczecin.kwpsp.gov.pl
,,Toruń,32,87-100,Prosta,[email],+48 56 657 57 32,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Toruniu,+48 56 658 01 24,KW PSP Toruń,www.gov.pl/web/kwpsp-torun
,,Warszawa,40,02-672,ul. Domaniewska,[email],+48 22 559 51 24,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Warszawie,+48 22 559 52 75,KW PSP Warszawa,www.straz.pl
,,Wrocław,138,50-552,ul. Borowska (Wrocław-Krzyki),[email],+48 71 368 22 44,Komenda Wojewódzka Państwowej Straży Pożarnej,Komenda Wojewódzka Państwowej Straży Pożarnej w Wrocławiu,+48 71 368 22 01,KW PSP Wrocław,www.straz.wroclaw.pl
