__lat,__lon,name,addr:postcode,phone,email,short_name
49.7899125,18.7988685,Nadzór Wodny w Skoczowie,43-430,+48 33 853 33 08,[email],
50.9731398,18.2166683,Nadzór Wodny w Kluczborku,46-200,+48 66 122 16 57,[email],
50.4765624,17.967538,Nadzór Wodny w Krapkowicach,47-300,+48 66 122 15 62,[email],
50.6593967,17.92413,Nadzór Wodny w Opolu,45-094,+48 66 122 16 54,[email],
50.3212764,17.5815561,Nadzór Wodny w Prudniku,48-200,+48 66 122 18 13,[email],
50.5244815,18.2888026,Nadzór Wodny w Strzelcach Opolskich,47-100,+48 69 322 06 38,[email],
50.4435633,18.8576822,Nadzór Wodny w Tarnowskich Górach,42-600,+48 66 122 13 25,[email],
51.2405845,22.5326418,Regionalny Zarząd Gospodarki Wodnej w Lublinie,20-610,+48 81 531 03 00,[email],RZGW w Lublinie
52.0401837,23.1080588,Zarząd Zlewni w Białej Podlaskiej,21-500,+48 83 342 70 50,[email],
52.3968223,22.2682841,Zarząd Zlewni w Sokołowie Podlaskim,08-300,+48 25 781 28 58,[email],
50.7051479,23.2755747,Zarząd Zlewni w Zamościu,22-400,+48 84 677 59 70,[email],
52.0402957,23.1081552,Nadzór Wodny w Białej Podlaskiej,21-500,+48 83 342 70 64,[email],
51.1332687,23.4942545,Nadzór Wodny w Chełmie,22-100,+48 82 565 64 66,[email],
50.8047375,23.8910197,Nadzór Wodny w Hrubieszowie,22-500,+48 84 696 42 58,[email],
51.9259914,22.3753655,Nadzór Wodny w Łukowie,21-400,+48 25 798 21 71,[email],
50.4471447,23.4145765,Nadzór Wodny w Tomaszowie Lubelskim,22-600,+48 84 665 97 82,[email],
51.5474318,23.5492358,Nadzór Wodny we Włodawie,22-200,+48 82 572 14 01,[email],
52.6796469,22.5043643,Nadzór Wodny w Ciechanowcu,18-230,,[email],
52.2209827,22.7093502,Nadzór Wodny w Łosicach,08-200,+48 83 357 37 24,[email],
52.8030651,21.8881731,Nadzór Wodny w Ostrowi Mazowieckiej,07-300,+48 29 745 40 42,[email],
52.1681699,22.2742808,Nadzór Wodny w Siedlcach,08-110,+48 25 631 05 33,[email],
52.4247298,22.8593158,Nadzór Wodny w Siemiatyczach,17-300,+48 85 655 04 86,[email],
52.3967961,22.2680481,Nadzór Wodny w Sokołowie Podlaskim,08-300,+48 25 781 28 58,nw-sokolowpodlaski@wody.,
52.3970693,22.0106133,Nadzór Wodny w Węgrowie,07-100,+48 25 792 30 58,[email],
52.918863,22.5224792,Nadzór Wodny w Wysokiem Mazowieckiem,18-200,+48 86 270 90 05,[email],
50.981842,23.1679582,Nadzór Wodny w Krasnymstawie,22-300,+48 82 576 20 75,[email],
51.4677423,22.6066023,Nadzór Wodny w Lubartowie,21-100,+48 81 855 28 93,[email],
51.2403579,22.5326512,Nadzór Wodny w Lublinie,20-610,+48 81 531 03 37,[email],
51.2885247,22.877426,Nadzór Wodny w Łęcznej,21-010,+48 81 884 35 03,[email],
51.6458251,22.9106702,Nadzór Wodny w Parczewie,21-200,+48 83 355 07 78,[email],
51.7830754,22.6151509,Nadzór Wodny w Radzyniu Podlaskim,21-300,+48 83 378 31 73,[email],
51.6261504,21.9305479,Nadzór Wodny w Rykach,08-500,+48 81 865 23 59,[email],
50.7051819,23.2755747,Nadzór Wodny w Zamościu,22-400,+48 84 677 59 70,[email],
52.4155884,16.9609237,Regionalny Zarząd Gospodarki Wodnej w Poznaniu,61-003,+48 61 856 77 00,[email],RZGW w Poznaniu
52.7475903,15.2564141,Zarząd Zlewni w Gorzowie Wielkopolskim,66-400,+48 95 725 61 53,[email],
52.2016716,18.6392899,Zarząd Zlewni w Kole,62-600,+48 63 288 01 70,[email],
52.4089087,16.9359745,Zarząd Zlewni w Poznaniu,61-760,+48 61 850 84 00,[email],
51.593755,18.7350739,Zarząd Zlewni w Sieradzu,98-200,+48 43 655 41 00,[email],
52.7213013,15.2480666,Nadzór Wodny w Gorzowie Wielkopolskim,66-400,+48 95 725 61 63,[email],
52.2244268,16.3667368,Nadzór Wodny w Grodzisku Wielkopolskim,62-065,+48 57 390 16 87,[email],
52.5815451,14.6337356,Nadzór Wodny w Kostrzynie nad Odrą,66-470,+48 57 390 16 88,[email],
52.6035723,15.8855961,Nadzór Wodny w Międzychodzie,64-400,+48 95 748 28 24,[email],
52.4508443,15.5813749,Nadzór Wodny w Międzyrzeczu,66-300,+48 95 741 25 60,[email],
52.3191314,16.1493142,Nadzór Wodny w Nowym Tomyślu,64-300,+48 60 088 51 55,[email],
52.4381582,15.1176463,Nadzór Wodny w Sulęcinie,69-200,+48 95 755 30 42,[email],
52.1139109,16.1078442,Nadzór Wodny w Wolsztynie,64-200,+48 68 384 56 45,[email].p,
51.9714811,17.4952925,Nadzór Wodny w Jarocinie,63-200,+48 62 600 60 42,[email],
51.767657,18.0894903,Nadzór Wodny w Kaliszu,62-800,+48 62 501 84 84,[email],
51.2851108,17.99516,Nadzór Wodny w Kępnie,63-600,+48 62 782 28 93,[email],
51.6516523,17.812881,Nadzór Wodny w Ostrowie Wielkopolskim,63-400,+48 62 736 28 02,[email],
51.2964512,18.159216,Nadzór Wodny w Wieruszowie,98-400,+48 60 858 65 04,[email],
51.8971848,17.7735857,Nadzór Wodny w Pleszewie,63-300,+48 62 742 96 07,[email],
52.2026065,18.6275473,Nadzór Wodny w Kole,62-600,+48 63 272 01 84,[email],
52.2355487,18.2823246,Nadzór Wodny w Koninie,62-510,+48 63 242 10 75,[email],
52.3010822,17.878847,Nadzór Wodny w Słupcy,62-400,+48 63 275 11 93,[email],
52.228418,17.2760308,Nadzór Wodny w Środzie Wielkopolskiej,63-000,+48 57 390 16 85,[email],
52.0144024,18.4928415,Nadzór Wodny w Turku,62-700,+48 63 289 30 01,[email],
52.3374388,17.5544873,Nadzór Wodny we Wrześni,62-300,+48 61 436 18 02,[email],
52.5416008,17.6091608,Nadzór Wodny w Gnieźnie,62-200,+48 61 426 10 24,[email],
51.8810432,17.0108927,Nadzór Wodny w Gostyniu,63-800,+48 57 390 16 75,[email],
52.0806464,16.6242664,Nadzór Wodny w Kościanie,64-000,+48 57 390 16 76,[email],
52.6436583,16.8301607,Nadzór Wodny w Obornikach,64-600,+48 57 390 16 77,[email],
52.4269652,16.9525652,Nadzór Wodny w Poznaniu,61-623,+48 61 820 14 81,[email],
52.6064319,16.5825854,Nadzór Wodny w Szamotułach,64-500,+48 57 390 16 78,[email],
52.0985543,17.0161824,Nadzór Wodny w Śremie,63-300,+48 61 283 08 31,[email],
52.8049003,17.2290996,Nadzór Wodny w Wągrowcu,62-100,+48 67 262 70 47,[email],
51.3606685,19.3664426,Nadzór Wodny w Bełchatowie,97-400,+48 57 390 16 79,,
50.8208458,19.0817591,Nadzór Wodny w Częstochowie,42-200,+48 57 390 16 80,[email],
50.9018136,18.9341793,Nadzór Wodny w Kłobucku,42-100,+48 34 317 36 33,[email],
51.5899381,19.1403002,Nadzór Wodny w Łasku,98-100,+48 43 655 41 41,[email],
51.7790964,19.4589261,Nadzór Wodny w Łodzi,91-420,+48 57 390 16 94,[email],
51.7728996,18.1009729,Zarząd Zlewni w Kaliszu,62-800,+48 62 600 60 00,[email],
50.0290595,21.9788335,Regionalny Zarząd Gospodarki Wodnej w Rzeszowie,35-103,+48 17 853 74 00,[email],RZGW w Rzeszowie
49.6791572,21.7762477,Zarząd Zlewni w Krośnie,38-400,+48 60 917 06 88,[email],
49.748744,21.4742087,Zarząd Zlewni w Jaśle,38-200,+48 13 446 33 11,[email],
50.5913872,22.0438233,Zarząd Zlewni w Stalowej Woli,37-464,+48 15 842 89 82,[email],
49.7840246,22.7634783,Zarząd Zlewni w Przemyślu,37-700,+48 16 670 38 08,[email],
50.0192384,22.0036795,Nadzór Wodny Rzeszów,35-311,+48 17 854 19 18,[email],
50.0531128,22.4917887,Nadzór Wodny Przeworsk,37-200,+48 16 648 16 04,[email],
50.080249,22.2238983,Nadzór Wodny Łańcut,37-100,+48 17 225 20 40,[email],
49.6993131,21.7665385,Nadzór Wodny Krosno,38-400,+48 13 432 17 88,[email],
49.7059165,22.0247935,Nadzór Wodny Brzozów,36-200,+48 13 420 27 80,[email],
49.8699299,21.7894283,Nadzór Wodny Strzyżów,38-100,+48 17 221 20 65,[email],
49.7487301,21.4741673,Nadzór Wodny Jasło,38-200,+48 13 446 40 34,[email],
50.0589668,21.3998531,Nadzór Wodny Dębica,39-200,+48 14 670 68 91,[email],
50.2841628,21.4417537,Nadzór Wodny Mielec,39-300,+48 17 586 41 30,[email],
50.7050535,22.4165258,Nadzór Wodny Janów Lubelski,23-300,+48 15 810 41 99,[email],
50.5306708,22.7242001,Nadzór Wodny Biłgoraj,23-400,+48 84 611 24 76,[email],
50.2637893,22.4160134,Nadzór Wodny Leżajsk,37-300,+48 17 242 02 46,[email],
50.5705894,21.693459,Nadzór Wodny Tarnobrzeg,39-400,+48 15 822 51 01,[email],
50.2444951,21.7699723,Nadzór Wodny Kolbuszowa,36-100,+48 17 747 90 20,[email],
49.7840436,22.7636285,Nadzór Wodny Przemyśl,37-700,+48 16 670 47 80,[email],
50.1620283,23.125333,Nadzór Wodny Lubaczów,37-600,+48 16 632 13 34,[email],
50.0083995,22.6738098,Nadzór Wodny Jarosław,37-500,+48 16 623 63 28,[email],
49.8038755,22.2365019,Nadzór Wodny Dynów,36-065,+48 16 652 10 06,[email],
49.4736865,22.3255198,Nadzór Wodny Lesko,38-600,+48 13 469 63 27,[email],
49.5611584,22.2040613,Nadzór Wodny Sanok,38-500,+48 13 464 18 76,[email],
53.406409,14.5391838,Regionalny Zarząd Gospodarki Wodnej w Szczecinie,70-030,+48 91 441 12 00,[email],RZGW w Szczecinie
53.9283565,15.1938302,Zarząd Zlewni w Gryficach,72-300,+48 50 902 57 97,[email],
54.1904036,16.1907833,Zarząd Zlewni w Koszalinie,75-601,+48 51 505 34 60,[email],
53.3462717,15.0624551,Zarząd Zlewni w Stargardzie,73-110,+48 50 270 15 39,[email],
53.43887,14.5753863,Zarząd Zlewni w Szczecinie,71-011,+48 91 440 51 00,[email],
53.9097516,15.1943093,Nadzór Wodny w Gryficach,72-300,+48 91 384 26 24,[email],
53.9726286,14.7692337,Nadzór Wodny w Kamieniu Pomorskim,72-400,+48 91 382 12 04,[email],
53.634761,15.6195586,Nadzór Wodny w Łobzie,37-150,,[email],
53.6641049,15.1469671,Nadzór Wodny w Nowogardzie,72-200,+48 91 577 71 95,[email],
53.7814582,15.7755283,Nadzór Wodny w Świdwinie,78-300,+48 94 365 26 08,[email],
54.0081299,15.9823097,Nadzór Wodny w Białogardzie,78-200,+48 51 612 67 03,[email],
54.1801514,15.5708005,Nadzór Wodny w Kołobrzegu,78-100,+48 94 354 90 83,[email],
54.1903581,16.1906304,Nadzór Wodny w Koszalinie,75-601,+48 79 889 48 70,[email],
53.9992999,16.9744018,Nadzór Wodny w Miastku,77-200,+48 59 822 12 65,[email],
54.3497839,16.683137,Nadzór Wodny w Sławnie,76-100,+48 59 810 20 82,[email],
53.1687769,15.4157618,Nadzór Wodny w Choszcznie,73-200,+48 51 505 34 59,[email],
53.5687795,14.8276797,Nadzór Wodny w Goleniowie,72-100,+48 91 418 28 12,[email],
53.3428257,15.0521149,Nadzór Wodny w Stargardzie,73-100,,[email],
53.2569184,14.4892022,Nadzór Wodny w Gryfinie,74-100,+48 91 416 30 21,[email],
52.9606524,14.4386305,Nadzór Wodny w Chojnie,74-500,,[email],
52.927674,14.8751169,Nadzór Wodny w Myśliborzu,74-300,,[email],
53.3690142,14.5933899,Nadzór Wodny w Szczecinie,70-746,+48 91 460 84 94,[email],
53.9019744,14.2606942,Nadzór Wodny w Świnoujściu,72-600,,[email],
52.2338467,20.9910973,Krajowy Zarząd Gospodarki Wodnej w Warszawie,00-848,+48 22 372 02 60,[email],
52.2981917,20.9867056,Regionalny Zarząd Gospodarki Wodnej w Warszawie,03-194,+48 22 587 02 11,[email],RZGW w Warszawie
52.8795759,20.6029853,Zarząd Zlewni w Ciechanowie,06-400,+48 23 674 24 50,[email],
52.4869689,20.927238,Zarząd Zlewni w Dębem,05-140,+48 22 782 30 00,[email],
52.103578,19.9443887,Zarząd Zlewni w Łowiczu,99-400,+48 66 983 36 33,[email],
51.4086893,19.6832977,Zarząd Zlewni w Piotrkowie Trybunalskim,97-300,+48 50 997 57 77,[email],
52.2939397,21.0028692,Zarząd Zlewni w Warszawie,03-219,+48 22 112 38 53,[email],
52.6567606,19.0591569,Zarząd Zlewni we Włocławku,87-800,+48 54 230 20 34,[email],
52.8795752,20.6029548,Nadzór Wodny w Ciechanowie,06-400,+48 23 674 24 36,[email],
53.1166025,20.3667385,Nadzór Wodny w Mławie,06-500,+48 23 654 32 09,[email],
53.3689041,20.404646,Nadzór Wodny w Nidzicy,13-100,+48 89 625 28 98,[email],
52.6195435,20.3854667,Nadzór Wodny w Płońsku,09-100,+48 23 662 26 02,[email],
53.063245,19.9141372,Nadzór Wodny w Żurominie,09-300,+48 23 657 38 58,[email],
52.4872291,20.9254841,Nadzór Wodny w Dębem,05-140,+48 22 782 31 26,[email],
52.8676031,21.1104004,Nadzór Wodny w Makowie Mazowieckim,06-200,+48 29 717 14 00,[email],
52.4331739,20.7187644,Nadzór Wodny w Nowym Dworze Mazowieckim,05-100,+48 22 775 28 34,[email],
53.0206331,20.8803838,Nadzór Wodny w Przasnyszu,06-300,+48 29 752 27 39,[email],
52.7058709,21.0930944,Nadzór Wodny w Pułtusku,06-100,+48 23 692 34 35,[email],
52.3426927,21.2253118,Nadzór Wodny w Wołominie,05-200,+48 22 763 96 10,[email],
52.5892237,21.4324455,Nadzór Wodny w Wyszkowie,07-200,+48 29 742 41 18,[email],
52.11221,20.6215383,Nadzór Wodny w Grodzisku Mazowieckim,05-852,+48 22 755 50 56,[email],
52.2334222,19.3568789,Nadzór Wodny w Kutnie,99-300,+48 24 357 41 16,[email],
52.0584899,19.2049214,Nadzór Wodny w Łęczycy,99-100,,[email],
52.1035342,19.9446071,Nadzór Wodny w Łowiczu,99-400,+48 66 983 36 33,[email],
51.7788444,19.4593485,Nadzór Wodny w Łodzi Wschód,91-423,,[email],
51.7647565,20.2511879,Nadzór Wodny w Rawie Mazowieckiej,96-200,,[email],
51.959886,20.1448318,Nadzór Wodny w Skierniewicach,96-100,+48 46 833 39 01,[email],
52.2196644,20.2395805,Nadzór Wodny w Sochaczewie,96-500,+48 46 862 21 16,[email],
51.8633182,19.3979157,Nadzór Wodny w Zgierzu,95-100,+48 46 832 30 10,[email],
51.2984568,20.2951754,Nadzór Wodny w Białaczowie,26-307,+48 44 758 11 00,[email],
51.6451428,20.9489063,Nadzór Wodny w Białobrzegach,26-800,,[email],
50.7734799,19.6823234,Nadzór Wodny w Koniecpolu,42-230,+48 34 355 18 81,[email],
51.1873113,20.415305,Nadzór Wodny w Końskich,26-200,+48 41 252 40 24,[email],
51.618257,20.5770458,Nadzór Wodny w Nowym Mieście nad Pilicą,26-420,,[email],
51.4087395,19.6832628,Nadzór Wodny w Piotrkowie Trybunalskim,97-300,+48 51 196 51 62,[email],
51.472294,20.0133039,Nadzór Wodny w Smardzewicach,97-213,+48 44 724 50 85,[email],
50.8515977,19.9696564,Nadzór Wodny we Włoszczowie,29-100,,[email],
50.8852487,21.8565334,Nadzór Wodny w Annopolu,23-235,+48 15 861 31 60,[email],
51.157487,21.2345043,Nadzór Wodny w Iłży,27-100,,[email],
51.5857823,21.5486554,Nadzór Wodny w Kozienicach,26-900,,[email],
50.9196497,22.2168954,Nadzór Wodny w Kraśniku,23-200,+48 81 825 24 33,[email],
51.1580017,21.6508511,Nadzór Wodny w Lipsku,27-300,+48 78 325 59 55,[email],
51.1397292,21.9783687,Nadzór Wodny w Opolu Lubelskim,24-300,+48 51 086 74 85,[email],
50.9437069,21.3783616,Nadzór Wodny w Ostrowcu,27-400,+48 41 263 36 83,[email],
51.358448,20.6312394,Nadzór Wodny w Przysusze,26-400,,[email],
51.4163196,21.9522197,Nadzór Wodny w Puławach,24-100,+48 81 470 82 01,[email],
51.4069903,21.1490813,Nadzór Wodny w Radomiu,26-600,,[email],
51.1179594,20.865767,Nadzór Wodny w Skarżysku-Kamiennej,26-110,+48 41 252 49 06,[email],
51.0432368,21.091796,Nadzór Wodny w Starachowicach,27-200,+48 41 274 52 94,[email],
51.2331202,20.8639196,Nadzór Wodny w Szydłowcu,26-500,,[email],
51.3591385,21.5739405,Nadzór Wodny w Zwoleniu,26-700,,[email],
51.8985271,21.6111498,Nadzór Wodny w Garwolinie,08-400,+48 87 643 28 96,[email],
51.9940074,21.2108143,Nadzór Wodny w Górze Kalwarii,05-530,+48 22 727 35 14,[email],
51.8652127,20.8796235,Nadzór Wodny w Grójcu,05-600,,[email],
52.1862357,21.5866066,Nadzór Wodny w Mińsku Mazowieckim,05-300,+48 25 758 59 64,[email],
52.0716205,21.0269061,Nadzór Wodny w Piasecznie,05-500,+48 22 756 73 04,[email],
52.2986118,20.9881982,Nadzór Wodny w Warszawa,03-194,+48 22 587 04 70,[email],
52.440878,19.4585845,Nadzór Wodny w Gostyninie,09-500,+48 24 235 34 92,[email],
52.5459267,19.6957763,Nadzór Wodny w Płocku,09-402,+48 24 269 79 95,[email],
52.8458771,19.6626505,Nadzór Wodny w Sierpcu,09-200,+48 24 275 23 02,[email],
52.6528669,19.1339632,Nadzór Wodny we Włocławku,87-800,+48 54 233 93 95,[email],
52.3910009,20.1908918,Nadzór Wodny w Wyszogrodzie,09-450,+48 24 362 03 10,[email],
51.6638909,19.3566557,Nadzór Wodny w Pabianice,95-200,+48 57 390 16 82,[email],
51.1469719,18.9918897,Nadzór Wodny w Pajęcznie,98-300,+48 34 311 11 43,[email],
51.8850647,18.959498,Nadzór Wodny w Poddębicach,99-200,+48 57 390 16 96,[email],
51.07288,19.4388395,Nadzór Wodny w Radomsku,97-500,+48 57 390 16 81,[email],
51.5728394,18.7180868,Nadzór Wodny w Sieradzu,98-200,+48 57 390 16 95,[email],
51.2276412,18.5836698,Nadzór Wodny w Wieluniu,98-300,+48 57 390 16 97,[email],
50.4820754,19.4238184,Nadzór Wodny w Zawierciu,42-400,+48 57 390 16 98,[email].p,
51.5971626,18.9445762,Nadzór Wodny w Zduńskiej Woli,98-220,+48 57 390 16 84,[email],
