NAZWA,WOJEWÓDZTWO,POWIAT,MIEJSCOWOŚĆ,ULICA,NRDOMU,KOD POCZTOWY,NRTEL,NR TELEFONU 2 wraz z nr kierunkowym,NRFAX,NR FAXU 2 wraz z nr kierunkowym,EMAIL,ADRES 2 E-MAIL URZĘDU,WWW,SZEROKOŚĆ GEOGRAFICZNA,DŁUGOŚĆ GEOGRAFICZNA
Powiatowy Inspektor Nadzoru Budowlanego dla miasta Gorzowa Wlkp.,lubuskie,gorzowski (powiat grodzki),Gorzów Wlkp.,Teatralna,49,66-400,957205105,,957226105,,[email] ,,www.pinbgorzow.pl,52.7321,15.2455
Powiatowy Inspektor Nadzoru Budowlanego dla Miasta Zielona Góra,lubuskie,zielonogórski (powiat grodzki),Zielona Góra,Zjednoczenia ,110b,65-120,683218340,,683218340,,[email],,www.pinb.bipzielonagora.pl,51.9527,15.4832
Powiatowy Inspektor Nadzoru Budowlanego w Drezdenku,lubuskie,strzelecko-drezdenecki,Drezdenko,Kościuszki,31,66-530,957622042,,957622042,,[email],,http://bip.wrota.lubuskie.pl/pinb-drezdenko/,52.8394,15.8314
Powiatowy Inspektor Nadzoru Budowlanego w Gorzowie Wlkp.,lubuskie,gorzowski (powiat ziemski),Gorzów Wlkp.,Pankiewicza,05-07,66-400,957330451,,957330452,,[email],,www.pinbwgorzowie.pl,52.7378,15.205
Powiatowy Inspektor Nadzoru Budowlanego w Krośnie Odrzańskim,lubuskie,krosnieński,Krosno Odrz.,Piastów,10B,66-600,683830251,,683835209,,[email],,www.bip.pinbko.lo.pl,52.056,15.1056
Powiatowy Inspektor Nadzoru Budowlanego w Międzyrzeczu,lubuskie,międzyrzecki,Międzyrzecz,Przemysłowa,2,66-300,957411219,504270702,957411219,,[email] ,,www.bip.miedzyrzecz.lo.pl,52.4528,15.5834
Powiatowy Inspektor Nadzoru Budowlanego w Nowej Soli,lubuskie,nowosolski,Nowa Sól,Kossaka,24,67-100,684583855,,684583857,,[email],,www.pinb.powiat-nowosolski.pl,51.8017,15.7006
Powiatowy Inspektor Nadzoru Budowlanego w Słubicach,lubuskie,słubicki,Słubice,Piłsudskiego ,19,69-100,957582273,,957582273,,[email],,www.pinb.bip.powiatslubicki.pl,52.3544,14.5668
Powiatowy Inspektor Nadzoru Budowlanego w Sulęcinie,lubuskie,sulęciński,Sulęcin,Lipowa,27,69-200,957552370,,957552370,,[email],,http://pinb.pl/prezentacje/lubuskie/sulecin/,52.4528,15.1171
Powiatowy Inspektor Nadzoru Budowlanego w Świebodzinie,lubuskie,świebodziński,Świebodzin,Wałowa,3,66-200,684754691,684754690,,,[email],,www.bip.wrota.lubuskie.pl/pinbswiebodzin,52.2489,15.531
Powiatowy Inspektor Nadzoru Budowlanego w Zielonej Górze,lubuskie,zielonogórski (powiat ziemski),Zielona Góra,Podgórna,5,65-057,684527557,,684527565,,[email],,www.bip.pinbzg.lo.pl,51.9392,15.5121
Powiatowy Inspektor Nadzoru Budowlanego w Żaganiu,lubuskie,żagański,Żagań,Rybacka,38,68-100,684787496,,684787496,,[email],,www.bip.wrota.lubuskie.pl/pinbzagan/,51.6124,15.3213
Powiatowy Inspektor Nadzoru Budowlanego w Żarach,lubuskie,żarski,Żary,Zwycięzców,3,68-200,683634416,683634416,683634415,,[email],,www.powiatzary.pl/d_pinb/pinb,51.6343,15.1276
Powiatowy Inspektor Nadzoru Budowlanego we Wschowie,lubuskie,wschowski,Wschowa,Plac Kosynierów,1c,67-400,655402110,,655402110,,[email],,http://pinb.pl/prezentacje/lubuskie/wschowa/,52.737,16.3263
Powiatowy Inspektorat Nadzoru Budowlanego w Wołominie ,mazowieckie,wołomiński ,Wołomin,Legionów ,78,05-200,22 776 44 94,,22 776 44 94,,[email],,www.bip.powiat-wolominski.pl/index.php?cmd=zawartosc&opt=pokaz&id=2107,52.3388,21.2418
Powiatowy Inspektorat Nadzoru Budowlanego w Janowie Lubelskim,lubelskie,janowski (lubelski),Janów Lubelski,Zamoyskiego,59,23-300,158723480,-,158723480,-,[email],-,www.pinb.powiatjanowski.pl,50.7021,22.4189
Powiatowy Inspektorat Nadzoru Budowlanego w Lublinie (powiat ziemski),lubelskie,lubelski,Lublin,Hipoteczna,,20-027,81 532 29 49,504272378,,-,[email],-,http://www.pinbpowiat.lublin.pl,51.2471,22.5538
Powiatowy Inspektorat Nadzoru Budowlanego w Łukowie,lubelskie,łukowski,Łuków,Piłsudskiego,14,21-400,25 79 89 741,,25 79 89 741,-,[email],-,www.pinb.lukow.pl,51.93033,22.37881
Powiatowy Inspektorat Nadzoru Budowlanego w Radzyniu Podlaskim,lubelskie,radzyński,Radzyn Podlaski,Ostrowiecka,18,21-300,83 352 74 15,-,-,-,[email],-,www.pinbradzyn.bip.lubelskie.pl,51.7831,22.6205
Powiatowy Inspektorat Nadzoru Budowlanego w Zamościu (powiat ziemski),lubelskie,zamojski,Zamość,Partyzantów,3,22-400,846272841,-,846272841,-,[email],-,-,50.7157,23.2601
Powiatowy Inspektorat Nadzoru Budowlanego w Białej Podlaskiej (powiat grodzki),lubelskie,Miasto Biała Podlaska,Biała Podlaska,Piłsudskiego,05-07,21-500,83 342 18 32,83 342 02 72,-,-,[email],-,-,52.0347,23.1175
Powiatowy Inspektorat Nadzoru Budowlanego w Białej Podlaskiej (powiat ziemski),lubelskie,bialski,Biała Podlaska,Brzeska ,41,21-500,83 351 13 39,-,83 351 13 29,-,[email],,pinbbialapodlaska.bip.lubelskie.pl,52.0206,23.0735
Powiatowy Inspektorat Nadzoru Budowlanego w Biłgoraju,lubelskie,biłgorajski,Biłgoraj,Bohaterów Monte Cassino,38,23-400,846867093,-,846867093,-,[email],-,http://pinbbilgoraj.nbip.pl,50.5280,22.7170
Powiatowy Inspektorat Nadzoru Budowlanego w Chełmie (powiat grodzki),lubelskie,Miasto Chełm,Chełm,Pl. Niepodległości ,1,22-100,82 56 27 581,82 56 27 582,82 56 27 581,-,[email],-,pinbmchelma.bip.gov.pl,51.1328,23.4950
Powiatowy Inspektorat Nadzoru Budowlanego w Chełmie (powiat ziemski),lubelskie,chełmski,Chełm,Pl. Niepodległości,1,22-100,82 562 75 78,82 562 75 79,82 562 75 78,,[email],-,www.powiat.chelm.pl,51.1333,23.4943
Powiatowy Inspektorat Nadzoru Budowlanego w Hrubieszowie,lubelskie,hrubieszowski,Hrubieszów,Plac Wolności,8,22-500,846962904,-,846962904,-,[email],-,-,50.8048,23.8914
Powiatowy Inspektorat Nadzoru Budowlanego w Łęcznej,lubelskie,łęczyński,Łęczna,Al. Jana Pawła II,95,21-010,817523233,-,817523233,-,[email],[email],https://pinbleczna.bip.gov.pl,51.2987,22.8867
Powiatowy Inspektorat Nadzoru Budowlanego w Opolu Lubelskim,lubelskie,opolski (lubelski),Opole Lubelskie,Parkowa,2,24-300,81 8272732,601587973,81 8272732,-,[email],-,www.pinbopolelub.e-bip.org.pl,51.1451,21.9502
Powiatowy Inspektorat Nadzoru Budowlanego w Rykach,lubelskie,rycki,Ryki,Wyczółkowskiego,10A,08-500,81 86 53 211,-,81 86 53 211,-,[email],-,pinbryki.wordpress.com,51.6246,21.9270
Powiatowy Inspektorat Nadzoru Budowlanego w Świdniku,lubelskie,świdnicki,Świdnik ,Al. Lotników Polskich,1,21-045,81 468 70 78,-,81 468 70 78,-,[email],-,www.swidnik.pinb.pl,51.2271,22.6995
Powiatowy Inspektorat Nadzoru Budowlanego w Zamościu (powiat grodzki),lubelskie,Miasto Zamość,Zamość,Kolegiacka,14,22-400,84 639-28-22,-,84 639-28-22,-,[email],-,https://bip.pinb.zamosc.pl,50.7168,23.2512
Powiatowy Inspektorat Nadzoru Budowlanego w Krasnymstawie,lubelskie,krasnostawski,Krasnystaw,Sobieskiego,3,22-300,82 576 66 43,82 576 72 86 wew. 160,170,148,82 576 66 43,-,[email],,www.pinbkrasnystaw.nbip.pl
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Częstochowy,śląskie,m. Częstochowa,Częstochowa,ul. Św. Brata Alberta ,6,42-200,34 365 18 31,nd,34 365 18 31,nd,[email],nd,nd,50.8462,19.1252
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Skierniewice,łódzkie,miasto Skierniewice,Skierniewice,Jagiellońska,29,96-100,046-833-3914,,046-833-3914,,[email],,skierniewice.pinb.gov.pl,51.5733,20.8412
Powiatowy Inspektorat Nadzoru Budowlanego dla m. Elbląga,warmińsko-mazurskie,m. Elbląg,Elbląg,Wojska Polskiego,1,82-300,(55)643-34-51,(55) 643-34-52,(55) 643 34 51  wew. 18,,[email],,www.elblag.pinb.pl,54.1557,19.4188
Powiatowy Inspektorat Nadzoru Budowlanego dla m. Olsztyna,warmińsko-mazurskie,m. Olsztyn,Olsztyn,Kołobrzeska,27,10-431,(89)534-94-30,,(89)534-94-30,,[email],,www.pinbolsztyn.pl,53.7792,20.5073
Powiatowy Inspektorat Nadzoru Budowlanego dla m. st. Warszawy,mazowieckie,m.st. Warszawa,Warszawa,Bitwy Warszawskiej 1920 r. ,11,02-366,22 326 15 42,22 326 15 00,22 326 15 41,22 326 15 10,[email],[email],www.pinb.waw.pl,52.2128,20.9699
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Bielska-Białej,śląskie,m. Bielsko-Biała,Bielsko-Biała,ul. Plac Ratuszowy ,9,43-300,33 497 17 12,nd,33 497 17 13,nd,[email],nd,www.bielskobiala.pinb.pl,49.8211,19.0516
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Gliwice,śląskie,m. Gliwice,Gliwice,ul. Ziemowita,1,44-100,32 332 14 97,nd,32 332 14 96,nd,[email],nd,www.pinbgliwice.pl,50.3042,18.6593
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Jastrzębie-Zdrój,śląskie,m. Jastrzębie-Zdrój,Jastrzębie-Zdrój,ul. Al. Piłsudskiego,60,44-335,32 478 53 89,324785233,32 478 52 39,nd,[email],nd,www.bip.jastrzebie.pl,49.9526,18.6118
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Jelenia Góra,dolnośląskie,miasto Jelenia Góra,Jelenia Góra,Wojska Polskiego,18,58-500,75 753 56 01,,,,[email],,http://powiat.jeleniogorski.sisco.info/?id=1995,50.9012,15.743
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Kalisz,Wielkopolskie,kaliski,Kalisz,ul. Franciszkańska,03.maj,62-800,62 765 49 90,,62 765 49 94,,[email],,http://bip.pinb.kalisz.pl/,51.7617,18.0883
Powiatowy Inspektorat Nadzoru Budowlanego dla Miasta Kielce,Świętokrzyskie ,Grodzki ,Kielce ,Kozia ,3,25-514,41 348 03 66,,41 348 03 66,,[email],,www.kielcemiasto.pinb.gov.pl,50.8726,20.631
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Konin,Wielkopolskie,koniński,Konin,ul. Witolda Sztarka,1,62-500,63 244 13 28,,63 240 12 20,,[email],,http://www.pinb.konin.pl/,52.2121,18.2568
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Krosno,podkarpackie ,miasto na prawach powiatu (m. Krosno),Krosno,Bieszczadzka ,1,38-400,13 420 20 50,,13 420 20 50,,[email],,http://pinb.umkrosno.pl/,49,6787
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Legnicy,dolnośląskie,miasto Legnica,Legnica,Wojska Polskiego,10 lok. 1,59-220,76 852 35 95,,,,[email],,https://pinb-legnica-miasto.bip.gov.pl/,51.2019,16.1571
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Leszno,Wielkopolskie,leszczyński,Leszno,ul. Dekana,3b,64-100,65 619 35 56,,65 619 35 56,,[email],,http://www.bip.leszno.pl/,51.8409,16.5974
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta na prawach powiatu w Koszalinie,zachodniopomorskie,Koszalin,Koszalin ,ul. gen. Władysława Andersa,34,75-950,94 342 85 00,,94 348 85 00,,[email],[email],www.pinb.koszalin.pl,54.1892,16.1932
Powiatowy Inspektorat Nadzoru Budowlanego dla Miasta Nowego Sącza,małopolskie,Nowy Sącz ,Nowy Sącz ,ul. Szwedzka ,5,33-300 ,18 442 20 33,18 443 70 03,18 442 20 33,,[email],,http://bip.malopolska.pl/pinbmiastonowysacz,49.6232,20.6912
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Piotrków Trybunalski,łódzkie,Piotrków Trybunalski m.w.,Piotrków Tryb.,Krakowskie Przedmieście,73,97-300,(44)742 12 34,,(44)742 12 34,,[email],,http://www.bip.pinbpiotrkow.wikom.pl/,51.3829,19.6957
Powiatowy Inspektorat Nadzoru Budowlanego dla Miasta Poznania,Wielkopolskie,poznański,Poznań,pl. Kolegiacki,17,61-841,61 878 55 95,,61 878 55 94,,[email],,http://www.pinb.poznan.pl/,52.4064,16.9353
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Przemyśl,podkarpackie ,miasto na prawach powiatu (m. Przemyśl),Przemyśl,Siemiradzkiego ,5,37-700,16 678 91 61,,16 678 91 61,,[email],,http://www.pinb.mprzemysl.pl/,49.7805,
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Rybnika,śląskie,rybnicki,Rybnik,ul. Jankowicka ,1,44-200,32 422 26 58,324225275,32 442 26 58 (wewn. 0),324225275 (wewn. 0),[email],nd,www.rybnik.pinb.pl,50.08982,
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Rzeszów,podkarpackie ,miasto na prawach powiatu (m. Rzeszów),Rzeszów,Bardowskiego ,2,35-005,17 748 43 50,,17 748 43 50,,[email],,https://bip.erzeszow.pl/pl/309-powiatowy-inspektorat-nadzoru-budowlanego.html,50.419,
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Tarnobrzeg,podkarpackie ,miasto na prawach powiatu (m. Tarnobrzeg),Tarnobrzeg,Kościuszki ,30,39-400,15 822 68 64,,15 822 68 64,,[email],,http://pinbmt.pl,50.5724,
Powiatowy Inspektorat Nadzoru Budowlanego dla Miasta Tarnowa,małopolskie,Tarnów,Tarnów ,ul. Krupnicza,15,33-100 ,14 627 46 83,,14 627 46 83,,[email],,https://bip.malopolska.pl/pinbtarnow,50.0120,20.9916
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Wałbrzycha,dolnośląskie,miasto Wałbrzych,Wałbrzych,J.Słowackiego,23a,58-300,74 648 85 50,,74 648 85 51,,[email],,http://bip.walbrzychmiasto.pinb.powiat.pl/,50.7679,16.2802
Powiatowy Inspektorat Nadzoru Budowlanego dla miasta Wrocławia ,dolnośląskie,miasto Wrocław,Wrocław,Hubska,8 ? 16,50-502,71 799 68 00,,,,[email],,http://pinb.wroclaw.pl/,51.0943,17.0438
Powiatowy Inspektorat Nadzoru Budowlanego dla Powiatu Poznańskiego,Wielkopolskie,poznański,Poznań,ul. Zielona,8,61-851,61 859 34 55,61 859 34 58,61 859 34 55,,[email],,http://pinb.powiatpoznan.ibip.pl/,52.4042,16.9345
Powiatowy Inspektorat Nadzoru Budowlanego dla powiatu tarnowskiego,małopolskie,tarnowski,Tarnów ,al. Solidarności,05.wrz,33-100,14 627 61 29,,14 627 61 29,,[email],,http://bip.malopolska.pl/pinbwtarnowie,50.0164,20.9843
Powiatowy Inspektorat Nadzoru Budowlanego Miasta Bydgoszczy,kujawsko-pomorskie,m.Bydgoszcz,Bydgoszcz,Grudziądzka,wrz.15,85-130,52 58 58 605,,52 58 58 605,,sekretariat pinbbydgoszcz.pl,,http://pinbbydgoszcz.pl/index.php?id=130,53.121,17.9931
Powiatowy Inspektorat Nadzoru Budowlanego Miasta Siedlce,mazowieckie,m. Siedlce,Siedlce,Józefa Piłsudskiego,45,08-110,25 794 39 70,,25 794 39 76,,[email],,https://pinbmiastasiedlce.bip.gov.pl,52.1678,22.2719
Powiatowy Inspektorat Nadzoru Budowlanego Miasta Torunia,kujawsko-pomorskie,m.Toruń,Toruń, MARII SKŁODOWSKIEJ-CURIE,41A,87-100,56 652-25-43,56 652 25 25,56 652-25-42,, [email],,http://www.bip.pinbpg.torun.com.pl/,53.0111,18.5932
Powiatowy Inspektorat Nadzoru Budowlanego Miasta Włocławek,kujawsko-pomorskie,m.Włocławek,Włocławek,Okrężna,25 bud.E,87-800,54 413-56-60,,54 413-56-60,,[email],,http://pinb-wloclawek.rbip.mojregion.info/,52.646,19.0765
Powiatowy Inspektorat Nadzoru Budowlanego Powiat Nowosądecki,małopolskie,nowosądecki,Nowy Sącz ,ul. Magazynowa ,7,33-300 ,18 547 51 60,18 547 51 70,18 547 51 60,,[email],,http://bip.malopolska.pl/pinbpowiatnowosadecki,49.5995,20.7249
Powiatowy Inspektorat Nadzoru Budowlanego powiatu grodzkiego w Białymstoku,podlaskie,białostocki,Białystok,Choroszczańska ,31,15-732 ,85 744 54 55,,85 744 54 55,,[email],,http://bip.pinbpg.wrotapodlasia.pl/,53.1394,23.1715
Powiatowy Inspektorat Nadzoru Budowlanego powiatu grodzkiego w Łomży,podlaskie,łomżyński,Łomża,Farna,1,18-400,86 214 12 42 ,,86 215 67 06 ,,[email],,https://pinbpglomza.bip.gov.pl/,53.1789,22.0822
Powiatowy Inspektorat Nadzoru Budowlanego powiatu grodzkiego w Suwałkach,podlaskie,suwalski,Suwałki,Mickiewicza ,15,16-400,87 562 70 73,,87 562 70 73,,[email],,https://pinb_m_suwalki.bip.gov.pl/,54.0986,22.9247
Powiatowy Inspektorat Nadzoru Budowlanego w Bełchatowie,łódzkie,Bełchatowski,Bełchatów,Kościuszki,13,97-400,44 633 29 06,,44 633 29 06,,[email],,www.pinb-belchatow.lo.pl,51.3664,19.3693
Powiatowy Inspektorat Nadzoru Budowlanego w Brzezinach,łódzkie,Brzeziny,Brzeziny,Sienkiewicza,11,95-060,46-874-1285,,46-874-1285,,[email],,www.pinb-brzeziny.4bip.pl,51.7999,19.7577
Powiatowy Inspektorat Nadzoru Budowlanego w Kutnie,łódzkie,Kutno,Kutno,Wilcza,2A,99-300,24 355 47 01,,24 355 47 01,,[email],,www.kutno.pinb.pl,52.2272,19.3687
Powiatowy Inspektorat Nadzoru Budowlanego w Łasku,łódzkie,Łaski,Łask,9 Maja,33,98-100,436753419,,436753419,,[email],,www.pinb-lask.pl,51.3521,19.8263
Powiatowy Inspektorat Nadzoru Budowlanego w Łęczycy,łódzkie,Łęczycki,Łęczyca,A.Mickiewicza,18,99-100,24/7218674,,24/721-89-03,,[email],,www.pinbleczyca.eu,52.0486,19.2149
Powiatowy Inspektorat Nadzoru Budowlanego w Łodzi m.w,łódzkie,Łódź m.w.,Łódź,Warecka,3,91-202,42 655 98 30,42 655 98 31,42/655-98-39,,[email],,www.pinb.lodz.pl,51.7973,19.4029
Powiatowy Inspektorat Nadzoru Budowlanego w Łodzi-Wschód,łódzkie,Łódź-Wschód,Łódź,Narutowicza,7/9.,90-117,042-632-78-81,,,,[email],,www.pinblodzkiwschodni.pl,51.7703,19.4585
Powiatowy Inspektorat Nadzoru Budowlanego w Łowiczu,łódzkie,łowicki,Łowicz,Stanisława Stanisławskiego,30A,99-400,046-837-0347,601-611-882,046-837-0347,,[email],,www.bip.pinb-lowicz.lo.pl,52.1021,19.9319
Powiatowy Inspektorat Nadzoru Budowlanego w Makowie Mazowieckim,mazowieckie,makowski,Maków Mazowiecki,Adama Mickiewicza,30,06-200,29 717 07 57,,29 717 07 57,,[email],,www.pinbmakowmazowiecki.bip.gov.pl/,52.8653,21.0923
Powiatowy Inspektorat Nadzoru Budowlanego w Mińsku Mazowieckim,mazowieckie,miński,Mińsk Mazowiecki,Konstytucji 3 Maja,16,05-300,25 756 40 31,25 756 40 35,25 756 40 31 ,,[email],,,52.1796,21.5633
Powiatowy Inspektorat Nadzoru Budowlanego w Opocznie,łódzkie,Opoczyński,Opoczno,Generała Kazimierza Bończy-Załęskiego ,1A,26-300,044 755 00 82,,044 755 00 82,,[email],,www.pinbopoczno.lo.pl,51.3760,20.2881
Powiatowy Inspektorat Nadzoru Budowlanego w Pabianicach,łódzkie,Pabianicki,Pabianice,Partyzancka,56,95-200,042 215-47-77,,042 215-60-26,,[email],,www.pinb-pabianice.pl,51.6698,19.3559
Powiatowy Inspektorat Nadzoru Budowlanego w Pajęcznie,łódzkie,Pajęczański,Pajęczno,Sienkiewicza,5,98-330,034-311-32-27,,034-311-32-27,,[email],,http://www.bip.pinbpajeczno.lo.pl/,51.1494,18.9889
Powiatowy Inspektorat Nadzoru Budowlanego w Piotrkowie Trybunalskim,łódzkie,Piotrków Trybunalski,Piotrków Tryb.,Sienkiewicza,16A,97-300,44/7327833,,44/732-78-33,,[email],,,51.4106,19.6361
Powiatowy Inspektorat Nadzoru Budowlanego w Poddębicach,łódzkie,Poddębice,Poddębice,Łęczycka,16,99-200,043-678-78-54,043-678-78-55,043-678-78-55,,[email],[email],www.pinb.poddebicki.pl,51.8948,18.9658
Powiatowy Inspektorat Nadzoru Budowlanego w Radomsku,łódzkie,Radomszczański,Radomsko,Leszka Czarnego,22,97-500,044-685-8969,044-685-8970,044-683-4335,,[email],,pinb-radomszczanski.lo.pl,51.0594,19.4485
Powiatowy Inspektorat Nadzoru Budowlanego w Rawie Mazowieckiej,łódzkie,Rawa Mazowiecka,Rawa Mazowiecka,Kościuszki,5,96-200,046-814-6070,,046-814-6070,,[email],,www.pinbrawa.pl,51.7636,20.2502
Powiatowy Inspektorat Nadzoru Budowlanego w Sieradzu,łódzkie,Sieradzki,Sieradz,Plac Wojewódzki,3,98-200,043-822-3199,,043-822-3199,,[email],,www.bip.pinbsieradz.lo.pl,51.5936,18.7325
Powiatowy Inspektorat Nadzoru Budowlanego w Skierniewicach,łódzkie,Skierniewicki,Skierniewice,Konstytucji 3 Maja,6,96-100,46-834-5963,,46-834-5963,,[email],,skierniewice.pinb.pl,51.9603,20.1446
Powiatowy Inspektorat Nadzoru Budowlanego w Tomaszowie Mazowieckim,łódzkie,tomaszowski,Tomaszów Mazowiecki,Św. Antoniego,41,97-200,044-725-08-37,,044-725-08-37,,[email],,www.pinbtomaszow.lo.pl,51.5279,20.01415
Powiatowy Inspektorat Nadzoru Budowlanego w Wieluniu,łódzkie,Wieluński,Wieluń,ul. Andrzeja Struga,1,98-300,438427914,,438427914,,[email],,http://pinb.wielun.pl/,51.1300,18.3420
Powiatowy Inspektorat Nadzoru Budowlanego w Wieruszowie,łódzkie,Wieruszowski,Wieruszów,Ludwika Waryńskiego,8,98-400,062-78-31-994,,062-78-31-994,,[email],,http://www.bip-pinb.powiat-wieruszowski.pl/,51.2953,18.1565
Powiatowy Inspektorat Nadzoru Budowlanego w Wyszkowie,mazowieckie,wyszkowski,Wyszków,Zakolejowa,15A,07-200,29 742 83 68,,,,[email],,,52.5896,21.4514
Powiatowy Inspektorat Nadzoru Budowlanego w Zduńskiej Woli,łódzkie,Zduńska Wola,Zduńska Wola,Łaska,61a,98-220,043 823-41-39,,043 823 41-39,,[email],,www.pinb.zdwola.com.pl,51.5971,18.9438
Powiatowy Inspektorat Nadzoru Budowlanego w Zgierzu,łódzkie,Zgierski,Zgierz,Sadowa,6a,95-100,042-719-08-14,042-719-05-59,042-719-08-14,,[email],,www.pinb.powiat.zgierz.pl,51.8400,19.4235
Powiatowy Inspektorat Nadzoru Budowlanego w Zwoleniu,mazowieckie,zwoleński,Zwoleń,Perzyny ,86,26-700,48 676 50 59,,48 676 50 59,,[email] ,,www.pinb-zwolen.4bip.pl,51.3685,21.5861
Powiatowy Inspektorat Nadzoru Budowlanego w Aleksandrowie Kujawskim,kujawsko-pomorskie,aleksandrowski,Aleksandrów Kujawski,Słowackiego ,12,87-700,54 282-38-28,54 234 03 84,54 282-38-28,54 234 03 84,[email],,http://pinbaleksandrow.nbip.pl/pinbaleksandrow,52.8741,18.6973
Powiatowy Inspektorat Nadzoru Budowlanego w Augustowie,podlaskie,augustowski,Augustów,Młyńska,52,16-300,87 643 02 99,,87 643 02 99,,[email],,https://pinbaugustow.bip.gov.pl/,53.8421,22.9858
