NAZWA,WOJEWÓDZTWO,POWIAT,MIEJSCOWOŚĆ,ULICA,NRDOMU,KOD POCZTOWY,NRTEL,NR TELEFONU 2 wraz z nr kierunkowym,NRFAX,NR FAXU 2 wraz z nr kierunkowym,EMAIL,ADRES 2 E-MAIL URZĘDU,WWW,SZEROKOŚĆ GEOGRAFICZNA,DŁUGOŚĆ GEOGRAFICZNA
Powiatowy Inspektorat Nadzoru Budowlanego w Bartoszycach,warmińsko-mazurskie,bartoszycki,Bartoszyce,Grota-Roweckiego,1/323,11-200,(89)762-93-90,,(89)762-93-90,(89)762-53-10,[email],[email],www.pinb-bartoszyce.gov.pl,54.2508,20.8153
Powiatowy Inspektorat Nadzoru Budowlanego w Będzinie,śląskie,Będzin,Będzin,ul. Małachowskiego,29,42-500,32 269 24 37,nd,31 269 24 37,nd,[email],nd,bip-pinb.powiat.bedzin.pl,50.3217,19.1349
Powiatowy Inspektorat Nadzoru Budowlanego w Białobrzegach,mazowieckie,białobrzeski,Białobrzegi,Stefana Żeromskiego,84,26-800,48 613 35 03 w. 23-25,,48 613 34 20,,[email] ,,www.pinbbialobrzegi.bip.org.pl ,51.6438,20.9536
Powiatowy Inspektorat Nadzoru Budowlanego w Białogardzie,zachodniopomorskie,białogardzki,Białogard,pl. Wolności,1,78-200,94 311 00 87,,94 311 00 87,,[email],,http://www.powiat-bialogard.pl/5,94,powiatowy-inspektorat-nadzoru-budowlanego-w-bial
Powiatowy Inspektorat Nadzoru Budowlanego w Bielsku Podlaskim,podlaskie,bielski ,Bielsk Podlaski,3-go Maja ,17,17-100,85 833 26 78,85 833 26 79,85 833 26 78,,[email],,brak strony internetowej,52.7704,23.1856
Powiatowy Inspektorat Nadzoru Budowlanego w Bielsku-Białej,śląskie,Bielsko-Biała,Bielsko-Biała,ul. Piastowska,40,43-300,33 813 62 42,nd,33 813 62 42,nd,[email],nd,www.inspektorat.powiat.bielsko.pl,49.8264,19.0311
Powiatowy Inspektorat Nadzoru Budowlanego w Bieruniu,śląskie,Lędziny,Lędziny,ul. Lędzińska,24,43-143,32 324 08 47,nd,32 324 08 47,nd,[email],nd,nd,50.138,19.1176
Powiatowy Inspektorat Nadzoru Budowlanego w Bochni,małopolskie,bocheński,Bochnia ,ul. Windakiewicza ,09-04,32-700,14 611 71 84,518345872,14 611 71 84,,[email],,http://bip.malopolska.pl/pinbwbpssbnswinbwkrakowie,49.9676,20.4179
Powiatowy Inspektorat Nadzoru Budowlanego w Bolesławcu,dolnośląskie,bolesławiecki,Bolesławiec,Pl. Marsz. J. Piłsudskiego,2,59-700,75 612 17 97,75 612 17 98,75 612 17 96,,[email],,http://www.pinb.boleslawiec.pl,51.2624,15.5689
Powiatowy Inspektorat Nadzoru Budowlanego w Braniewie,warmińsko-mazurskie,braniewski,Braniewo,Piłsudskiego,2,14-500,55 644 02 77,,55 644 02 76,,[email],,www.pinbbraniewo.bip.gov.pl,54.3845 ,19.8276
Powiatowy Inspektorat Nadzoru Budowlanego w Brodnicy,kujawsko-pomorskie,brodnicki,Brodnica,Aleja Leśna 2 ,2,87-300,56 49-50-770,,56 49-50-771,,[email],,www.pinb-brodnica.bip.net.pl,53.2585,19.3976
Powiatowy Inspektorat Nadzoru Budowlanego w Brzegu,opolskie,brzeski,Brzeg,Oławska,25,49-300,77-41-69-010,48 606-607-317,77-41-69-010,,[email],,www.pinbbrzeg.pl,50.867,17.4617
Powiatowy Inspektorat Nadzoru Budowlanego w Brzesku,małopolskie,brzeski,Brzesko ,ul. Wyszyńskiego,6,32-800,14 663 16 42,,14 663 16 42,,[email],,http://bip.malopolska.pl/pinbbrzesko/,49.9668,20.6062
Powiatowy Inspektorat Nadzoru Budowlanego w Brzozowie,podkarpackie ,brzozowski,Brzozów,Moniuszki,17,36-200,13 434 22 83,,13 434 22 83,,[email],,http://www.pinb-brzozow.internetdsl.pl/,49,6922
Powiatowy Inspektorat Nadzoru Budowlanego w Bydgoszczy,kujawsko-pomorskie,bydgoski,Bydgoszcz,Zygmunta Augusta ,16,85-082,52 584-01-36,52 584-01-39,52 584-01-36,,[email],,http://www.pinb.powiatbydgoski.pl/,53.1346,17.9937
Powiatowy Inspektorat Nadzoru Budowlanego w Bytomiu,śląskie,m. Bytom,Bytom,ul. Rynek,20.sty,41-902,32 282 62 49,nd,32 282 62 49,nd,[email],nd,http://pinb.bytom.pl,50.3466,18.9241
Powiatowy Inspektorat Nadzoru Budowlanego w Bytowie,pomorskie,bytowski,Bytów,Wolności,3,77-100,59 822 73 45,,59 822 73 45,,[email],,http://bip.bytow.gda.winb.gov.pl/ ,54.1675,17.4939
Powiatowy Inspektorat Nadzoru Budowlanego w Chełmnie,kujawsko-pomorskie,chełmiński,Chełmno,Słowackiego,3,86-200,56 677-24-56,,56 677-24-56,,[email],,http://bip.powiat-chelmno.pl/?cid=104&bip_id=175,53.3473,18.4374
Powiatowy Inspektorat Nadzoru Budowlanego w Chodzieży,Wielkopolskie,chodzieski,Chodzież,ul. Gajowa,10,64-800,67 282 78 48,,67282 24 69,,[email],,brak,52.9901,16.8936
Powiatowy Inspektorat Nadzoru Budowlanego w Chojnicach,pomorskie,chojnicki,Chojnice,31 Stycznia,56,89-600,52 396 65 51,,52 396 65 51,,[email] ,,http://bip.chojnice.gda.winb.gov.pl/,53.6956,17.5534
Powiatowy Inspektorat Nadzoru Budowlanego w Chorzowie,śląskie,m. Chorzów,Chorzów,ul. Powstańców Śląskich,1,41-500,532683734,nd,32 241 60 75,nd,[email],nd,www.pinb.cba.pl,50.3019,18.9495
Powiatowy Inspektorat Nadzoru Budowlanego w Choszcznie,zachodniopomorskie,choszczeński,Choszczno ,ul. Bolesława Chrobrego,27 A,73-200,95 765 02 28,,95 765 02 28,,[email],,pinb.choszczno.ibip.pl,53.1844,15.4182
Powiatowy Inspektorat Nadzoru Budowlanego w Chrzanowie,małopolskie,chrzanowski,Chrzanów,ul. Grunwaldzka ,5,32-500 ,32 753 87 05,,32 753 87 05,,[email],,http://bip.malopolska.pl/pinbchrzanow,50.14,19.401
Powiatowy Inspektorat Nadzoru Budowlanego w Ciechanowie,mazowieckie,ciechanowski,Ciechanów,17 Stycznia,7,06-400,233070770,48791055720,,,[email],,www.pinbciechanow.bip-e.pl ,52.8815,20.6155
Powiatowy Inspektorat Nadzoru Budowlanego w Cieszynie,śląskie,Cieszyn,Cieszyn,ul. Szeroka,13,43-300,33 477 74 41  ,nd,33 477 74 41,nd,[email],nd,www.pinb.cieszyn.pl,49.7488,18.6349
Powiatowy Inspektorat Nadzoru Budowlanego w Czarnkowie,Wielkopolskie,czarnkowsko-trzcianecki,Czarnków,ul. Kościuszki,88,64-700,67 349 30 54,,67 255 85 75,,[email],,http://www.czarnkowsko-trzcianecki.pl/,52.8987,16.5588
Powiatowy Inspektorat Nadzoru Budowlanego w Częstochowie,śląskie,Częstochowa,Częstochowa,ul. Sobieskiego ,9,42-200,343229137,343229138,nd,34 378 54 71,nd,[email],nd,nd,50.933
Powiatowy Inspektorat Nadzoru Budowlanego w Człuchowie,pomorskie,człuchowski,Człuchów,Aleja Wojska Polskiego,5,77-300,59 834 23 40,,59 834 23 40,, [email],,https://pinb_czluchow.bip.gov.pl/,53.6675,17.3597
Powiatowy Inspektorat Nadzoru Budowlanego w Dąbrowie Górniczej,śląskie,m. Dąbrowa Górnicza,Dąbrowa Górnicza,ul. Graniczna,21,41-300,32 295 69 24,32 295 69 25,32 295 69 24,nd,[email],nd,nd,50.3312,19.2071
Powiatowy Inspektorat Nadzoru Budowlanego w Dąbrowie Tarnowskiej,małopolskie,dąbrowski,Dąbrowa Tarnowska ,ul. Józefa Piłsudskiego ,16,33-200 ,14 642 65 05,14 642 65 05,14 642 65 05,14 642 65 05,[email],,http://bip.malopolska.pl/pinbdabrowatarnawska,50.1734,20.9836
Powiatowy Inspektorat Nadzoru Budowlanego w Dębicy,podkarpackie ,dębicki,Dębica,Parkowa ,2,39-200,14 683 40 30,,14 683 40 30,,[email],,http://www.pinbdebica.pl/,50,46
Powiatowy Inspektorat Nadzoru Budowlanego w Drawsku Pomorskim ,zachodniopomorskie,drawski,Drawsko Pomorskie,ul. Obrońców Westerplatte,11,78-500,94 363 37 60,,94 363 37 60,,[email],,-,53.5319,15.8083
Powiatowy Inspektorat Nadzoru Budowlanego w Działdowie,warmińsko-mazurskie,działdowski,Działdowo,Kościuszki,3,13-200,(23)697-24-39,,(23)697-51-40,,[email],,www.pinb-dzialdowo.bip.net.pl,53.2337,20.1779
Powiatowy Inspektorat Nadzoru Budowlanego w Dzierżoniowie,dolnośląskie,dzierżoniowski,Dzierżoniów,Świdnicka,38,58-200,74 832 17 80,695932905,74 832 19 91,,[email],[email],http://www.pinb-dzierzoniow.info/,50.733,16.6435
Powiatowy Inspektorat Nadzoru Budowlanego w Elblągu,warmińsko-mazurskie,m. Elbląg,Elbląg,Wojska Polskiego,1,82-300,(55)643-59-15,,(55)643-39-85,,[email],,www.pinb.elblag.com.pl,54.1557,19.4188
Powiatowy Inspektorat Nadzoru Budowlanego w Ełku,warmińsko-mazurskie,ełcki,Ełk,Małeckich,2,19-300,(87)621-15-49,,(87)621-15-49,,[email],,www.pinbelk.nowybip.pl,53.8242,22.3517
Powiatowy Inspektorat Nadzoru Budowlanego w Garwolinie,mazowieckie,garwoliński,Garwolin,Mazowiecka,26,08-400,25 684 35 88,25 685 27 00,25 684 35 88,,[email] ,,www.garwolin.pinb.info.pl ,51.8997,21.6049
Powiatowy Inspektorat Nadzoru Budowlanego w Gdańsku,pomorskie,m. Gdańsk,Gdańsk,Wały Piastowskie,24,80-855,58 308 42 89,,58 308 42 89,,[email],,http://www.pinb.gda.pl/,54.3582,18.6475
Powiatowy Inspektorat Nadzoru Budowlanego w Gdyni,pomorskie,m. Gdynia,Gdynia,Legionów,130,81-472,58 620 73 27,,58 620 73 27,,[email],,http://bip.gdynia.gda.winb.gov.pl/,54.4893,18.5464
Powiatowy Inspektorat Nadzoru Budowlanego w Giżycku,warmińsko-mazurskie,giżycki,Giżycko,Al. Wojska Polskiego,8,11-500,(87)732-46-56,,(87)732-46-56,,[email],,www.pinb.bip.gov.pl,54.0357,21.7677
Powiatowy Inspektorat Nadzoru Budowlanego w Gliwicach,śląskie,Gliwice,Gliwice,ul. Zygmunta Starego,17,44-100,32 332 66 37,nd,32 332 66 36,nd,[email],nd,pinb.globalhost.pl/old,50.2916,18.6603
Powiatowy Inspektorat Nadzoru Budowlanego w Głogowie,dolnośląskie,głogowski,Głogów,Sikorskiego,21,67-200,76 727 25 63,,76 727 25 63,,[email],,http://glogow.pinb.pl/,51.6653,16.0745
Powiatowy Inspektorat Nadzoru Budowlanego w Głubczycach,opolskie,głubczycki,Głubczyce,Powstańców,4,48-100,77-55-03-601,48 791-534-560,77-55-03-603,,[email],,www.pinbglubczyce.pl,50.1563,17.9791
Powiatowy Inspektorat Nadzoru Budowlanego w Gnieźnie,Wielkopolskie,gnieźnieński,Gniezno,ul. Tadeusza Kościuszki,7,62-200,61 424 07 85,,61 424 07 85,,[email],,http://www.powiat-gniezno.pl/,52.5310,17.6024
Powiatowy Inspektorat Nadzoru Budowlanego w Goleniowie ,zachodniopomorskie,goleniowski,Goleniów,ul. Dworcowa,1,72-100,91 418 98 97,91 471 02 47,91 418 98 97,,[email],,pinb.goleniow.ibip.pl/public,53.5588,14.8382
Powiatowy Inspektorat Nadzoru Budowlanego w Golubiu-Dobrzyniu,kujawsko-pomorskie,golubsko-dobrzyński,Golub-Dobrzyń,J.G.Koppa,1a,87-400,56 683-35-66,,56 475 61 77,,[email],,https://www.bip.golub-dobrzyn.com.pl/107,powiatowy-inspektor-nadzoru-budowlanego,53.1091
Powiatowy Inspektorat Nadzoru Budowlanego w Gorlicach,małopolskie,gorlicki ,Gorlice ,ul. Michalusa ,18,38-300,18 354 00 65,18 352 46 78,18 353 02 34,,[email],,http://bip.malopolska.pl/pinbgorlice/,49.6687,21.1719
Powiatowy Inspektorat Nadzoru Budowlanego w Gostyninie,mazowieckie,gostyniński,Gostynin,Romana Dmowskiego,13,09-500,24 235 24 32,,24 235 79 85,,[email] ,,www.pinbgostynin.eu,52.4266,19.4628
Powiatowy Inspektorat Nadzoru Budowlanego w Gostyniu,Wielkopolskie,gostyński,Gostyń,ul. Poznańska,200,63-800,65 575 25 55,,65 575 25 40 ,,[email],,http://gostyn.pinb.info.pl/,51.8753,17.0102
Powiatowy Inspektorat Nadzoru Budowlanego w Górze,dolnośląskie,górowski,Góra,Mickiewicza,1,56-200,65 544 39 44,,65 544 39 43,,[email],,http://www.bip.gora.pinb.powiat.pl/,51.666,16.5422
Powiatowy Inspektorat Nadzoru Budowlanego w Grajewie,podlaskie,grajewski,Grajewo,Wojska Polskiego,74 C,19-200 ,86 261 90 58,,86 273 84 62,,[email],,https://www.starostwograjewo.pl/pl/3424/powiat_inspek_nadzor_budowl.html,53.6490,22.4470
Powiatowy Inspektorat Nadzoru Budowlanego w Grodzisku Mazowieckim,mazowieckie,grodziski,Grodzisk Mazowiecki,Daleka,11A,05-825,22 734 19 67,,22 755 79 39,,[email],,www.pinb-gromaz.pl,52.0948,20.6157
Powiatowy Inspektorat Nadzoru Budowlanego w Grodzisku Wielkopolskim,Wielkopolskie,grodziski,Grodzisk Wielkopolski,ul. Żwirki i Wigury,1,62-065,61 445 25 17,61 445 25 15,61 445 25 00,,[email],,http://www.bip.pgw.pl/,52.2272,16.3637
Powiatowy Inspektorat Nadzoru Budowlanego w Grójcu,mazowieckie,grójecki,Grójec,Józefa Piłsudskiego ,59,05-600,48 664 71 91 ,,48 664 71 91 ,,[email],,www.pinbgrojec.pl,51.8645,20.8805
Powiatowy Inspektorat Nadzoru Budowlanego w Grudziądzu,kujawsko-pomorskie,grudziądzki,Grudziądz,Małomłyńska,1,86-300,56 451-44-33,,56 642-67-81,,[email],,https://pinbgrudziadz.rbip.mojregion.info/ ,53.4886,18.7547
Powiatowy Inspektorat Nadzoru Budowlanego w Gryficach ,zachodniopomorskie,gryficki,Gryfice,pl. Zwycięstwa,37,72-300,91 384 57 81,,91 384 57 81,,[email],,pinb.gryfice.ibip.pl,53.9147,15.1996
Powiatowy Inspektorat Nadzoru Budowlanego w Gryfinie,zachodniopomorskie,gryfiński,Gryfino ,ul. Flisacza,6,74-100,91 415 03 13,,91 415 02 13,,[email],,pinbgryfino.pl,53.2502,14.4899
Powiatowy Inspektorat Nadzoru Budowlanego w Hajnówce,podlaskie,hajnowski,Hajnówka,Piłsudskiego,10 lok. 49,17-200,85 682 49 41 ,,85 682 22 32,,[email],,http://bip.st.hajnowka.wrotapodlasia.pl/jedn_org/pinb.html,52.7354,23.5915
Powiatowy Inspektorat Nadzoru Budowlanego w Iławie,warmińsko-mazurskie,iławski,Iława,Tadeusza Kościuszki,33a,14-200,(89)644-81-41,,(89)648-89-44,,[email],[email],www.pinb.bip.powiat-ilawski.pl,53.5958319,19.57225083
Powiatowy Inspektorat Nadzoru Budowlanego w Inowrocławiu,kujawsko-pomorskie,inowrocławski,Inowrocław,aleja Ratuszowa,38,88-100,523592153,,523592153,,[email],,http://bip.pinb.inowroclaw.pl/,52.753,18.2613
Powiatowy Inspektorat Nadzoru Budowlanego w Jarocinie,Wielkopolskie,jarociński,Jarocin,ul. T. Kościuszki,10,63-200,62 740 79 73,,62 740 79 73 ,,[email],,http://bip.powiat-jarocinski.pl/,51.9719,17.4986
Powiatowy Inspektorat Nadzoru Budowlanego w Jarosławiu,podkarpackie ,jarosławski,Jarosław,Poniatowskiego ,6,37-500,16 624 26 78,,16 624 26 79,,[email],,http://www.pinbjaroslaw.pl/,50.146,
Powiatowy Inspektorat Nadzoru Budowlanego w Jaśle,podkarpackie ,jasielski,Jasło,Kochanowskiego,3,38-200,13 448 20 76,,13 448 20 76,,[email],,http://pinb-jaslo.bip.gov.pl/,49.7417,
Powiatowy Inspektorat Nadzoru Budowlanego w Jaworze,dolnośląskie,jaworski,Jawor,Poniatowskiego,25,59-400 ,76 870 36 19,,76 870 36 19,,[email],,http://www.spjawor-bip.pbox.pl/public/?id=39061, www.e-bip.org.pl/pinbjawor/,51.0549
Powiatowy Inspektorat Nadzoru Budowlanego w Jaworznie,śląskie,m. Jaworzno,Jaworzno,ul. Inwalidów Wojennych,14,43-603,32 618 16 61,nd,32 618 16 64,nd,[email],nd,www.pinb.bip.jaworzno.pl,50.223,19.2334
Powiatowy Inspektorat Nadzoru Budowlanego w Jelenia Górze,dolnośląskie,karkonoski,Jelenia Góra,Wiejska,29,58-506,75 647 32 36,,75 647 32 36,,[email],,http://powiat.jeleniogorski.sisco.info/?id=989,50.908,15.7532
Powiatowy Inspektorat Nadzoru Budowlanego w Jędrzejowie,Świętokrzyskie ,jędrzejowski ,Jędrzejów ,Armii Krajowej ,9,28-300,41 386 58 03,,41 386 58 03,,[email],,www.pinb.jedrzejow.pl,50.6456,20.2899
Powiatowy Inspektorat Nadzoru Budowlanego w Kaliszu,Wielkopolskie,kaliski,Kalisz,pl. Św. Józefa,5,62-800,62 501 42 75 ,62 501 42 77,62 501 42 75,,[email],,http://bip.pinb.powiat.kalisz.pl/,51.7627,18.0932
Powiatowy Inspektorat Nadzoru Budowlanego w Kamieniu Pomorskim ,zachodniopomorskie,kamieński,Kamień Pomorski ,ul. Wolińska,7 B,72-400,91 382 32 88,,91 382 32 88,,[email],,pinbkamien.pl,53.9630,14.7772
Powiatowy Inspektorat Nadzoru Budowlanego w Kamiennej Górze,dolnośląskie,kamiennogórski,Kamienna Góra,Kościuszki ,6,58-400 ,75 769 51 58,,75 769 51 61,,[email],,http://www.kamienna-gora.bip.net.pl/?c=1131,50.7822,16.0356
Powiatowy Inspektorat Nadzoru Budowlanego w Kartuzach,pomorskie,kartuski,Kartuzy,Gdańska,21,83-300,58 685 34 58,58 685 44 36,58 685 34 58,,[email],,http://pinb.kartuzy.ibip.pl/public/,54.3317,18.2019
Powiatowy Inspektorat Nadzoru Budowlanego w Katowicach,śląskie,m. Katowice,Katowice,ul. Rynek,13,40-003,32 253 64 31,327335102,327335103,32 253 64 30,[email],nd,www.pinb.katowice.pl,50.2587,
Powiatowy Inspektorat Nadzoru Budowlanego w Kazimierzy Wielkiej,Świętokrzyskie ,kazimierski ,Kazimierza Wielka ,Kościuszki ,12,28-500 ,41 350 23 44,,41 350 23 13,,[email],,www.kazimierzawielkapinb.bip.gov.pl,50.2674,20.4866
Powiatowy Inspektorat Nadzoru Budowlanego w Kędzierzynie- Koźlu,opolskie,kedzierzyńsko-kozielski,Kędzierzyn- Koźle,Damrota,30,47-220,77-48-34-925,48 785-555-850,77-48-34-925,,[email],,www.pinb.kedzierzyn-kozle.pl,50.3446,18.2134
Powiatowy Inspektorat Nadzoru Budowlanego w Kępnie,Wielkopolskie,kępiński,Kępno,ul. Kościuszki,9,63-600,62 782 89 52,,62 782 89 52,,[email],,http://www.bip.powiatkepno.pl/,51.2795,17.9826
Powiatowy Inspektorat Nadzoru Budowlanego w Kętrzynie,warmińsko-mazurskie,kętrzyński,Kętrzyn,Plac Grunwaldzki,1,11-400,(89)751-27-94,,(89)751-88-59,,[email],,www.pinbketrzyn.pl,54.0764,21.3730
Powiatowy Inspektorat Nadzoru Budowlanego w Kielcach,Świętokrzyskie ,kielecki ,Kielce ,Wrzosowa ,44,25-211,41 200 16 88,,41 200 16 97,,[email],,www.pinbkielce.stronabip.pl,50.8451,20.6337
Powiatowy Inspektorat Nadzoru Budowlanego w Kluczborku,opolskie,kluczborski,Kluczbork,Jagiellońska,3,46-200,77-41-80-968,48 606-607-610,77-41-80-968,,[email],,www.pinbkluczbork.bip.gov.pl,50.9736,18.2183
Powiatowy Inspektorat Nadzoru Budowlanego w Kłobucku,śląskie,Kłobuck,Kłobuck,ul. Ks. Skorupki,46,42-100,34 310 06 48,343100649,34 310 06 48,,[email],nd,nd,50.9006,18.9423
Powiatowy Inspektorat Nadzoru Budowlanego w Kłodzku,dolnośląskie,kłodzki,Kłodzku,Wyspiańskiego,2d,57-300,74 867 95 48,,74 867 95 48,,[email],[email],https://pinb_klodzko.bip.gov.pl/,50.4327,16.6595
Powiatowy Inspektorat Nadzoru Budowlanego w Kolbuszowej,podkarpackie ,kolbuszowski,Kolbuszowa,11 listopada ,10,36-100,17 227 58 20,,17 227 57 21,,[email],,http://bip.powiat.kolbuszowa.pl/bip_kolbuszowa/index.jsp?place=Menu02&news_cat_id=21&layout=1&page=0,50.2463,
Powiatowy Inspektorat Nadzoru Budowlanego w Kole,Wielkopolskie,kolski,Koło,ul. Sienkiewicza,21/23,62-600,63 261 78 07,,63 261 95 85,,[email],,http://www.starostwokolskie.pl/,52.2004,18.6384
Powiatowy Inspektorat Nadzoru Budowlanego w Kolnie,podlaskie,kolneński,Kolno,11 Listopada,1,18-500,86 278 48 95,,86 278 20 92,,[email],,https://pinbkolnomk.bip.gov.pl/,53.4124,21.9285
Powiatowy Inspektorat Nadzoru Budowlanego w Kołobrzegu ,zachodniopomorskie,kołobrzeski,Kołobrzeg,ul. Piastowska,9,78-100,94 352 78 89,,94 352 78 89,,[email],,www.pinbkolobrzeg.finn.pl,54.1802,15.5709
Powiatowy Inspektorat Nadzoru Budowlanego w Koninie,Wielkopolskie,koniński,Konin,Al. 1-go Maja,9,62-510,63 240 32 70 ,63 240 32 71 ,63 240 32 71,,[email],,http://pinb.powiatkonin.ibip.pl/,52.2280,18.2538
Powiatowy Inspektorat Nadzoru Budowlanego w Końskich,Świętokrzyskie ,konecki ,Końskie ,Staszica ,2,26-200,41 372 84 07,,41 372 84 07,,[email],,www.bip.konecki.wrota-swietokrzyskie.pl,51.1985,20.4079
Powiatowy Inspektorat Nadzoru Budowlanego w Koszalinie,zachodniopomorskie,Koszalin,Koszalin,ul. gen. Władysława Andersa,34 / pok.57,75-626,94 342 85 00,,94 342 83 85,,[email] ,,pinb.powiat.koszalin.pl,54.1892,16.1932
Powiatowy Inspektorat Nadzoru Budowlanego w Kościanie,Wielkopolskie,kościański,Kościan,ul. Kościelna,5a,64-000,65 512 74 23,,65 512 74 23,,[email],,http://www.pinbkoscian.pl/,52.0852,16.6448
Powiatowy Inspektorat Nadzoru Budowlanego w Kościerzynie,pomorskie,kościerski,Kościerzyna,3 Maja,6,83-400,504431505,506599122,504431505,,[email] ,,http://pinb.koscierzyna.ibip.pl ,54.1225,17.9815
Powiatowy Inspektorat Nadzoru Budowlanego w Kozienicach,mazowieckie,kozienicki,Kozienice,Jana Kochanowskiego,15,26-900,48 382 05 60,,48 382 05 61,,[email] ,,http://www.kozienicepowiat.pl/starostwo/powiatowe-inspekcje-sluzby-i-straze/powiatowy-inspektor-nadzoru-budowlanego.html,51.5869,21.5502
Powiatowy Inspektorat Nadzoru Budowlanego w Krakowie - Powiat Grodzki,małopolskie,Kraków,Kraków ,ul. Wielicka ,28A ,30-552 ,12 616 56 40,12 616 56 60,12 616 56 41,,[email],,https://www.bip.krakow.pl/?bip_id=44&dok=struktura,50.0388,19.9663
Powiatowy Inspektorat Nadzoru Budowlanego w Krakowie dla powiatu krakowskiego - ziemskiego,małopolskie,krakowski ,Kraków ,ul. Juliusza Słowackiego ,20,30-037 ,12 633 03 47,,12 633 03 47,,[email], [email],https://bip.malopolska.pl/pinbkrakow,,50.0711
Powiatowy Inspektorat Nadzoru Budowlanego w Krapkowicach,opolskie,krapkowicki,Krapkowice,Kilińskiego,1,47-303,77-46-61-470,48 606-605-915,77-46-61-470,,[email],,www.pinb-krapkowice.4bip.pl,50.4900,17.9571
Powiatowy Inspektorat Nadzoru Budowlanego w Kraśniku,lubelskie,kraśnicki,Kraśnik,Aleja Niepodległości, 10A,23-204,81 825 31 07,,81 825 31 07 ,,[email],-,https://pinbkrasnik.bip.gov.pl/,50.9648,22.1722
Powiatowy Inspektorat Nadzoru Budowlanego w Krośnie,podkarpackie ,krośnieński,Krosno,Bieszczadzka ,1,38-400,13 437 57 82,,13 437 57 82,,[email],,http://bip.zetorzeszow.pl/pinbkrosno/,49,6787
Powiatowy Inspektorat Nadzoru Budowlanego w Krotoszynie,Wielkopolskie,krotoszyński,Krotoszyn,ul. 56 Pułku Piechoty Wlkp.,10a,63-700,62 725 37 10,,62 725 37 10,,[email],,http://www.powiat-krotoszyn.pl/,51.6911,17.4380
Powiatowy Inspektorat Nadzoru Budowlanego w Kwidzynie,pomorskie,kwidzyński,Kwidzyn,Grudziądzka,8,82-500,55 646 51 35,797935026,55 646 51 35,,[email],,http://bip.kwidzyn.gda.winb.gov.pl/,53.7307,18.9258
