NAZWA,WOJEWÓDZTWO,POWIAT,MIEJSCOWOŚĆ,ULICA,NRDOMU,KOD POCZTOWY,NRTEL,NR TELEFONU 2 wraz z nr kierunkowym,NRFAX,NR FAXU 2 wraz z nr kierunkowym,EMAIL,ADRES 2 E-MAIL URZĘDU,WWW,SZEROKOŚĆ GEOGRAFICZNA,DŁUGOŚĆ GEOGRAFICZNA
Powiatowy Inspektorat Nadzoru Budowlanego w Legionowie,mazowieckie,legionowski,Legionowo,gen. Władysława Sikorskiego,11,05-119,22 774 51 53,,22 764 03 79,,[email],,http://bip.pinb.legionowski.pl/,52.4218,20.9390
Powiatowy Inspektorat Nadzoru Budowlanego w Legnicy,dolnośląskie,legnicki,Legnica,Pl. Słowiański,1,59-220,76 724 34 80,,,,[email],,http://bip.sp-legnica.dolnyslask.pl/dokument,iddok,683
Powiatowy Inspektorat Nadzoru Budowlanego w Lesku,podkarpackie ,leski,Lesko,Wincentego Pola ,1,38-600,13 469 71 48,,13 492 72 77,,[email],,[email],49,4711
Powiatowy Inspektorat Nadzoru Budowlanego w Lesznie,Wielkopolskie,leszczyński,Leszno,al. Jana Pawła II,21,64-100,65 529 68 51,,65 529 68 51,,[email],,http://www.bip.powiat-leszczynski.pl/,51.8403,16.5783
Powiatowy Inspektorat Nadzoru Budowlanego w Leżajsku,podkarpackie ,leżajski,Leżajsk,M.C. Skłodowskiej,8,37-300,17 242 07 37 wew. 21,,17 242 07 37 wew. 26,,[email],,http://lezajsk.pinb.info.pl,50,2614
Powiatowy Inspektorat Nadzoru Budowlanego w Lęborku,pomorskie,lęborski,Lębork,Czołgistów,5,84-300, 59 863 28 52,,59 863 28 44,,[email],,https://lebork.gda.winb.gov.pl/,54.5393,17.7407
Powiatowy Inspektorat Nadzoru Budowlanego w Lidzbarku Warmińskim,warmińsko-mazurskie,lidzbarski,Lidzbark Warmiński,Wyszyńskiego,37,11-100,(89)767-79-29,,(89)767-79-59,,[email],,www.lidzbark.pinb.gov.pl,54.1254 ,20.5888
Powiatowy Inspektorat Nadzoru Budowlanego w Limanowej,małopolskie,limanowski,Limanowa ,ul. Matki Boskiej Bolesnej,16,34-600 ,18 337 56 85,,18 337 56 85,,[email],,http://bip.malopolska.pl/pinbwlimanowej,49.706,20.4243
Powiatowy Inspektorat Nadzoru Budowlanego w Lipnie,kujawsko-pomorskie,lipnowski,Lipno,Mickiewicza,58,87-600,54 288-66-33,54 288 66 34,54 288-66-33,,[email],,http://www.bip.pinblipno.pl/index.php?id=11,52.8409,19.1757
Powiatowy Inspektorat Nadzoru Budowlanego w Lipsku,mazowieckie,lipski,Lipsko,Rynek,1,27-300,48 378 04 30,,48 378 03 37,,[email],,www.pinblipsko.bip.gov.pl,51.1588,21.6494
Powiatowy Inspektorat Nadzoru Budowlanego w Lubaczowie,podkarpackie ,lubaczowski ,Lubaczów,Mickiewicza ,45,37-600,16 632 28 28,,16 736 20 83,,[email],,https://pinblubaczow.bip.gov.pl/,50,1611
Powiatowy Inspektorat Nadzoru Budowlanego w Lubaniu,dolnośląskie,lubański,Lubań,Mickiewicza,2,59-800,789395622,76 646 43 43,75 646 43 44,,[email],,http://www.pinbluban.bip.net.pl/,51.1147,15.286
Powiatowy Inspektorat Nadzoru Budowlanego w Lubartowie,lubelskie,lubartowski,Lubartów,Szaniawskiego,64,21-100,81 854 54 45,,81 855 30 11,-,[email],-,http://pinb.powiatlubartowski.pl,51.4643,22.6052
Powiatowy Inspektorat Nadzoru Budowlanego w Lubinie,dolnośląskie,lubiński,Lubin,Kilińskiego,12b,59-300,76 746 71 84,,76 746 71 01,,[email],,https://pinb-lubin.bip.gov.pl/,51.4012,16.2109
Powiatowy Inspektorat Nadzoru Budowlanego w Lublinie (powiat grodzki),lubelskie,Miasto Lublin,Lublin,Fryderyka Chopina,5,20-026,81 534 47 72,81 534 47 73,81 534 47 73 wew. 11,-,[email],-,www.pinb.lublin.pl,51.2468,22.5540
Powiatowy Inspektorat Nadzoru Budowlanego w Lublińcu,śląskie,Lubliniec,Lubliniec,ul. Sobieskiego ,9,42-700,345000383,,,,[email],,,50.6643,18.6818
Powiatowy Inspektorat Nadzoru Budowlanego w Lwówku Śląskim,dolnośląskie,lwówecki,Lwówek Śląski,Al. Wojska Polskiego,25d,59-600,75 782 28 23,,75 782 28 23,75 782 36 54,[email],,www.pinb.powiatlwowecki.pl,51.1094,15.581
Powiatowy Inspektorat Nadzoru Budowlanego w Łańcucie,podkarpackie ,łańcucki,Łańcut,Piłsudskiego ,9,37-100,17 225 69 67,,17 225 69 67,,pinb [email],,https://pinblancut.bip.gov.pl/,50.661,
Powiatowy Inspektorat Nadzoru Budowlanego w Łobzie,zachodniopomorskie,łobeski,Łobez,ul. Niepodległości,35,73-150,91 397 09 47,,91 397 61 28,,[email],,pinb.lobez.ibip.pl,53.6395,15.6215
Powiatowy Inspektorat Nadzoru Budowlanego w Łomży ,podlaskie,łomzyński,Łomża,Szosa Zambrowska ,1 \27 ,18-400 ,86 215 69 37,86 215 69 36,86 215 69 04,,[email],,http://www.powiatlomzynski.pl/bip/index.php?k=72,53.1735,22.0803
Powiatowy Inspektorat Nadzoru Budowlanego w Łosicach,mazowieckie,łosicki,Łosice,Józefa Piłsudskiego,6,08-200,83 359 04 52,,83 359 04 52,,[email],[email],https://pinblosice.bip.gov.pl/ , www.pinb.losice.pl,52.212146
Powiatowy Inspektorat Nadzoru Budowlanego w Malborku,pomorskie,malborski,Malbork,Plac Słowiański,17,82-200,55 646 04 46,55 646 04 45,55 646 04 44,,[email],,bip.malbork.gda.winb.gov.pl,54.0342,19.0248
Powiatowy Inspektorat Nadzoru Budowlanego w Miasta Grudziądza,kujawsko-pomorskie,m.Grudziądz,Grudziądz,Piłsudskiego,51,86-300,56 461-07-28,,56 46 107 28,,[email],,http://pinbud.grudziadz.com.pl/,53.4935,18.7618
Powiatowy Inspektorat Nadzoru Budowlanego w Miechowie,małopolskie,miechowski ,Miechów,ul. M. Konopnickiej,6,32-200 ,41 383 40 70,41 389 02 30,41 383 40 70,41 389 02 30,[email],,http://bip.malopolska.pl/pinbmiechow/,50.3585,20.0366
Powiatowy Inspektorat Nadzoru Budowlanego w Mielcu,podkarpackie ,mielecki,Mielec,Wyspiańskiego ,6,39-300,17 780 05 63,,17 788 62 00,,[email],,http://pinb.mielec.pl/,50.2912,
Powiatowy Inspektorat Nadzoru Budowlanego w Międzychodzie,Wielkopolskie,międzychodzki,Międzychód,ul. 17-go Stycznia,143,64-400,95 748 87 22,,95 748 87 22,,[email],,http://www.bip.pinb.powiatmiedzychodzki.pl/,52.6064,15.9021
Powiatowy Inspektorat Nadzoru Budowlanego w Mikołowie,śląskie,Mikołów,Mikołów,ul. Żwirki i Wigury,4a,43-190,32 224 44 69,,32 224 44 69,,[email],nd,www.bip.pinb.mikolowski.pl,50.1702,18.8996
Powiatowy Inspektorat Nadzoru Budowlanego w Miliczu,dolnośląskie,milicki,Milicz,Wojska Polskiego,40,56-300,71 383 16 84,,71 383 16 84,,[email],,http://www.bip.milicz-powiat.pl/?id=117,51.527,17.2836
Powiatowy Inspektorat Nadzoru Budowlanego w Mławie,mazowieckie,mławski,Mława,Władysława Reymonta ,4,06-500,23 655 29 11,,23 655 29 11,,[email],,www.pinbmlawa.pl,53.1134,20.3773
Powiatowy Inspektorat Nadzoru Budowlanego w Mogilnie,kujawsko-pomorskie,mogileński,Mogilno,M.Konopnickiej,20,88-300,52 318-54-40,,52 318-54-40,,[email],,www.pinbmogilno.pl,52.6653,17.944
Powiatowy Inspektorat Nadzoru Budowlanego w Mońkach ,podlaskie,moniecki ,Mońki,Al. Niepodległości ,3,19-100,85 716 54 00,,85 716 54 00,,[email],,http://www.pinbmonki.pl/,53.4044,22.8005
Powiatowy Inspektorat Nadzoru Budowlanego w Mrągowie,warmińsko-mazurskie,mrągowski,Mrągowo,Królewiecka,60 B,11-700,(89)741-01-85,,(89)741-01-85,,[email],,www.pinb.powiat.mragowo.pl,53.8760,21.3051
Powiatowy Inspektorat Nadzoru Budowlanego w Mysłowicach,śląskie,m. Mysłowice,Mysłowice,ul. Mikołowska,4a,41-400,32 318 25 50,,32 318 25 50,,[email],nd,,50.2401,19.1373
Powiatowy Inspektorat Nadzoru Budowlanego w Myszkowie,śląskie,Myszków,Myszków,ul. Pułaskiego,6,42-300,34 315 91 85,,34 315 91 85,,[email],nd,,50.5596,19.3296
Powiatowy Inspektorat Nadzoru Budowlanego w Myślenicach,małopolskie,myślenicki,Myślenice ,ul. Pardyaka ,2,32-400 ,12 272 28 38,,12 274 13 68,,[email],,https://bip.malopolska.pl/pinbwmyslenicach/,49.8322,19.9386
Powiatowy Inspektorat Nadzoru Budowlanego w Myśliborzu ,zachodniopomorskie,myśliborski,Myślibórz,ul. Północna,15,74-300,95 747 36 72,,95 747 36 72,,[email],,pinbmysliborz.bip.gov.pl,52.9285,14.8662
Powiatowy Inspektorat Nadzoru Budowlanego w Nakle n.Notecią,kujawsko-pomorskie,notecki,Nakło n.Notecią,Kościelna,8,89-100,52 386-11-16,,52 386-11-16,,[email],,http://pinb.naklo.sisco.info/?id=3,53.1358,17.5934
Powiatowy Inspektorat Nadzoru Budowlanego w Namysłowie,opolskie,namysłowski,Namyslów,pl. Wolności,12A,46-100,77-41-93-962,48 798-700-935,77-41-93-962,,[email],,www.winb.opole.pl/namyslow,51.0741,17.7208
Powiatowy Inspektorat Nadzoru Budowlanego w Nidzicy,warmińsko-mazurskie,nidzicki,Nidzica,Murarska,4,13-100,(89)625-62-05,,(89)625-62-05,,[email],,www.bip.nidzica.pinb.gov.pl,53.3589,20.4269
Powiatowy Inspektorat Nadzoru Budowlanego w Nisku,podkarpackie ,niżański ,Nisko,3-go Maja ,32C,37-400,15 841 45 62,,15 841 45 62,,[email],,http://www.pinb.powiat-nisko.pl/,50.5186,
Powiatowy Inspektorat Nadzoru Budowlanego w Nowym Dworze Gdańskim,pomorskie,nowodworski,Nowy Dwór Gdański,Generała Władysława Sikorskiego,23,82-100,55 247 36 71 w. 145,55 273 27 74,55 273 27 74,,[email],[email],http://www.pinb-powiatnowodworski.pl/ ,54.2138,19.1129
Powiatowy Inspektorat Nadzoru Budowlanego w Nowym Dworze Mazowieckim,mazowieckie,nowodworski,Nowy Dwór Mazowiecki,Chemików,6,05-100 ,22 775 00 79,,,,[email],,www.nowydwormazowiecki.pinb.pl,52.4297,20.7255
Powiatowy Inspektorat Nadzoru Budowlanego w Nowym Mieście Lubawskim,warmińsko-mazurskie,nowomiejski,Nowe Miasto Lubawskie,Jagiellońska,24D,13-300,(56)472-59-36,,(56)472-59-36,,[email],,www.pinb.pl,53.4178,19.5912
Powiatowy Inspektorat Nadzoru Budowlanego w Nowym Targu,małopolskie,nowotarski,Nowy Targ ,ul. Jana Kazimierza ,22,34-400,18 264 94 66,18 264 94 67,18 264 94 66,18 264 94 67,[email],,https://bip.malopolska.pl/pinbnowytarg,49.4810,20.0328
Powiatowy Inspektorat Nadzoru Budowlanego w Nowym Tomyślu,Wielkopolskie,nowotomyski,Nowy Tomyśl,ul. Poznańska,33,64-300,61 442 66 84,61 442 66 85,61 442 50 64,,[email],,http://www.powiatnowotomyski.pl/,52.3163,16.1389
Powiatowy Inspektorat Nadzoru Budowlanego w Nysie,opolskie,nyski,Nysa,Parkowa,02-04,48-300,77-40-85-087,48 606-605-292,77-40-85-219,,[email],,www.pinb.nysa.pl,50.4775,17.3337
Powiatowy Inspektorat Nadzoru Budowlanego w Obornikach,Wielkopolskie,obornicki,Oborniki,ul. 11 Listopada,2a,64-600,61 297 31 37,,61 297 31 37,,[email],,http://www.bip.pinb-oborniki.pl/,52.6475,16.8170
Powiatowy Inspektorat Nadzoru Budowlanego w Olecku,warmińsko-mazurskie,olecki,Olecko,Wojska Polskiego,12,19-400,(87)520-03-90,(87)615-44-02,(87)520-03-90,,[email],,www.pinbolecko.bip.gov.pl,54.0373,22.4953
Powiatowy Inspektorat Nadzoru Budowlanego w Oleśnicy,dolnośląskie,oleśnicki,Oleśnica,Słowackiego,10,56-400,71 314 01 81,,71 314 01 80,,[email],[email],https://pinb-olesnica.bip.gov.pl/,51.2057,17.377
Powiatowy Inspektorat Nadzoru Budowlanego w Oleśnie,opolskie,oleski,Olesno,Kossaka ,5,46-300,34-35-98-026,48 606-605-441,34-35-98-026,,[email],,www.winb.opole.pl/olesno,50.8767,18.4304
Powiatowy Inspektorat Nadzoru Budowlanego w Olkuszu,małopolskie,olkuski,Olkusz ,al. 1000 lecia ,13a,32-300,32 754 68 38,,32 754 65 23,,[email],,http://bip.malopolska.pl/pinbolkusz,50.2692,19.5693
Powiatowy Inspektorat Nadzoru Budowlanego w Olsztynie,warmińsko-mazurskie,olsztyński,Olsztyn,Jana Kasprowicza,1,10-219,(89) 534- 91- 06,,(89) 534- 91 -06,,[email],,www.pinbpowiatolsztyn.pl,53.7865,20.4816
Powiatowy Inspektorat Nadzoru Budowlanego w Oławie,dolnośląskie,oławski,Oława,Ks. F. Kutrowskiego,31a,55-200,71 318 17 64,,71 714 20 19,,[email],,http://www.pinb.olawa.pl/,50.9505,17.2824
Powiatowy Inspektorat Nadzoru Budowlanego w Opatowie,Świętokrzyskie ,opatowski,Opatów ,Sienkiewicza ,17,27-500,15 868 47 13,797994713,15 868 47 13,,[email],,www.pinb.opatow.ibip.pl,50.8002,21.4304
Powiatowy Inspektorat Nadzoru Budowlanego w Opolu ,opolskie,opolski,Opole,Firmowa,1,45-591,77 -46-26-162,48 606-288-874,77 -46-26-162,,[email],,www.pinbopolski.pl,50.6677,17.9126
Powiatowy Inspektorat Nadzoru Budowlanego w Opolu dla miasta Opola,opolskie,opolski,Opole,Budowlanych,4,45-005,77-44-29-101,48 604-897-919,77-44-29-102,,[email],,www.pinb.opole.pl,50.6771,17.9171
Powiatowy Inspektorat Nadzoru Budowlanego w Ostrołęce,mazowieckie,ostrołęcki,Ostrołęka,Gen. Augusta Emila Fieldorfa Nila,15,07-410,29 764 31 42,,29 764 31 42,,[email],,brak,53.07779,21.5794
Powiatowy Inspektorat Nadzoru Budowlanego w Ostrołęce - mieście na prawach powiatu,mazowieckie,m. Ostrołęka,Ostrołęka,Tadeusza Kościuszki,21,07-410,29 764 52 43,,29 764 90 44 ,,[email],,brak,53.0854,21.5694
Powiatowy Inspektorat Nadzoru Budowlanego w Ostrowcu Świętokrzyskim,Świętokrzyskie ,ostrowiecki ,Ostrowiec Świętokrzyski ,Iłżecka ,37,27-400,41 247 60 02,,41 247 60 02,,[email],,www.pinb.ostrowiec.pl,50.9429,21.3868
Powiatowy Inspektorat Nadzoru Budowlanego w Ostrowi Mazowieckiej,mazowieckie,ostrowski,Ostrów Mazowiecka,3 Maja,51,07-300,29 645 71 35,,29 645 71 35,,[email],,brak,52.7999,21.8911
Powiatowy Inspektorat Nadzoru Budowlanego w Ostrowie Wielkopolskim,Wielkopolskie,ostrowski,Ostrów Wielkopolski,al. Powstańców Wielkopolskich,18,63-400,62 737 84 82,,62 737 84 84,,[email],,http://www.powiat-ostrowski.pl/,51.6465,17.8201
Powiatowy Inspektorat Nadzoru Budowlanego w Ostródzie,warmińsko-mazurskie,ostródzki,Ostróda,Jana III Sobieskiego,5,14-100,(89)642-98-09,,(89)642-98-09,,[email],,www.pinb.ostroda.pl,53.6941,19.9639
Powiatowy Inspektorat Nadzoru Budowlanego w Ostrzeszowie,Wielkopolskie,ostrzeszowski,Ostrzeszów,ul. Gen. Sikorskiego ,58,63-500,62 732 07 40,,62 732 07 40,,[email],,http://www.pinb-ostrzeszow.pl/,51.4280,17.9254
Powiatowy Inspektorat Nadzoru Budowlanego w Oświęcimiu,małopolskie,oświęcimski,Oświęcim,ul. Łukasiewicza ,4,32-600 ,33 844 47 25,,33 844 47 25,,[email],,http://bip.malopolska.pl/pinbwoswiecimiu,50.0348,19.235
Powiatowy Inspektorat Nadzoru Budowlanego w Otwocku,mazowieckie,otwocki,Otwock,Sołecka,52,05-400,22 788 90 13,22 788 90 27,22 788 90 13,22 788 90 27,[email] ,,www.pinbotwock.pl ,52.1053,21.2365
Powiatowy Inspektorat Nadzoru Budowlanego w Parczewie,lubelskie,parczewski,Parczew,11-go Listopada,46,21-200,83 355 14 35 ,531713930,83 355 14 35 ,,[email],,https://pinbparczew.bip.lubelskie.pl,51.6421,22.9025
Powiatowy Inspektorat Nadzoru Budowlanego w Piasecznie,mazowieckie,piaseczyński,Piaseczno,Czajewicza,02-04,05-500,22 777 40 07,,,,[email],,www.pinb.nbip.pl,52.0715,21.0249
Powiatowy Inspektorat Nadzoru Budowlanego w Piekarach Śląskich,śląskie,m. Piekary Śląskie,Piekary Śląskie,ul. Bytomska ,92,41-940,32 393 94 02,nd,32 393 94 02,nd,[email],nd,www.pinbps.4bip.pl,50.375,18.9443
Powiatowy Inspektorat Nadzoru Budowlanego w Pile,Wielkopolskie,pilski,Piła,ul. Śródmiejska,20\2,64-920,67 351 63 89,,67 351 60 85,,[email],,http://www.pinb.pila.pl/,53.1481,16.7357
Powiatowy Inspektorat Nadzoru Budowlanego w Pińczowie,Świętokrzyskie ,pińczowski ,Pińczów ,Zacisze ,5,28-400,41 357 60 01,,41 357 60 07,,[email] ,,www.pinbpinczow.stronabip.pl,50.5187,20.5239
Powiatowy Inspektorat Nadzoru Budowlanego w Piszu,warmińsko-mazurskie,piski,Pisz,Piaskowa,2,12-200,(87)423-31-87,,(87)423-31-87,,[email],,www.bip.powiat.pisz.pl,53.6307,21.8029
Powiatowy Inspektorat Nadzoru Budowlanego w Pleszewie,Wielkopolskie,pleszewski,Pleszew,ul. Poznańska,79,63-300,62 742 96 39,,62 742 96 65,,[email],,http://www.pinb-pleszew.pl/,51.8972,17.7735
Powiatowy Inspektorat Nadzoru Budowlanego w Płocku – mieście na prawach powiatu,mazowieckie,płocki,Płock,plac Jarosława Dąbrowskiego ,4,09-402,24 367 16 52,24 367 16 51,24 367 16 51 ,,[email],,pinb.bip.ump.pl ,52.5399,19.6970
Powiatowy Inspektorat Nadzoru Budowlanego w Płocku (ziemski),mazowieckie,płocki,Płock,Kostrogaj,1,09-400,24 267 46 78,24 267 46 79,24 267 46 78,,[email],,pinbplock.bip.gov.pl,52.5635,19.6997
Powiatowy Inspektorat Nadzoru Budowlanego w Płońsku,mazowieckie,płoński,Płońsk,Płocka,101,09-100,23 662 73 61,572830876,,,[email],,www.pinbplonsk.pl,52.62088,20.35620
Powiatowy Inspektorat Nadzoru Budowlanego w Policach ,zachodniopomorskie,policki,Police,ul. Tanowska,8,72-010 ,91 317 80 25,,,,[email],,www.pinbpolice.5v.pl,53.5498,14.5805
Powiatowy Inspektorat Nadzoru Budowlanego w Polkowicach,dolnośląskie,polkowicki,Polkowice,Rynek,31,59-100,76 746 40 29,,,,[email],,https://pinb-polkowice.bip.gov.pl/,51.5026,16.0681
Powiatowy Inspektorat Nadzoru Budowlanego w Powiecie Słupskim,pomorskie,słupski,Słupsk,Szarych Szeregów,14,76-200,59 841 85 51,59 841 85 68,59 841 85 49,,[email],,http://bip.slupskie.gda.winb.gov.pl/,54.4672,17.0340
Powiatowy Inspektorat Nadzoru Budowlanego w Proszowicach,małopolskie,proszowicki,Proszowice ,ul. Grzymały Siedleckiego,2,32-100 ,12 653 20 89,,brak,,[email],,http://bip.malopolska.pl/pinbwproszowicach,50.194,20.2907
Powiatowy Inspektorat Nadzoru Budowlanego w Prudniku,opolskie,prudnicki,Prudnik,Kościuszki,76,48-200,77-43-69-399,48 506-932-540,77-43-69-399,,[email],,www.winb.opole.pl/prudnik,50.3211,17.5782
Powiatowy Inspektorat Nadzoru Budowlanego w Pruszczu Gdańskim,pomorskie,gdański,Pruszcz Gdański,Wojska Polskiego,16,83-000,58 683 54 11,58 691 09 85,58 683 54 11,,[email],,http://bip.pruszcz.gda.winb.gov.pl/,54.2605,18.6327
Powiatowy Inspektorat Nadzoru Budowlanego w Pruszkowie ,mazowieckie,pruszkowski,Pruszków ,Stanisława Staszica ,4,05-800,22 490 99 07,,,, [email],,pinbpruszkow.pl,52.1643,20.7901
Powiatowy Inspektorat Nadzoru Budowlanego w Przasnyszu,mazowieckie,przasnyski,Przasnysz,Świętego Stanisława Kostki,5,06-300,29 752 22 70 wew. 225,,,,[email],,pinbprzasnysz.mojbip.pl,53.0213,20.8804
Powiatowy Inspektorat Nadzoru Budowlanego w Przemyślu,podkarpackie ,przemyski,Przemyśl,Pl. Dominikański ,3,37-700,16 678 50 54 wew. 157,,16 678 50 54 wew. 159,,[email],,https://pinbprzemysl.pl/,49.7826,
Powiatowy Inspektorat Nadzoru Budowlanego w Przeworsku,podkarpackie ,przeworski ,Przeworsk,Lwowska ,16,37-200,16 648 31 11,,16 648 31 11,,[email],,http://przeworsk.pinb.info.pl/,50.579,
Powiatowy Inspektorat Nadzoru Budowlanego w Przysusze,mazowieckie,przysuski,Przysucha, Szkolna ,7,26-400,48 675 23 13,,48 675 23 11,,[email],,www.pinbprzysucha.nbip.pl,51.3613,20.6336
Powiatowy Inspektorat Nadzoru Budowlanego w Pszczynie,śląskie,Pszczyna,Pszczyna,ul. Korfantego,6,43-200,32 475 70 42,32 211 20 24 wew. 12,32 475 70 42 wew. 15,32 475 71 85,[email],nd,www.pinb.pszczyna.pl,49.9735,18.9424
Powiatowy Inspektorat Nadzoru Budowlanego w Pucku,pomorskie,pucki,Puck,Sambora,16,84-100,58 673 42 12,,58 673 42 12,,[email],,http://bip.puck.gda.winb.gov.pl/,54.7199,18.4146
Powiatowy Inspektorat Nadzoru Budowlanego w Puławach,lubelskie,puławski,Puławy,Aleja Królewska,19,24-100,81 886 11 10,-,81 886 11 10,-,[email],-,www.pulawy.powiat.pl,51.4137,21.9637
Powiatowy Inspektorat Nadzoru Budowlanego w Pułtusku,mazowieckie,pułtuski,Pułtusk,Marii Skłodowskiej Curie,11,06-100,23 692 18 83,,23 692 18 83,,[email] ,,www.pinb_pultusk.bip.gov.pl,52.6929,21.0733
Powiatowy Inspektorat Nadzoru Budowlanego w Pyrzycach ,zachodniopomorskie,pyrzycki,Pyrzyce,ul. Młodych Techników,5,74-200,91 443 50 70,,91 443 50 70,,[email],,pinb.pyrzyce.ibip.pl,53.1449,14.8854
Powiatowy Inspektorat Nadzoru Budowlanego w Raciborzu,śląskie,Racibórz,Racibórz,ul. Klasztorna,6,47-400,32 419 04 66,nd,32 419 04 66 wew. 351,nd,[email],nd,www.pinbraciborz.e-bip.org.pl ,50.0904,18.2149
Powiatowy Inspektorat Nadzoru Budowlanego w Radomiu,mazowieckie,radomski,Radom,Marywilska,4A,26-600,721302614,721302616,,,[email] ,,www.pinb-spradom.finn.pl ,51.3901,21.1405
Powiatowy Inspektorat Nadzoru Budowlanego w Radomiu,mazowieckie,m. Radom,Radom,Wjazdowa ,4A,26-612,48 366 20 04,48 366 20 05,48 366 20 04,48 366 20 05,[email],,www.pinb.radom.pl,51.3782,21.131
Powiatowy Inspektorat Nadzoru Budowlanego w Radziejowie,kujawsko-pomorskie,radziejowski,Radziejów,Kościuszki,20/22,88-200,54 285-35-53 we. 224,,54 285-38-75,,[email],,http://www.bip.radziejow.pl/387,powiatowy-inspektor-nadzoru-budowlanego.html,52.6227
Powiatowy Inspektorat Nadzoru Budowlanego w Rawiczu,Wielkopolskie,rawicki,Rawicz,ul. Wały Jarosława Dąbrowskiego ,2,63-900,65 546 47 83,,65 546 47 83,,[email],,http://powiatrawicki.pl/,51.6115,16.8550
Powiatowy Inspektorat Nadzoru Budowlanego w Ropczycach,podkarpackie ,ropczycko-sędziszowski,Ropczyce,Konopnickiej ,5,39-100,17 222 89 41,,17 222 89 40,,[email],,http://bip.spropczyce.pl/,50.522,
Powiatowy Inspektorat Nadzoru Budowlanego w Rudzie Śląskiej,śląskie,m. Ruda Śląska,Ruda Śląska,ul. Jadwigi Markowej,22,41-709,32 771 66 61 wew. 553,nd,32 771 66 61,nd,[email],nd,www.pinb.rudaslaska.bip.info.pl,50.2872,18.8723
Powiatowy Inspektorat Nadzoru Budowlanego w Rypinie,kujawsko-pomorskie,rypiński,Rypin,E. Orzeszkowej ,4A,87-500,54 280-38-95,,54 280-38-95,, [email],,http://bip.pinb.powiatrypinski.pl/ ,53.0672,19.4222
