NAZWA,WOJEWÓDZTWO,POWIAT,MIEJSCOWOŚĆ,ULICA,NRDOMU,KOD POCZTOWY,NRTEL,NR TELEFONU 2 wraz z nr kierunkowym,NRFAX,NR FAXU 2 wraz z nr kierunkowym,EMAIL,ADRES 2 E-MAIL URZĘDU,WWW,SZEROKOŚĆ GEOGRAFICZNA,DŁUGOŚĆ GEOGRAFICZNA
Powiatowy Inspektorat Nadzoru Budowlanego w Rzeszowie,podkarpackie ,rzeszowski,Rzeszów,Batorego ,9,35-005,17 862 62 68,,17 862 62 17,,[email],,https://bip.powiat.rzeszow.pl/?c=mdTresc-cmPokaz-1738#POWIATOWY%20INSPEKTORAT%20NADZORU%20BUDOWLANEGO%20W%20RZESZOWIE,50.411,
Powiatowy Inspektorat Nadzoru Budowlanego w Sandomierzu,Świętokrzyskie ,sandomierski ,Sandomierz ,Mickiewicza ,34,27-600,15 644 10 10,15 644 12 12,15 832 28 29,,[email],,www.pinb.sandomierz.ibip.pl,50.686,21.74
Powiatowy Inspektorat Nadzoru Budowlanego w Sanoku,podkarpackie ,sanocki,Sanok,Al. Wojska Polskiego ,74,38-500,13 464 19 72,,13 464 19 72,,[email],,http://pinb.sanok.pl/,49.5564,22.2157
Powiatowy Inspektorat Nadzoru Budowlanego w Sejnach,podlaskie,sejneński,Sejny,Piłsudskiego ,34,16-500 ,87 567 05 94,,87 567 05 94,,[email],,https://pinbsejny.bip.gov.pl/,54.1056,23.3504
Powiatowy Inspektorat Nadzoru Budowlanego w Sępólnie Krajeńskim,kujawsko-pomorskie,sępoleński,Sępólno Krajeńskie,E.Orzeszkowej,8,89-400,52 388-56-58,,52 388-56-58,,[email],,http://www.bip.pinb-sepolno.lo.pl/,53.4512,17.5204
Powiatowy Inspektorat Nadzoru Budowlanego w Siedlcach,mazowieckie,siedlecki,Siedlce,Józefa Piłsudskiego,40,08-110,25 633 93 16,,,,[email],,https://pinbsiedlce.bip.gov.pl/,52.1686,22.2765
Powiatowy Inspektorat Nadzoru Budowlanego w Siemianowicach Śląskich,śląskie,m. Siemianowice Śląskie,Siemianowice Śląskie,ul. Dąbrowskiego,13,41-100,32 608 43 54,nd,32 608 43 54,nd,[email],nd,www.pinb.siemianowice.pl,50.3051,19.0239
Powiatowy Inspektorat Nadzoru Budowlanego w Siemiatyczach,podlaskie,siemiatycki,Siemiatycze,Legionów Piłsudskiego ,3 pok 219 ,17-300,85 656 65 32,85 656 65 34,85 656 65 01,,[email],,https://pinb_siemiatycze.bip.gov.pl,52.4226,22.8632
Powiatowy Inspektorat Nadzoru Budowlanego w Sierpcu,mazowieckie,sierpecki,Sierpc,Mikołaja Kopernika,9,09-200,24 275 91 35,24 275 91 34,,,[email] ,,www.pinbsierpc.bip.org.pl ,52.8472,19.6686
Powiatowy Inspektorat Nadzoru Budowlanego w Skarżysku-Kamiennej,Świętokrzyskie ,skarżyski ,Skarżysko-Kamienna ,Sikorskiego ,20,26-110,41 252 31 65,699908623,41 252 31 65,,[email],,www.powiat.skarzyski.lo.pl,51.1138,20.8585
Powiatowy Inspektorat Nadzoru Budowlanego w Sławnie,zachodniopomorskie,sławieński,Sławno,ul. Sempołowskiej,2,76-100,59 810 64 86,59 810 79 94,59 810 79 94,,[email],,www.pinb.powiatslawno.pl,54.3611,16.6762
Powiatowy Inspektorat Nadzoru Budowlanego w Słupcy,Wielkopolskie,słupecki,Słupca,ul. Poznańska,16,62-400,63 275 86 04,63 275 86 05,63 275 44 87,,[email],,http://www.powiat-slupca.pl/,52.2887,17.8687
Powiatowy Inspektorat Nadzoru Budowlanego w Słupsku,pomorskie,m. Słupsk,Słupsk,Jana Pawła II,1,76-200,59 841 24 20,59 841 24 71,59 841 13 96,,[email],,http://slupsk.gda.winb.gov.pl,54.4630,17.0299
Powiatowy Inspektorat Nadzoru Budowlanego w Sochaczewie,mazowieckie,sochaczewski,Sochaczew,Józefa Piłsudskiego,65,96-500,46 864 18 09,692903462,brak,,[email],,www.pinb-sochaczew.pl,52.2188,20.2427
Powiatowy Inspektorat Nadzoru Budowlanego w Sokołowie Podlaskim,mazowieckie,sokołowski,Sokołów Podlaski,Oleksiaka Wichury,3A,08-300,25 781 38 14,,25 781 38 14,,[email],,www.pinbsokolow.biuletyn.net/,52.4112,22.2185
Powiatowy Inspektorat Nadzoru Budowlanego w Sokółce,podlaskie,sokólski,Sokółka,Piłsudskiego,8 lok. 58,16-100,85 711 08 54,85 711 96 21,85 711 96 21,,[email],,pinb-sokolka.bip.gov.pl ,53.4085,23.4956
Powiatowy Inspektorat Nadzoru Budowlanego w Sopocie,pomorskie,m. Sopot,Sopot,Kościuszki,23,81-704,604561856,,58 333 49 56,,[email],,http://sopot.gda.winb.gov.pl,54.4428,18.5620
Powiatowy Inspektorat Nadzoru Budowlanego w Sosnowcu,śląskie,m. Sosnowiec,Sosnowiec,ul. Mościckiego,14,41-200,32 296 06 84,nd,32 296 07 04,nd,[email],nd,www.sosnowiec.pinb.pl,50.2772,19.1332
Powiatowy Inspektorat Nadzoru Budowlanego w Stalowej Woli,podkarpackie ,stalowowolski ,Stalowa Wola,Podleśna ,15,37-450,15 643 36 71,,15 643 37 06,,[email],,http://www.pinbsw.pl/,50.5683,
Powiatowy Inspektorat Nadzoru Budowlanego w Starachowicach,Świętokrzyskie ,starachowicki ,Starachowice ,Rogowskiego ,14,27-200,41 275 42 09,,41 275 42 09,,[email],,www.bip.pinb.starachowice.pl,51.0451,21.0679
Powiatowy Inspektorat Nadzoru Budowlanego w Stargardzie ,zachodniopomorskie,stargardzki,Stargard ,ul. Pierwszej Brygady,35,73-110,91 814-39-39,,91 814-39-40,,[email],,www.pinbstargard.pl,53.3448,15.0211
Powiatowy Inspektorat Nadzoru Budowlanego w Starogardzie Gdańskim,pomorskie,starogardzki,Starogard Gdański,Mickiewicza,9,83-200,58 561 42 05,,58 561 42 01,,[email],,http://bip.starogard.gda.winb.gov.pl/,53.9709,18.5403
Powiatowy Inspektorat Nadzoru Budowlanego w Staszowie,Świętokrzyskie ,staszowski ,Staszów ,Opatowska ,31,28-200,15 864 41 51,,15 864 15 89,,[email],,www.pinbstaszow.stronabip.pl,50.5664,21.1673
Powiatowy Inspektorat Nadzoru Budowlanego w Strzelcach Opolskich,opolskie,strzelecki,Strzelce Opolskie,Gogolinska,2a,47-100,77-46-21-196,48 512-209-348,77-46-21-197,,[email],,www.pinb.powiatstrzelecki.pl,50.5124,18.2864
Powiatowy Inspektorat Nadzoru Budowlanego w Strzelinie,dolnośląskie,strzeliński,Strzelin,Grahama Bella,3a,57-100,71 392 30 18,,71 392 30 18,,[email],,http://www.bip.strzelin.pinb.powiat.pl/,50.7818,17.0656
Powiatowy Inspektorat Nadzoru Budowlanego w Strzyżowie,podkarpackie ,strzyżowski,Strzyżów,Przecławczyka ,15,38-100,17 276 03 80,,17 276 03 80,,[email],,http://strzyzow.pinb.pl/,49.8696,
Powiatowy Inspektorat Nadzoru Budowlanego w Suchej Beskidzkiej,małopolskie,suski,Sucha Beskidzka ,ul. Kościelna ,5b,34-200,33 874 40 05,,33 874 40 10,,[email],,http://bip.malopolska.pl/pinbwsuchejbeskidzkiej,49.7389,19.6031
Powiatowy Inspektorat Nadzoru Budowlanego w Suwałkach,podlaskie,suwalski,Suwałki,Świerkowa,45,16-400,87 563 10 00,,87 563 10 00,,[email],,http://www.powiat.suwalski.pl/kat/interesanci/powiatowy-inspektor-nadzoru-budowlanego,54.1172,22.9386
Powiatowy Inspektorat Nadzoru Budowlanego w Szamotułach,Wielkopolskie,szamotulski,Szamotuły,ul. Bolesława Chrobrego,6,64-500,61 442 34 79,,61 292 12 68,,[email],,http://www.pinb-szamotuly.pl/,52.6003,16.5882
Powiatowy Inspektorat Nadzoru Budowlanego w Szczecinie ,zachodniopomorskie,Szczecin,Szczecin ,ul. Szymanowskiego,2,71-416,91 424 55 78,91 424 51 51,91 455 36 30,,[email],,www.bip.pinb.szczecin.pl,53.4289,14.5503
Powiatowy Inspektorat Nadzoru Budowlanego w Szczecinku ,zachodniopomorskie,szczecinecki,Szczecinek ,ul. Warcisława IV ,16,78-400,94 372 92 82,94 372 92 84,94 372 92 56,,[email],,www.pinb-szczecinek.bip.net.pl,53.7111,16.6981
Powiatowy Inspektorat Nadzoru Budowlanego w Szczytnie,warmińsko-mazurskie,szczycieński,Szczytno,Lipperta,10,12-100,(87)623-11-12,,(87)623-24-15,,pinb-szczytno.bip.gov.pl,,www.pinb-szczytno.bip.gov.pl,53.5635,20.9916
Powiatowy Inspektorat Nadzoru Budowlanego w Sztumie,pomorskie,sztumski,Sztum,Adama Mickiewicza,39A,82-400,55 267 74 90,55 267 74 82,55 267 74 82,,[email] ,,http://bip.sztum.gda.winb.gov.pl/,53.9161,19.0372
Powiatowy Inspektorat Nadzoru Budowlanego w Szydłowcu,mazowieckie, szydłowiecki,Szydłowiec,Tadeusza Kościuszki ,170,26-500,48 362 13 00,,48 362 13 00,,[email],,www.pinszydlowiec.pl,51.2277,20.8601
Powiatowy Inspektorat Nadzoru Budowlanego w Śremie,Wielkopolskie,śremski,Śrem,ul. Marciniaka,2,63-100,61 282 97 06,,61 282 97 04,,[email],,http://www.pinb-srem.pl/,52.0903,17.0109
Powiatowy Inspektorat Nadzoru Budowlanego w Środzie Śląskiej,dolnośląskie,średzki,Środa Śląska,Wrocławska,2,55-300,71 396 89 27,71 317 56 47 w.237,71 317 56 49,,[email],,http://powiat.sredzki.slaski.sisco.info/?id=402,51.1631,16.5974
Powiatowy Inspektorat Nadzoru Budowlanego w Środzie Wielkopolskiej,Wielkopolskie,średzki,Środa Wielkopolska,ul. Żwirki i Wigury,1,63-000,61 287 06 49,,61 287 06 49,,[email],,http://bip.srodawlkp-powiat.pl/,52.2256,17.2844
Powiatowy Inspektorat Nadzoru Budowlanego w Świdnicy,dolnośląskie,świdnicki,Świdnica,Parkowa,2,58-100,74 856 80 43,74 851 56 21,74 856 80 43,74 851 56 20 ,[email],[email],http://www.bip.swidnica.pinb.powiat.pl/,50.8476,16.4929
Powiatowy Inspektorat Nadzoru Budowlanego w Świdwinie ,zachodniopomorskie,świdwiński,Świdwin ,ul. Kołobrzeska ,43,78-300,94 365 62 47,,943656247,,[email],,www.bip.pinb-swidwin.pl,53.7761,15.7643
Powiatowy Inspektorat Nadzoru Budowlanego w Świeciu,kujawsko-pomorskie,świecki,Świecie,Hallera ,9,86-100,52 56-26-771,,52 56-26-772,,[email],,http://www.bip.pinbswiecie.lo.pl/,53.414,18.449
Powiatowy Inspektorat Nadzoru Budowlanego w Świnoujściu ,zachodniopomorskie,Świnoujście,Świnoujście ,ul. Wojska Polskiego,01.lut,72-600,91 321 56 51,,91 321 56 51,,[email],,www.bip.pinb.swinoujscie.pl,53.9122,14.2482
Powiatowy Inspektorat Nadzoru Budowlanego w Tarnobrzegu,podkarpackie ,tarnobrzeski,Tarnobrzeg,1-go Maja ,4,39-400,15 822 27 73,,15 822 27 73,,[email],,http://tarnobrzeg.pinb.pl/,50.5711,
Powiatowy Inspektorat Nadzoru Budowlanego w Tarnowskich Górach,śląskie,Tarnowskie Góry,Tarnowskie Góry,ul. Sienkiewicza,2,42-600,32 381 37 31,nd,32 381 37 31,nd,[email],nd,www.pinb.tarnogorski.pl,50.4463,18.8605
Powiatowy Inspektorat Nadzoru Budowlanego w Tczewie,pomorskie,tczewski,Tczew,Piaskowa,2,83-110,58 532 16 63,,58 532 47 95,,[email] ,,http://bip.tczew.gda.winb.gov.pl/ ,54.0877,18.7848
Powiatowy Inspektorat Nadzoru Budowlanego w Tomaszowie Lubelskim,lubelskie,tomaszowski (lubelski),Tomaszów Lubelski,Lwowska,68,22-600,846643190,-,846643190,-,[email] ,-,www.pinb-tomaszow-lubelski.pl,50.4473,23.4152
Powiatowy Inspektorat Nadzoru Budowlanego w Toruniu,kujawsko-pomorskie,toruński,Toruń,Legionów,70/76,87-100,56 661-19-20,,56 661-19-20,,[email],,http://www.bip.pinb.powiattorunski.pl/,53.0255,18.6028
Powiatowy Inspektorat Nadzoru Budowlanego w Trzebnicy,dolnośląskie,trzebnicki,Trzebnica,Leśna,1,55-100,71 387 95 70,,,,[email],,http://www.pinb.trzebnica.pl/,51.3032,17.0694
Powiatowy Inspektorat Nadzoru Budowlanego w Tucholi,kujawsko-pomorskie,tucholski,Tuchola,Pocztowa,7B,89-500,52 559-07-20,,52 559-07-20,,[email],,http://bippowiat.tuchola.pl/?bip_id=381&cid=97,53.5873,17.864
Powiatowy Inspektorat Nadzoru Budowlanego w Turku,Wielkopolskie,turecki,Turek,ul. Komunalna,2,62-700,63 280 37 01,63 280 37 03,63 280 37 02,,[email],,http://www.pinb.bip.powiat.turek.pl/,52.0143,18.4932
Powiatowy Inspektorat Nadzoru Budowlanego w Tychach,śląskie,m. Tychy,Tychy,ul. Grota Roweckiego,42,43-100,32 227 50 89,nd,32 227 50 89,nd,[email],nd,pinbtychy.bip.gov.pl,50.1164,18.9898
Powiatowy Inspektorat Nadzoru Budowlanego w Ustrzykach Dolnych,podkarpackie ,bieszczadzki,Ustrzyki Dolne,Pionierska ,10,38-700,13 471 16 76,,13 471 16 75,,[email],,http://ustrzykidolne.pinb.pl/,49.4329,
Powiatowy Inspektorat Nadzoru Budowlanego w w Busku-Zdroju,Świętokrzyskie ,buski ,Busko- Zdrój ,1 Maja ,13,28-100 ,41 370 16 27,,41 370 16 27,,[email],,www.pinb.busko.pl,50.4618,20.72
Powiatowy Inspektorat Nadzoru Budowlanego w Wadowicach,małopolskie,wadowicki,Wadowice ,ul. Mickiewicza,27,34-100,33 873 98 24,,33 873 98 24,,[email],,http://bip.malopolska.pl/pinbwwadowicach/,49.8799,19.5031
Powiatowy Inspektorat Nadzoru Budowlanego w Wałbrzychu,dolnośląskie,wałbrzyski,Wałbrzych,al. Wyzwolenia,22,58-300,74 846 06 85,74 846 06 75,74 846 06 22,,[email],,http://www.pinb.walbrzych.pl/,50.7701,16.2821
Powiatowy Inspektorat Nadzoru Budowlanego w Wałczu ,zachodniopomorskie,wałecki,Wałcz,al. Zdobywców Wału Pomorskiego,54,78-600,67 352 35 16,,,,[email],,bip.pinb.powiatwalecki.pl,53.2732,16.4729
Powiatowy Inspektorat Nadzoru Budowlanego w Wąbrzeźnie,kujawsko-pomorskie,wąbrzeski,Wąbrzeźno,Wolności,44,87-200,56 688-24-51 wew. 146,150,56 688-27-59,,[email],,http://bip.pinb-wabrzezno.lo.pl/,,
Powiatowy Inspektorat Nadzoru Budowlanego w Wągrowcu,Wielkopolskie,wągrowiecki,Wągrowiec,ul. Gnieźnieńska,49,62-100,67 262 87 90,,67 262 87 90,,[email],,http://www.bip.wagrowiec.pl/,52.7990,17.2144
Powiatowy Inspektorat Nadzoru Budowlanego w Wejherowie,pomorskie,wejherowski,Wejherowo,Osiedle Przyjaźni,6,84-200,58 672 21 70,533785890,58 672 95 68,,[email],,http://wejherowo.gda.winb.gov.pl,54.6007,18.2216
Powiatowy Inspektorat Nadzoru Budowlanego w Węgorzewie,warmińsko-mazurskie,węgorzewski,Węgorzewo,3 go Maja,17b,11-600,(87)427-76-90,,(87)427-76-90,,[email],,www.pinbwegorzewo.nbip.pl,54.2072,21.7377
Powiatowy Inspektorat Nadzoru Budowlanego w Węgrowie,mazowieckie,węgrowski,Węgrów,Józefa Piłsudskiego,23,07-100,25 792 66 34,,25 792 66 34,,[email] ,,pinbwegrow.bip.gov.pl,52.3949,22.0151
Powiatowy Inspektorat Nadzoru Budowlanego w Wieliczce,małopolskie,wielicki,Wieliczka ,ul. Stroma ,11,32-020 ,12 288 04 88,,12 288 04 88,,[email],,http://bip.malopolska.pl/pinbwwieliczce,49.9793,20.0501
Powiatowy Inspektorat Nadzoru Budowlanego w Wodzisławiu Śląskim,śląskie,Wodzisław Śląski,Wodzisław Śląski,ul. Osiedle 1-go Maja,16D,44-304,32 456 19 07,32 456 19 08 wew. 2,32 456 19 07,nd,[email],nd,pinb.bip.powiatwodzislawski.pl,49.9793,18.4885
Powiatowy Inspektorat Nadzoru Budowlanego w Wolsztynie,Wielkopolskie,wolsztyński,Wolsztyn,ul. 5 Stycznia,5,64-200,68 384 56 36,,68 384 56 35,,[email],,http://www.powiatwolsztyn.pl/,52.1139,16.1081
Powiatowy Inspektorat Nadzoru Budowlanego w Wołowie,dolnośląskie,wołowski,Wołów,Pl. Piastowski,2,56-100,71 389 53 66,,,,[email],,http://pinb.wolow.sisco.info/,51.3352,16.6494
Powiatowy Inspektorat Nadzoru Budowlanego w Wysokiem Mazowieckiem,podlaskie,wysokomazowiecki,Wysokie Mazowieckie, Mickiewicza ,1,18-200,86 306 71 04,,,,[email],,https://pinbwysokomazowiecki.bip.gov.pl/,52.9156,22.5142
Powiatowy Inspektorat Nadzoru Budowlanego w Zabrzu,śląskie,m. Zabrze,Zabrze,ul. Piastowska,10,41-800,32 271 40 98,795399313,32 271 40 98,nd,[email],nd,pinbzabrze.bip.gov.pl/,50.3078,18.7872
Powiatowy Inspektorat Nadzoru Budowlanego w Zakopanem,małopolskie,tatrzański,Zakopane ,ul. Chramcówki ,19a,34-500 ,18 201 59 35 ,18 20 20 851,brak,,[email],,http://bip.malopolska.pl/pinbwzakopanem,49.304186 ,19.960557
Powiatowy Inspektorat Nadzoru Budowlanego w Zambrowie,podlaskie,zambrowski,Zambrów,Fabryczna,3 lok 127,18-300,86 475 06 43,,86 271 20 92,,[email],,https://pinb.powiatzambrowski.com/,52.9755,22.2477
Powiatowy Inspektorat Nadzoru Budowlanego w Zawierciu,śląskie,Zawiercie,Zawiercie,ul. Krzywa,3,42-400,32 670 20 74,nd,32 670 20 74,nd,[email],nd,nd,50.4999,19.4286
Powiatowy Inspektorat Nadzoru Budowlanego w Ząbkowicach Śląskich,dolnośląskie,ząbkowicki,Ząbkowice Śląskie,Kłodzka,2,57-200,74 647 28 34,74 647 28 28,74 647 28 34,,[email],,http://www.bip.zabkowiceslaskie.pinb.powiat.pl/,50.5861,16.8096
Powiatowy Inspektorat Nadzoru Budowlanego w Zgorzelcu,dolnośląskie,zgorzelecki,Zgorzelec,Bohaterów II Armii Wojska Polskiego,8,59-900,75 642 46 44,,75 642 46 44,,[email],,http://www.powiat.zgorzelec.pl/pinb,51.1485,15.0194
Powiatowy Inspektorat Nadzoru Budowlanego w Złotoryi,dolnośląskie,złotoryjski,Złotoryja,Kolejowa,4,59-500,76 878 29 50,768782960,76 8782 961 wew. 108,,[email],,,,
Powiatowy Inspektorat Nadzoru Budowlanego w Żninie,kujawsko-pomorskie,żniński,Żnin,Potockiego,1a,88-400,52 302-08-03,,52 302-08-03,,[email],,http://www.bip.powiatzninski.pl/dokumenty/150,52.848,17.7341
Powiatowy Inspektorat Nadzoru Budowlanego w Żorach,śląskie,m. Żory,Żory,ul. Wodzisławska ,1,44-240,32 435 17 40,nd,32 435 17 40,nd,[email],[email],www.pinb.zory.bip.net.pl,50.04311,18.68803
Powiatowy Inspektorat Nadzoru Budowlanego w Żurominie,mazowieckie,żuromiński,Żuromin,Lidzbarska,27,09-300,23 657 31 37,882119455,23 657 31 37,,[email],,https://pinbzuromin.bip.gov.pl/,53.0677,19.9025
Powiatowy Inspektorat Nadzoru Budowlanego w Żyrardowie,mazowieckie,żyrardowski,Żyrardów,Stefana Okrzei,19,96-300,46 855 68 73,,46 855 68 73,,[email],[email],www.pinb-zyrardow.pl,52.0549,20.4444
Powiatowy Inspektorat Nadzoru Budowlanego w Żywcu,śląskie,Żywiec,Żywiec,ul. Bracka,30,34-300,33 860 20 61,nd,33 860 20 61,nd,[email],nd,www.pinbzywiec.pl,49.6909,19.1968
Powiatowy Inspektorat Nadzoru Budowlanego Warszawski Zachodni,mazowieckie,warszawski zachodni,Ożarów Mazowiecki,Poznańska,129/133,05-850,22 733 72 60 ,22 733 72 61,,,[email] ,,,,
Powiatowy Inspektorat Nadzoru Budowlanego we Włocławku,kujawsko-pomorskie,włocławski,Włocławek,Brzeska,15,87-800,54 411-00-24,,54 411-21-32,,[email],,https://pinb.pl/prezentacje/kujawsko-pomorskie/wloclawek2/,52.658,19.0671
Powiatowy Inspektorat Nadzoru Budowlanego we Włodawie,lubelskie,włodawski,Włodawa,Piłsudskiego,64,22-200,82 572 58 98,825722919,82 545 10 19,-,[email],,pinbwlodawa.pl,51.5573,23.5535
Powiatowy Inspektorat Nadzoru Budowlanego we Włoszczowie,Świętokrzyskie ,włoszczowski ,Włoszczowa ,Wiśniowa ,10,29-100,41 394 49 96,,41 394 49 96,,[email],,www.starostwo.wloszczowa.eobip.pl,50.8497,19.975
Powiatowy Inspektorat Nadzoru Budowlanego we Wrocławiu,dolnośląskie,wrocławski,Wrocław,Kościuszki,131,50-440,71 722 17 88,,,,[email],,http://pinb.ibip.wroc.pl/public/,51.0993,17.0476
Powiatowy Inspektorat NadzoruBudowlanego w Złotowie,Wielkopolskie,złotowski,Złotów,ul. Za Dworcem,3a,77-400,67 263 53 84,,67 263 53 48,,[email],,http://www.pinb-zlotow.pl/,53.3568,17.0530
Powiatowy Inspektorat NadzoruBudowlanego we Wrześni,Wielkopolskie,wrzesiński,Września,ul. 3 Maja,3,62-300,61 640 45 45,,61 640 45 46,,[email],,http://bip.wrzesnia.powiat.pl/,52.3241,17.5694
Wojewódzki Inspektorat Nadzoru Budowlanego w Białymstoku,podlaskie,,Białystok,Handlowa,6,15-399,85 748 12 70,,,,[email],,http://www.winb.bialystok.pl/,53.1168,23.1161
Wojewódzki Inspektorat Nadzoru Budowlanego w Bydgoszczy,kujawsko-pomorskie,,Bydgoszcz,Zygmunta Augusta ,16,85-082,52 584-01-10,,52 584-01-13,,[email],[email],www.bip.winb.bydgoszcz.uw.gov.pl,53.1346,17.9937
Wojewódzki Inspektorat Nadzoru Budowlanego w Gdańsku,pomorskie,,Gdańsk,Na Stoku,50,80-874,58 305 19 71,58 305 19 74,58 305 19 79 w. 35,,[email],,http://bip.gda.winb.gov.pl/,54.3482,18.6393
Wojewódzki Inspektorat Nadzoru Budowlanego w Gorzowie Wlkp.,lubuskie,,Gorzów Wlkp.,Kosynierów Gdyńskich ,75,66-400,957115463,,957115463,,[email],,www.winb.gorzow.com.pl,52.7377,15.2295
Wojewódzki Inspektorat Nadzoru Budowlanego w Katowicach,śląskie,,Katowice,ul. Powstańców,41a,40-024,326063300,nd,326063348,nd,[email],[email],http://winb.katowice.bip.info.pl,50.25111,19.02828
Wojewódzki Inspektorat Nadzoru Budowlanego w Kielcach ,Świętokrzyskie,,Kielce ,al. IX Wieków Kielc ,3,25-516,41 345 38 70,41 345 72 45,41 345 70 51,,[email],,www.winbkielce.stronabip.pl,50.8754,20.6293
Wojewódzki Inspektorat Nadzoru Budowlanego w Krakowie,małopolskie,,Kraków,ul. Łobzowska,67,30-038,12 410 73 00,,12 411 12 46,,[email],gov.pl,,https://bip.malopolska.pl/winbkrakow,50.0715
Wojewódzki Inspektorat Nadzoru Budowlanego w Lublinie,lubelskie,,Lublin,Lubomelska,01.mar,20-072,81 534 71 84,81 534 71 85,81 534 71 98 wew. 39,81 534 71 99 wew. 39,[email],[email],www.lublin.winb.gov.pl,51.2503,22.5524
Wojewódzki Inspektorat Nadzoru Budowlanego w Łodzi,łódzkie,,Łódź,Traugutta,25,90-113,042-637-4733,,042-639-9879,,[email],,http://bip.lodz.winb.gov.pl/,51.7691,19.4605
Wojewódzki Inspektorat Nadzoru Budowlanego w Olsztynie,warmińsko-mazurskie,m. Olsztyn,Olsztyn,al. Marsz. J. Piłsudskiego,07.wrz,10-575,(89) 534-08-95,,(89) 534-08-97,,[email],,www.olsztyn.winb.gov.pl,53.7772,20.4861
Wojewódzki Inspektorat Nadzoru Budowlanego w Opolu,opolskie,,Opole,Ozimska,19,45-057,77-45-31-884,48 606-603-558,77-45-31-884,,[email],,www.winb.opole.pl,50.668,17.9272
Wojewódzki Inspektorat Nadzoru Budowlanego w Poznaniu,Wielkopolskie,,Poznań,al. Niepodległości ,16/18,61-713,61 854 11 54,,61 854 18 34,,[email],,http://winb.poznan.ibip.pl/public/,52.4106,16.9191
Wojewódzki Inspektorat Nadzoru Budowlanego w Rzeszowie,podkarpackie ,rzeszowski,Rzeszów,8 marca ,5,35-065,17 852 78 29,,17 862 33 22,,[email],,http://www.winb.rzeszow.pl/,50.387,
Wojewódzki Inspektorat Nadzoru Budowlanego w Szczecinie,zachodniopomorskie,Szczecin,Szczecin,ul. Wały Chrobrego,4,70-502,91 430 32 50,,91 430 32 50,,[email],,www.bip.winb.pomorzezachodnie.pl,53.4310,14.5660
Wojewódzki Inspektorat Nadzoru Budowlanego w Warszawie,mazowieckie,m.st. Warszawa,Warszawa,Czereśniowa,98,02-456,22 863 90 12,,22 863 90 15,,[email],,www.maz.winb.gov.pl,52.2021,20.9291
Wojewódzki Inspektorat Nadzoru Budowlanego we Wrocławiu,dolnośląskie,,Wrocław, J. E. Purkyniego,1,50-155 , 71 346 32 40 ,71 346 32 41, 71 343 01 58 ,,[email],,http://www.winb.wroc.pl/,51.1105,17.0398
