__lat,__lon,addr:postcode,addr:city,addr:place,addr:street,addr:housenumber,email,fax,name,official_name,phone,website
21.2431,52.3467,05-200,Wołomin,,Wileńska,43A,[email],+48 47 724 72 07,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Wołominie,+48 22 776 20 21,http://kppwolomin.policja.waw.pl/
21.5744,53.0744,07-409,Ostrołęka,,Janusza Korczaka ,16,[email],+48 47 704 14 29,Komenda Miejska Policji,Komenda Miejska Policji w Ostrołęce,+48 47 704 14 24,www.mazowiecka.policja.gov.pl/wos/
19.7064,52.5415,09-400 ,Płock,,Al. Kilińskiego ,8,[email],+48 47 705 12 60,Komenda Miejska Policji,Komenda Miejska Policji w Płocku,+48 47 705 16 00,www.mazowiecka.policja.gov.pl/wpl/
21.1623,51.4137,26-600 ,Radom,,11 Listopada ,37/59,[email],+48 47 701 35 45,Komenda Miejska Policji,Komenda Miejska Policji w Radomiu,+48 47 701 50 10,www.mazowiecka.policja.gov.pl/wra/
22.2931,52.1664,08-110,Siedlce,,Starowiejska ,66,[email],+48 47 707 22 01,Komenda Miejska Policji,Komenda Miejska Policji w Siedlcach,+48 47 707 23 60,www.mazowiecka.policja.gov.pl/wsi/
20.9530,51.6478,26-800,Białobrzegi,,Stefana Żeromskiego ,23,[email],+48 47 702 22 45,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Białobrzegach,+48 47 702 22 00,www.mazowiecka.policja.gov.pl/wbr/
20.6197,52.8764,06-400,Ciechanów,,11 Pułku Ułanów Legionowych ,25,[email],+48 47 703 12 48,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Ciechanowie,+48 47 703 12 00,www.mazowiecka.policja.gov.pl/wci/
21.6014,51.8974,08-400,Garwolin,,Stacyjna ,23,[email],+48 47 707 52 01,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Garwolinie,+48 47 707 52 00,www.mazowiecka.policja.gov.pl/wg/
19.4603,52.4256,09-500 ,Gostynin,,3 Maja ,17,[email],+48 47 705 32 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Gostyninie,+48 47 705 32 22,www.mazowiecka.policja.gov.pl/wgs/
20.8601,51.8592,05-600,Grójec,,Brzozowa ,108,[email],+48 47 702 62 45,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Grójcu,+48 47 702 62 00,www.mazowiecka.policja.gov.pl/wgr/
21.5532,51.5866,26-900,Kozienice,,Radomska ,1,[email],+48 47 702 42 46,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kozienicach,+48 47 702 42 00,www.mazowiecka.policja.gov.pl/wkz/
21.6440,51.1538,27-300 ,Lipsko,,Spacerowa ,31A,[email],+48 47 702 82 45,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Lipsku,+48 47 702 82 00,www.mazowiecka.policja.gov.pl/wli/
22.7108,52.2171,08-200,Łosice,,Kolejowa ,6,[email],+48 47 707 72 01,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Łosicach,+48 47 707 72 00,www.mazowiecka.policja.gov.pl/wls/
21.0992,52.8743,06-200,Maków Mazowiecki,,Łąkowa ,3,[email],+48 47 704 72 49,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Makowie Mazowieckim,+48 47 704 72 00,www.mazowiecka.policja.gov.pl/wma/
20.3745,53.1133,06-500,Mława,,Henryka Sienkiewicza ,2,[email],+48 47 703 62 48,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Mławie,+48 47 703 62 00,www.mazowiecka.policja.gov.pl/wml/
21.8976,52.8009,07-300,Ostrów Mazowiecka,,Płk. K. Piłata ,12,[email],+48 47 704 42 49,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Ostrowi Mazowieckiej,+48 47 704 42 00,www.mazowiecka.policja.gov.pl/wor/
20.8919,53.0281,06-300,Przasnysz,,Świerkowa ,5,[email],+48 47 704 82 49,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Przasnyszu,+48 47 704 82 00,www.mazowiecka.policja.gov.pl/wpz/
20.6248,51.3589,26-400 ,Przysucha,,plac 3 Maja ,8,[email],+48 47 702 52 45,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Przysusze,+48 47 702 52 00,www.mazowiecka.policja.gov.pl/wpy/
21.0924,52.7055,06-100,Pułtusk,,Rynek ,23,[email],+48 47 703 42 48,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Pułtusku,+48 47 703 42 00,www.mazowiecka.policja.gov.pl/wpu/
20.3701,52.6211,09-100,Płońsk,,1 Maja ,3,[email],+48 47 703 32 48,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Płońsku,+48 47 703 35 00,www.mazowiecka.policja.gov.pl/wpn/ 
19.6768,52.8592,09-200,Sierpc,,Kilińskiego,24C,[email],+48 47 705 42 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Sierpcu,+48 47 705 42 00,www.mazowiecka.policja.gov.pl/wse/
20.2425,52.2255,96-500,Sochaczew,,1 maja,10,[email],+48 47 705 52 71,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Sochaczewie,+48 47 705 52 22,www.mazowiecka.policja.gov.pl/wsc/
22.2382,52.4074,08-300,Sokołów Podlaski,,Wolności ,50,[email],+48 47 707 42 01,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Sokołowie Podlaskim,+48 47 707 42 00,www.mazowiecka.policja.gov.pl/wsk/
20.8613,51.2257,26-500,Szydłowiec,,Tadeusza Kościuszki ,194,[email],+48 47 702 32 45,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Szydłowcu,+48 47 702 32 00,www.mazowiecka.policja.gov.pl/wsz/ 
22.0156,52.3974,07-100,Węgrów,,Józefa Piłsudskiego ,6,[email],+48 47 707 32 01,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Węgrowie,+48 47 707 32 00,www.mazowiecka.policja.gov.pl/wwe/
21.4559,52.5923,07-200 ,Wyszków,,Tadeusza Kościuszki ,13,[email],+48 47 704 62 49,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Wyszkowie,+48 47 704 62 00,www.mazowiecka.policja.gov.pl/wwy/
19.9110,53.0649,09-300,Żuromin,,Warszawska ,8,[email],+48 47 703 52 48,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Żurominie,+48 47 703 52 00,www.mazowiecka.policja.gov.pl/wzu/
21.5725,51.3637,26-700 ,Zwoleń,,Batalionów Chłopskich,14,[email],+48 47 702 72 45,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Zwoleniu,+48 47 702 72 00,www.mazowiecka.policja.gov.pl/wzw/
20.4331,52.0546,96-300,Żyrardów,,Fryderyka Chopina ,04.cze,[email],+48 47 705 81 14,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Żyrardowie,+48 47 705 82 00,www.mazowiecka.policja.gov.pl/wzy/
17.9242,50.6629,45-077,Opole,,Korfantego,2,[email],+48 77 861 31 13,Komenda Wojewódzka Policji,Komenda Wojewódzka Policji w Opolu,+48 47 861 21 06,www.opolska.policja.gov.pl
17.9239,50.6634,45-078,Opole,,Powolnego,1,[email],+48 47 861 25 44,Komenda Miejska Policji,Komenda Miejska Policji w Opolu,+48 47 861 25 42,www.opole.policja.gov.pl
17.4643,50.8601,49-300,Brzeg,,Robotnicza,10,[email] ,+48 47 863 32 45,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Brzegu,+48 47 863 32 02,www.brzeg.policja.gov.pl
17.8203,50.2016,48-100,Głubczyce,,Chrobrego,6,[email],+48 47 862 22 40,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Głubczycach,+48 47 862 22 02,www.glubczyce.policja.gov.pl
18.2235,50.3419,47-220,Kędzierzyn- Koźle,,Wojska Polskiego,18, [email],+48 47 863 42 45,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kędzierzynie- Koźlu,+48 47 863 42 02,www.kedzierzyn-kozle.policja.gov.pl
18.2228,50.9734,46-200,Kluczbork,,Katowicka ,14,[email],+48 47 862 52 42,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kluczborku,+48 47 862 52 02,www.kluczbork.policja.gov.pl
17.9653,50.4711,47-300,Krapkowice,,Sądowa,25,[email] ,+48 47 862 62 30,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Krapkowicach,+48 47 862 62 02,www.krapkowice.policja.gov.pl
17.7237,51.0749,46-100,Namysłów,,Piłsudskiego,4, [email],+48 47 862 72 45,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Namysłowie,+48 47 862 72 02,www.namyslow.policja.gov.pl
17.3319,50.4775,48-300,Nysa,,Armii Krajowej,11,[email],+48 47 863 53 14,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Nysie,+48 47 863 52 02,www.nysa.policja.gov.pl
18.2457,50.5252,46-300,Olesno,,Klonowa ,1a,[email],+48 47 863 62 45,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Oleśnie,+48 47 863 62 02,www.olesno.policja.gov.pl
17.6019,50.3211,48-200,Prudnik,,Skowrońskiego,39,[email],+48 47 862 92 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Prudniku,+48 47 862 92 02,www.prudnik.policja.gov.pl
18.3039,50.5132,47-100,Strzelce Opolskie,,Piłsudskiego,3,[email],+48 47 863 22 46,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Strzelcach Opolskich,+48 47 863 22 02,www.strzelce-opolskie.policja.gov.pl
"21,99","50,0269",35-036,Rzeszów,,Dąbrowskiego ,30,[email],+48 47 821 23 19,Komenda Wojewódzka Policji,Komenda Wojewódzka Policji                                            w Rzeszowie,+48 47 821 23 10,http://www.podkarpacka.policja.gov.pl/
"21,9984","50,0351",35-959,Rzeszów,,Jagiellońska ,13,[email],+48 47 821 33 19,Komenda Miejska Policji,Komenda Miejska Policji w Rzeszowie,+48 47 821 33 10,http://bip.rzeszow.kmp.policja.gov.pl/
"22,7799","49,7866",37-700,Przemyśl,,Bohaterów Getta ,1,[email],+48 47 823 33 19,Komenda Miejska Policji,Komenda Miejska Policji w Przemyślu,+48 47 823 33 99,http://bip.przemysl.kmp.policja.gov.pl/
"21,6656","50,5717",39-400,Tarnobrzeg,,1 maja ,2,[email],+48 47 825 33 19,Komenda Miejska Policji,Komenda Miejska Policji w Tarnobrzegu,+48 47 825 33 99,http://bip.tarnobrzeg.kmp.policja.gov.pl/
"21,7705","49,684",38-400,Krosno,,Lwowska ,28,[email],+48 47 828 33 19,Komenda Miejska Policji,Komenda Miejska Policji w Krośnie,+48 47 828 33 13,http://bip.krosno.kmp.policja.gov.pl/
"22,5996","49,4316",38-700,Ustrzyki Dolne,,29 listopada ,33,[email],+48 47 829 43 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Ustrzykach Dolnych,+48 47 829 43 99,http://bip.ustrzykidolne.kpp.policja.gov.pl/
"22,0257","49,7061",36-200,Brzozów,,Witosa ,9,[email],+48 13 430 83 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Brzozowie,+48 13 430 83 10,http://bip.brzozow.kpp.policja.gov.pl/
"21,3949","50,0579",39-200,Dębica,,Chłodnicza ,20,[email],+48 14 670 63 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Dębicy,+48 14 670 63 10,http://bip.debica.kpp.policja.gov.pl/
"22,6789","50,0121",37-500,Jarosław,,Poniatowskiego ,50,[email],+48 47 824 13 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Jarosławiu,+48 47 824 13 10,http://bip.jaroslaw.kpp.policja.gov.pl/
"21,4885","49,7523",38-200,Jasło,,Tadeusza Sroczyńskiego,7,[email],+48 47 829 53 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Jaśle,+48 47 829 53 10,http://bip.jaslo.kpp.policja.gov.pl/
"21,7769","50,2438",36-100,Kolbuszowa,,Plac Wolności ,1,[email],+48 47 822 13 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kolbuszowej,+48 47 822 13 10,http://bip.kolbuszowa.kpp.policja.gov.pl/
"22,33","49,4834",38-600,Lesko,,Przemysłowa,24,[email],+48 47 829 23 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Lesku,+48 47 829 23 99,http://bip.lesko.kpp.policja.gov.pl/
"22,416","50,2614",37-300,Leżajsk,,Marii Curie-Skłodowskiej ,2,[email],+48 47 822 23 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Leżajsku,+48 47 822 23 99,http://bip.lezajsk.kpp.policja.gov.pl/
"23,1266","50,1606",37-600,Lubaczów,,Słowackiego ,14,[email],+48 47 824 23 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Lubaczowie,+48 47 824 23 10,http://bip.lubaczow.kpp.policja.gov.pl/
"22,2306","50,0602",37-100,Łańcut,,Traugutta ,13A,[email],+48 47 822 33 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Łańcucie,+48 47 822 33 10,http://bip.lancut.kpp.policja.gov.pl/
"21,4388","50,2907",39-300,Mielec,,Wyspiańskiego ,8,[email],+48 17 584 53 09,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Mielcu,+48 17 584 53 99,http://bip.mielec.kpp.policja.gov.pl/
"22,1382","50,5206",37-400,Nisko,,Sandomierska ,6,[email],+48 47 826 33 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Nisku,+48 47 826 33 10,http://bip.nisko.kpp.policja.gov.pl/
"22,4965","50,0582",37-200,Przeworsk,,Stepkiewicza ,1,[email],+48 16 641 23 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Przeworsku,+48 16 641 23 10,http://bip.przeworsk.kpp.policja.gov.pl/
"21,6025","50,0599",39-100,Ropczyce,,Piłsudskiego ,22,[email],+48 47 822 43 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji                                w Ropczycach,+48 47 822 43 10,http://bip.ropczyce.kpp.policja.gov.pl/
"22,2192","49,5592",38-500,Sanok,,Witkiewicza ,3,[email],+48 13 465 73 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Sanoku,+48 13 465 73 10,http://bip.sanok.kpp.policja.gov.pl/
"22,0562","50,567",37-450,Stalowa Wola,,Ks. J. Popiełuszki ,24,[email],+48 47 826 13 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Stalowej Woli,+48 47 826 13 10,http://bip.stalowawola.kpp.policja.gov.pl/
"21,7851","49,8687",38-100,Strzyżów,,Andersa ,2,[email],+48 47 822 53 19,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Strzyżowie,+48 47 822 53 10,http://bip.strzyzow.kpp.policja.gov.pl/
23.1690,53.1389, 15-003 ,Białystok,,Sienkiewicza,65,[email],+48 47 711 31 61,Komenda Wojewódzka Policji,Komenda Wojewódzka Policji w Białymstoku,+48 47 711 29 00,http://www.podlaska.policja.gov.pl/
23.1483,53.1259,15-369,Białystok,,Bema,4,[email],+48 85 670 24 26,Komenda Miejska Policji,Komenda Miejska Policji w Białymstoku,+48 85 670 34 00,http://www.bialystok.policja.gov.pl/
23.1483,53.1259,15-369,Białystok,,Bema,4,[email],+48 47 711 34 41,Komenda Miejska Policji,Komenda Miejska Policji w Białymstoku,+48 47 711 24 73,http://www.bialystok.policja.gov.pl/
22.0717,53.1798,18-400 ,Łomża,,Wojska Polskiego,9,[email] ,+48 47 717 12 15,Komenda Miejska Policji,Komenda Miejska Policji w Łomży,+48 47 717 12 12,http://www.lomza.policja.gov.pl/
22.9373,54.1169,16-400 ,Suwałki,,Puławskiego,26,[email],+48 47 071 41 21,Komenda Miejska Policji,Komenda Miejska Policji w Suwałkach,+48 47 714 12 12,http://www.suwalki.policja.gov.pl/
22.9890,53.8380,16-300,Augustów,,Brzostowskiego,6,[email],+48 47 715 62 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Augustowie,+48 47 715 62 12,http://www.augustow.policja.gov.pl/
23.1939,52.7678,17-100,Bielsk Podlaski,,Kopernika,7,[email],+48 47 712 52 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Bielsku Podlaskim,+48 47 712 52 12,http://www.bielsk-podlaski.policja.gov.pl/
22.4687,53.6394,19-200,Grajewo,,Wojska Polskiego,74 A,[email],+48 47 718 42 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Grajewie,+48 47 718 42 12,http://www.grajewo.policja.gov.pl/
23.5909,52.7338,17-200,Hajnówka,,Armi Krajowej ,1,[email],+48 47 712 62 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Hajnówce,+48 47 712 62 12,http://www.hajnowka.policja.gov.pl/
21.9306,53.4089,18-500,Kolno,,Wojska Polskiego,29,[email],+48 47 718 22 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kolnie,+48 47 718 22 12,http://www.kolno.policja.gov.pl/
23.3511,54.1034,16-500,Sejny,,1-go Maja,13,[email] olicja.gov.pl,+48 47 715 32 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Sejnach,+48 47 715 32 12,http://www.sejny.policja.gov.pl/
22.8556,52.4250,17-300,Siemiatycze,,Zielona,3,[email],+48 47 712 22 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Siemiatyczach,+48 47 712 22 12,http://www.siemiatycze.policja.gov.pl/
23.4890,53.4020,16-100,Sokółka,,Białostocka ,69b,[email],+48 47 712 32 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Sokółce,+48 47 712 32 12,http://www.sokolka.policja.gov.pl/
22.5149,52.9157,18-200,Wysokie Mazowieckie,,Ludowa,13,[email],+48 47 718 32 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Wysokiem Mazowieckiem,+48 47 718 32 12,http://www.wysokie-mazowieckie.policja.gov.pl/
22.2448,52.9791,18-300,Zambrów,,Wojska Polskiego ,4a,[email],+48 47 718 52 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Zambrowie,+48 47 718 52 12,http://www.zambrow.policja.gov.pl/
18.6458,54.3468,80-819,Gdańsk,,Okopowa,15,[email],+48 58 301 79 10,Komenda Wojewódzka Policji,Komenda Wojewódzka Policji w Gdańsku,+48 47 741 59 00,https://www.pomorska.policja.gov.pl/
18.641,54.3518,80-803,Gdańsk,,Nowe Ogrody,27,[email],+48 47 741 63 19,Komenda Miejska Policji,Komenda Miejska Policji w Gdańsku,+48 47 741 35 08,http://www.gdansk.policja.gov.pl/
18.5432,54.5239,81-350,Gdynia,,Portowa,15,[email],,Komenda Miejska Policji,Komenda Miejska Policji w Gdyni,+48 58 662 12 22,http://www.gdynia.policja.gov.pl/
18.5572,54.4448,81-824,Sopot,,Armii Krajowej,112a,[email],+48 58 521 63 84,Komenda Miejska Policji,Komenda Miejska Policji w Sopocie,+48 47 742 62 22,http://www.sopot.policja.gov.pl/
17.0150,54.4733,76-200,Słupsk,,3 Maja,1,[email],+48 47 742 02 10,Komenda Miejska Policji,Komenda Miejska Policji w Słupsku,+48 47 742 01 00,http://www.slupsk.policja.gov.pl/
17.4993,54.1679,77-100,Bytów,,Styp-Rekowskiego,2,[email],+48 47 743 83 25,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Bytowie,+48 47 743 83 00,http://bip.bytow.kpp.policja.gov.pl/
17.5726,53.6902,89-620,Chojnice,,Warszawska,13,[email],+48 47 743 61 47,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Chojnicach,+48 47 743 62 22,http://www.chojnice.policja.gov.pl/
17.3614,53.6728,77-300,Człuchów,,Kasztanowa,17,[email] ,+48 47 742 57 50,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Człuchowie,+48 47 742 57 22,http://bip.czluchow.kpp.policja.gov.pl/
18.1999,54.341,83-300,Kartuzy,,Sambora,41,[email],+48 47 742 22 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kartuzach,+48 47 742 22 22,http://www.kartuzy.policja.gov.pl/
17.974,54.1239,83-400,Kościerzyna,,Zgromadzenia Księży Zmartwychwstańców,2,[email],+48 58 680 32 46,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kościerzynie,+48 47 742 32 00,http://www.koscierzyna.policja.gov.pl/
18.9311,53.7299,82-500,Kwidzyn,,Kościuszki ,30,[email],+48 47 742 92 04,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kwidzynie,+48 47 742 92 22,http://www.kwidzyn.policja.gov.pl/
17.7532,54.5326,84-300,Lębork,,Toruńska,5,[email],+48 47 742 48 78,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Lęborku,+48 47 742 48 26,http://www.lebork.policja.gov.pl/
19.0428,54.0291,82-200,Malbork,,Generała de Gaulle`a,3,[email] ,+48 47 742 28 75,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Malborku,+48 47 742 28 22,http://www.malbork.policja.gov.pl/
19.122,54.2135,82-100,Nowy Dwór Gdański,,Kościuszki,10,[email],+48 47 743 92 23,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Nowym Dworze Gdańskim,+48 47 743 92 72,http://www.nowydworgdanski.policja.gov.pl
18.6389,54.2604,83-000,Pruszcz Gdański,,Wita Stwosza,4,[email] ,+48 47 742 42 95,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Pruszczu Gdańskim,+48 47 742 42 02,http://www.pruszczgdanski.policja.gov.pl
18.4088,54.7165,84-100,Puck,,Dworcowa,5,[email] ,+48 58 674 52 46,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Pucku,+48 47 742 52 22,www.puck.policja.gov.pl
18.5065,53.9611,83-200,Starogard Gdański,,Bohaterów Getta,2,[email],+48 47 742 74 46,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Starogardzie Gdańskim,+48 47 742 72 22,http://www.starogardgdanski.policja.gov.pl/
19.029,53.9221,82-400,Sztum,,Sienkiewicza,7,[email],+48 47 743 56 23,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Sztumie,+48 47 743 56 22,http://www.sztum.policja.gov.pl/
18.7912,54.0817,83-110,Tczew,,Kasprowicza,2,[email],+48 47 742 81 46,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Tczewie,+48 47 742 82 22,http://bip.tczew.kpp.policja.gov.pl/
18.2296,54.6049,84-200,Wejherowo,,Dworcowa,14,[email] ,+48 58 672 97 46,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Wejherowie,+48 47 742 97 03,http://bip.wejherowo.kpp.policja.gov.pl/
19.0227,50.2475,40-038,Katowice,,ul. Lompy,19,[email],+48 47 851 16 26,Komenda Wojewódzka Policji,Komenda Wojewódzka Policji w Katowicach,+48 47 851 22 22,https://slaska.policja.gov.pl
19.1342,50.3187,42-500,Będzin,,ul. Generała Józefa Bema,1,[email],+48 47 853 62 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Będzinie,+48 47 853 62 00,https://bedzin.policja.gov.pl
19.0525,49.8265,43-300,Bielsko-Biała,,ul. Wapienna,45,[email],+48 47 857 12 44,Komenda Miejska Policji,Komenda Miejska Policji w Bielsku-Białej,+48 47 857 12 00,https://bielsko-biala.policja.gov.pl
19.1346,50.0827,43-155,Bieruń,,ul. Turystyczna,1A,[email],+48 47 852 72 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Bieruniu,+48 47 852 72 00,https://bierun.policja.gov.pl
18.9174,50.3525,41-902,Bytom,,ul. Powstańców Warszawskich,74,[email],+48 47 853 32 44,Komenda Miejska Policji,Komenda Miejska Policji w Bytomiu,+48 47 853 32 66,https://bytom.policja.gov.pl
18.9736,50.3107,41-503,Chorzów,,ul. Legnicka,1,[email],+48 47 854 52 44,Komenda Miejska Policji,Komenda Miejska Policji w Chorzowie,+48 47 854 52 66,https://chorzow.policja.gov.pl
18.6366,49.7427,43-400,Cieszyn,,ul. Wojska Polskiego,2,[email],+48 47 857 32 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Cieszynie,+48 47 857 32 00,https://cieszyn.policja.gov.pl
19.1034,50.8162,42-200,Częstochowa,,ul. Popiełuszki,5,[email],+48 47 858 12 44,Komenda Miejska Policji,Komenda Miejska Policji w Częstochowie,+48 47 858 12 12,https://czestochowa.policja.gov.pl
19.2106,50.3290,41-300,Dąbrowa Górnicza,,Al. Piłsudskiego,11,[email],+48 47 852 22 44,Komenda Miejska Policji,Komenda Miejska Policji w Dąbrowie Górniczej,+48 47 852 22 00,https://dabrowa-gornicza.policja.gov.pl
