__lat,__lon,addr:postcode,addr:city,addr:place,addr:street,addr:housenumber,email,fax,name,official_name,phone,website
18.6618,50.2976,44-100,Gliwice,,ul. Powstańców Warszawy,10.gru,[email],+48 47 859 22 44,Komenda Miejska Policji,Komenda Miejska Policji w Gliwicach,+48 47 859 22 00,https://gliwice.policja.gov.pl
18.6023,49.9504,44-335,Jastrzębie Zdrój,,ul. Śląska,12,[email],+48 47 855 42 44,Komenda Miejska Policji,Komenda Miejska Policji w Jastrzębiu Zdroju,+48 47 855 42 00,https://jastrzebie-zdroj.policja.gov.pl
19.2772,50.2015,43-600,Jaworzno,,ul. Narutowicza,1,[email],+48 47 852 52 44,Komenda Miejska Policji,Komenda Miejska Policji w Jaworznie,+48 47 852 52 00,https://jaworzno.policja.gov.pl
19.0232,50.2476,40-038,Katowice,,ul. Lompy,19,[email],+48 47 851 22 44,Komenda Miejska Policji,Komenda Miejska Policji w Katowicach,+48 47 851 25 55,https://katowice.policja.gov.pl
18.9394,50.9062,42-100,Kłobuck,,ul. Boh. Bitwy pod Mokrą,5,[email],+48 47 858 22 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kłobucku,+48 47 858 22 00,https://klobuck.policja.gov.pl
18.6883,50.6725,42-700,Lubliniec,,ul. Oświęcimska,6,[email],+48 47 858 32 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Lublińcu,+48 47 858 32 55,https://lubliniec.policja.gov.pl
18.8949,50.1731,43-190,Mikołów,,ul. Rymera,1,[email],+48 47 855 82 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Mikołowie,+48 47 855 82 00,https://mikolow.policja.gov.pl
19.1380,50.2427,41-400,Mysłowice,,ul. Starokościelna,2,[email],+48 47 852 62 44,Komenda Miejska Policji,Komenda Miejska Policji w Mysłowicach,+48 47 852 62 00,https://myslowice.policja.gov.pl
19.3421,50.5836,42-300,Myszków,,ul. Kościuszki,105,[email],+48 47 858 42 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Myszkowie,+48 47 858 42 00,https://myszkow.policja.gov.pl
18.9457,50.3766,41-940,Piekary Śląskie,,ul. Kalwaryjska,62,[email],+48 47 853 22 44,Komenda Miejska Policji,Komenda Miejska Policji w Piekarach Śląskich,+48 47 853 22 00,https://piekary.policja.gov.pl
18.9498,49.9715,43-200,Pszczyna,,ul. Bogedaina,18,[email],+48 47 855 22 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Pszczynie,+48 47 855 22 00,https://pszczyna.policja.gov.pl
18.2280,50.0955,47-400,Racibórz,,ul. Bosacka,42,[email],+48 47 855 62 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Raciborzu,+48 47 855 62 00,https://raciborz.policja.gov.pl
18.8719,50.2884,41-709,Ruda Śląska,,ul. Hallera,9,[email],+48 47 854 12 44,Komenda Miejska Policji,Komenda Miejska Policji w Rudzie Śląskiej,+48 47 854 12 00,https://ruda-slaska.policja.gov.pl
18.5422,50.0884,44-200,Rybnik,,Pl. Armii Krajowej,5,[email],+48 47 855 72 44,Komenda Miejska Policji,Komenda Miejska Policji w Rybniku,+48 47 855 72 00,https://rybnik.policja.gov.pl
19.0239,50.3059,41-100,Siemianowice Śląskie,,ul. Jana Pawła II,16,[email],+48 47 853 12 44,Komenda Miejska Policji,Komenda Miejska Policji w Siemianowicach Śląskich,+48 47 853 12 01,https://siemianowice-slaskie.policja.gov.pl
19.1258,50.2745,41-200,Sosnowiec,,ul. Piłsudskiego,2,[email],+48 47 852 12 44,Komenda Miejska Policji,Komenda Miejska Policji w Sosnowcu,+48 47 852 12 00,https://sosnowiec.policja.gov.pl
18.9195,50.2834,41-600,Świętochłowice,,ul. Wojska Polskiego,16c,[email],+48 47 854 42 44,Komenda Miejska Policji,Komenda Miejska Policji w Świętochłowicach,+48 47 854 42 66,https://swietochlowice.policja.gov.pl
18.8606,50.4425,42-600,Tarnowskie Góry,,ul. Bytomska,6,[email],+48 47 853 42 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Tarnowskich Górach,+48 47 853 42 00,https://tarnowskie-gory.policja.gov.pl
18.9858,50.1227,43-100,Tychy,,Al. Bielska,46,[email],+48 47 855 12 44,Komenda Miejska Policji,Komenda Miejska Policji w Tychach,+48 47 855 12 00,https://tychy.policja.gov.pl
18.4501,50.0171,44-313,Wodzisław Śląski,,ul. Kokoszycka,180b,[email],+48 47 855 52 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Wodzisławiu Śląskim,+48 47 855 52 00,https://wodzislaw-slaski.policja.gov.pl
18.7772,50.3019,41-800,Zabrze,,ul. 1-go Maja,10,[email],+48 47 854 32 44,Komenda Miejska Policji,Komenda Miejska Policji w Zabrzu,+48 47 854 32 00,https://zabrze.policja.gov.pl
19.4351,50.4846,42-400,Zawiercie,,ul. Kasprowicza,9,[email],+48 47 853 52 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Zawierciu,+48 47 853 52 00,https://zawiercie.policja.gov.pl
18.6886,50.0424,44-240,Żory,,ul. Wodzisławska,3,[email],+48 47 855 32 44,Komenda Miejska Policji,Komenda Miejska Policji w Żorach,+48 47 855 32 00,https://zory.policja.gov.pl
19.2073,49.6856,34-300,Żywiec,,Al. Piłsudskiego,52,[email],+48 47 857 22 44,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Żywcu,+48 47 857 22 00,https://zywiec.policja.gov.pl
20.6347,50.8653,25-372,Kielce,,Seminaryjska,12,komendant @ki.policja.gov.pl,+48 47 802 20 15,Komenda Wojewódzka Policji,Komenda Wojewódzka Policji w Kielcach,+48 47 802 20 10,www.swietokrzyska.policja.gov.pl/
20.6311,50.8670,25-363,Kielce,,Wesoła,43,[email],+48 47 801 30 15,Komenda Miejska Policji,Komenda Miejska Policji w Kielcach,+48 47 801 30 10,www.kielce.policja.gov.pl
20.7203,50.4657,28-100,Busko Zdrój,,Mickiewicza,19,[email],+48 47 804 52 03,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Busku-Zdroju,+48 47 804 52 05,www.busko-zdroj.swietokrzyska.policja.gov.pl
20.2958,50.6451,28-300,Jędrzejów,,11-go Listopada,78,[email],+48 47 804 62 03,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Jędrzejowie,+48 47 804 62 05,www.jedrzejow.swietokrzyska.policja.gov.pl
20.4895,50.2663,28-500,Kazimierza Wielka,,Aleja Parkowa,1,[email],+48 47 804 82 03,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kazimierzy Wielkiej,+48 47 804 82 05,www.kazimierzawielka.swietokrzyska.policja.gov.pl
20.4101,51.1924,26-200,Końskie,,Łazienna,12,[email],+48 47 804 72 07,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Końskich,+48 47 804 72 05,www.konskie.swietokrzyska.policja.gov.pl
21.3877,50.9362,27-400,Ostrowiec Świętokrzyski,,Aleja 3-go Maja,9,[email],+48 47 804 22 03,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Ostrowcu Św.,+48 47 804 22 05,www.ostrowiecswietokrzyski.swietokrzyska.policja.gov.pl
21.4301,50.7997,27-500,Opatów,,Sienkiewicza,30,[email],+48 47 805 22 03,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Opatowie,+48 47 805 22 05,www.opatow.swietokrzyska.policja.gov.pl
20.5265,50.5214,28-400,Pińczów,,Floriańska,4,[email],+48 47 805 32 03,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Pińczowie,+48 47 805 32 00,www.pinczow.swietokrzyska.policja.gov.pl
21.7409,50.6859,27-600,Sandomierz,,Mickiewicza,30,[email],+48 47 804 12 03,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Sandomierzu,+48 47 804 12 05,www.sandomierz.swietokrzyska.policja.gov.pl
20.8849,51.1231,26-110,Skarżysko Kamienna,,Szydłowiecka ,22,[email],+48 47 804 42 03,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Skarżysku - Kamiennej,+48 47 804 42 05,www.skarzysko-kamienna.swietokrzyska.policja.gov.pl
21.0747,51.0524,27-200,Starachowice,,Armii Krajowej,27,[email],+48 47 804 32 24,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Starachowicach,+48 47 804 32 06,www.starachowice.swietokrzyska.policja.gov.pl
21.1663,50.5666,28-200,Staszów,,Armii Krajowej,10,[email],+48 47 804 92 03,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Staszowie,+48 47 804 92 05,www.staszow.swietokrzyska.policja.gov.pl
19.9638,50.8519,29-100,Włoszczowa,,Świeża,18,[email],+48 47 805 12 03,Komenda Powiatowa Policji we Włoszczowie,Komenda Powiatowa Policji we Włoszczowie,+48 47 805 12 05,www.wloszczowa.swietokrzyska.policja.gov.pl
20.4829,53.7820,10-521,Olsztyn,,Partyzantów,08.cze,[email],+48 47 731 55 05,Komenda Wojewódzka Policji,Komenda Wojewódzka Policji w Olsztynie,+48 47 731 39 00,warminsko-mazurska.policja.gov.pl
19.4033,54.1556,82-300,Elbląg,,Aleja Tysiąclecia,3,[email],+48 47 734 15 58,Komenda Miejska Policji,Komenda Miejska Policji w Elblągu,+48 47 734 15 50,elblag.policja.gov.pl
20.7917,54.2603,11-200,Bartoszyce,,Wyszyńskiego,28,[email],+48 47 732 12 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Bartoszycach,+48 47 732 12 00,bartoszyce.policja.gov.pl
19.8282,54.3753,14-500,Braniewo,,Moniuszki,11a,[email],+48 47 734 32 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Braniewie,+48 47 734 32 00,braniewo.policja.gov.pl
20.1709,53.2387,13-200,Działdowo,,Grunwaldzka,8,[email],+48 47 732 32 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Działdowie,+48 47 732 32 11,dzialdowo.policja.gov.pl
22.3530,53.8211,19-300,Ełk,,Chopina,10,[email],+48 47 735 52 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Ełku,+48 47 735 52 00,elk.policja.gov.pl
21.7732,54.0422,11-500,Giżycko,,1 Maja,26,[email],+48 47 735 22 05,Komenda Powiatowa Policji Giżycku,Komenda Powiatowa Policji Giżycku,+48 47 735 22 00,gizycko.policja.gov.pl
22.2993,54.3149,19-500,Gołdap,,Mazurska,33,[email],+48 47 735 74 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Gołdapi,+48 47 735 74 00,goldap.policja.gov.pl
19.5556,53.5865,14-200,Iława,,Wiejska,4,[email],+48 47 732 62 05,Komenda Powiatowa Policji Iławie,Komenda Powiatowa Policji Iławie,+48 47 732 62 00,www.ilawa.policja.gov.pl
21.3701,54.0802,11-400,Kętrzyn,,Wojska Polskiego,5,[email],+48 47 735 12 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kętrzynie,+48 47 735 12 00,ketrzyn.policja.gov.pl
20.5906,54.1242,11-100,Lidzbark Warmiński,,Warmińska,8,[email],+48 47 732 72 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Lidzbarku Warmińskim,+48 47 732 72 00,lidzbark-warminski.policja.gov.pl
21.3045,53.8772,11-700,Mrągowo,,Wolności,2,[email],+48 47 732 82 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Mrągowie,+48 47 732 82 00,mragowo.policja.gov.pl
20.4309,53.3600,13-100,Nidzica,,Mickiewicza,17,[email],+48 47 732 52 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Nidzicy,+48 47 732 52 00,nidzica.policja.gov.pl
19.5886,53.4269,13-300,Nowe Miasto Lubawskie,,Grunwaldzka,6,[email],+48 47 732 22 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Nowym Mieście Lubawskim,+48 47 732 22 00,nowe-miasto-lubawskie.policja.gov.pl
22.5107,54.0404,19-400,Olecko,,Zamkowa,1,[email],+48 47 735 32 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Olecku,+48 47 735 32 00,olecko.policja.gov.pl
19.9785,53.6934,14-100,Ostróda,,Handlowa,6,[email],+48 47 732 42 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Ostródzie,+48 47 732 42 11,ostroda.policja.gov.pl
21.8054,53.6302,12-200,Pisz,,Armii Krajowej,1,[email],+48 47 735 42 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Piszu,+48 47 735 42 00,pisz.policja.gov.pl
21.8079,53.6273,12-100,Szczytno,,Piłsudskiego,39,[email],+48 47 733 12 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Szczytnie,+48 47 733 12 00,szczytno.policja.gov.pl
21.7518,54.2024,11-600,Węgorzewo,,Jana Pawła II,39,[email],+48 47 735 64 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Węgorzewie,+48 47 735 64 00,wegorzewo.policja.gov.pl
16.9103,52.4129,60-844,Poznań,,ul. Kochanowskiego ,2a,[email],+48 47 771 40 11,Komenda Wojewódzka Policji,Komenda Wojewódzka Policji w Poznaniu,+48 47 771 38 18,http://www.wielkopolska.policja.gov.pl/
16.9008,52.4064,60-787,Poznań,,ul. A. Szylinga,2,[email] ,+48 61 841 56 69,Komenda Miejska Policji,Komenda Miejska Policji w Poznaniu,+48 47 771 56 00,http://www.poznan.policja.gov.pl/
16.9185,52.9971,64-800,Chodzież,,ul. Wiosny Ludów,14,[email],+48 47 774 52 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Chodzieży,+48 47 774 52 00,http://www.chodziez.policja.gov.pl/
16.5588,52.8987,64-700,Czarnków,,ul. Kościuszki,89,[email],+48 47 774 82 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Czarnkowie,+48 47 774 82 00,http://www.czarnkow.policja.gov.pl/
17.6046,52.5359,62-200,Gniezno,,ul. Jana Pawła II,2,[email],+48 47 772 12 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Gnieźnie,+48 47 772 12 11,http://www.gniezno.policja.gov.pl/
16.3599,52.2245,62-065,Grodzisk Wielkopolski,,ul. Drzymały,13,[email],+48 47 772 22 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji  w Grodzisku  Wielkopolskim,+48 47 772 22 11,http://www.grodzisk-wielkopolski.policja.gov.pl/
17.5316,51.9785,63-200,Jarocin,,ul. Bohaterów Jarocina,15,[email],+48 47 775 52 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Jarocinie,+48 47 775 52 00,http://www.jarocin.policja.gov.pl/
18.0925,51.7599,62-800,Kalisz,,ul. Jasna,01.mar,[email],+48 47 775 11 74,Komenda Miejska Policji,Komenda Miejska Policji w Kaliszu,+48 47 775 12 40,http://www.kalisz.policja.gov.pl/
17.9299,51.2799,63-600,Kępno,,Chojęcin-Szum,8a,[email],+48 47 771 52 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kępnie,+48 47 771 52 11,http://www.kepno.policja.gov.pl/
18.2580,52.2250,62-510,Konin,,ul. Przemysłowa,2,[email],+48 47 775 24 40,Komenda Miejska Policji,Komenda Miejska Policji w Koninie,+48 47 775 21 43,http://www.konin.policja.gov.pl/
16.6352,52.0809,64-000,Kościan,,ul. Ks. J. Surzyńskiego,31,[email],+48 47 772 62 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kościanie,+48 47 772 62 00,http://www.koscian.policja.gov.pl/
17.4349,51.6927,63-700,Krotoszyn,,ul. Zdunowska,38a,[email],+48 47 775 32 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Krotoszynie,+48 47 775 32 00,http://www.krotoszyn.policja.gov.pl/
16.5781,51.8387,64-100,Leszno,,ul. 17 -go Stycznia,8,[email] ,+48 47 773 16 57,Komenda Miejska Policji,Komenda Miejska Policji w Lesznie,+48 47 773 19 00,http://www.leszno.policja.gov.pl/
15.9125,52.6051,64-400,Międzychód,,ul. Sikorskiego,22a,[email],+48 47 773 62 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Międzychodzie,+48 47 773 62 11,http://www.miedzychod.policja.gov.pl/
16.1315,52.3140,64-300,Nowy Tomyśl,,ul. Piłsudskiego,37,[email],+48 47 772 32 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Nowym Tomyślu,+48 47 772 32 00,http://www.nowy-tomysl.policja.gov.pl/
16.8147,52.6505,64-600,Oborniki,,ul. Piłsudskiego,54,[email],+48 47 772 42 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Obornikach,+48 47 772 42 11,http://www.oborniki.policja.gov.pl/
17.7995,51.6421,63-400,Ostrów Wielkopolski,,ul. Odolanowska,19,[email],+48 47 775 42 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Ostrowie Wielkopolskim,+48 47 775 42 00,http://www.ostrow-wielkopolski.policja.gov.pl/
17.9277,51.4274,63-500,Ostrzeszów,,ul. Zamkowa,27,[email],+48 47 775 72 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Ostrzeszowie,+48 47 775 72 00,http://www.ostrzeszow.policja.gov.pl/
16.7635,53.1513,64-920,Piła,,ul. Bydgoska,115,[email],+48 47 774 13 22,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Pile,+48 47 774 15 60,http://www.pila.policja.gov.pl/
17.7779,51.8956,63-300,Pleszew,,ul. Kochanowskiego,6,[email] ,+48 47 775 82 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Pleszewie,+48 47 775 82 00,http://www.pleszew.policja.gov.pl/
16.8571,51.6036,63-900,Rawicz,,ul. Sienkiewicza,23,[email] ,+48 47 772 72 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Rawiczu,+48 47 772 72 00,http://www.rawicz.policja.gov.pl/
17.8679,52.2887,62-400,Słupca,,ul. Poznańska,13,[email],+48 47 773 82 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Słupcy,+48 47 773 82 11,http://www.slupca.policja.gov.pl/
16.5701,52.6162,64-500,Szamotuły,,ul. Polna,3,[email],+48 47 773 22 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Szamotułach,+48 47 773 22 11,http://www.szamotuly.policja.gov.pl/
17.0188,52.0885,63-100,Śrem,,ul. Mickiewicza,15,[email],+48 47 773 42 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Śremie,+48 47 773 42 11,http://www.srem.policja.gov.pl/
17.2946,52.2225,63-000,Środa Wielkopolska,,ul. Harcerska,22,[email] ,+48 47 773 32 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Środzie Wielkopolskiej,+48 47 773 32 00,http://www.sroda-wielkopolska.policja.gov.pl/
18.5071,52.0148,62-700,Turek,,ul. Legionów Polskich,3,[email],+48 47 773 72 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Turku,+48 47 773 72 00,http://www.turek.policja.gov.pl/
17.1993,52.7947,62-100,Wągrowiec,,ul. Taszarowo,11,[email] ,+48 47 774 62 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Wągrowcu,+48 47 774 62 11,http://www.wagrowiec.policja.gov.pl/
16.1083,52.1130,64-200,Wolsztyn,,ul. Dworcowa,1,[email] ,+48 47 772 82 05,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Wolsztynie,+48 47 772 82 00,http://www.wolsztyn.policja.gov.pl/
17.5685,52.3265,62-300,Września,,ul. Szkolna,23,[email],+48 47 773 52 15,Komenda Powiatowa Policji we Wrześni,Komenda Powiatowa Policji we Wrześni,+48 47 773 52 00,http://www.wrzesnia.policja.gov.pl/
17.0515,53.3614,77-400,Złotów,,Aleja Piasta,49,[email],+48 47 774 32 15,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Złotowie,+48 47 774 32 11,http://www.zlotow.policja.gov.pl/
14.5587,53.4291,70-515,Szczecin,,ul. Małopolska,47,[email],+48 47 781 51 19,Komenda Wojewódzka Policji,Komenda Wojewódzka Policji w Szczecinie,+48 47 781 19 00,www.zachodniopomorska.policja.gov.pl
16.1841,54.1890,75-009,Koszalin,,ul. Juliusza Słowackiego,11,[email],+48 47 784 15 08,Komenda Miejska Policji,Komenda Miejska Policji w Koszalinie,+48 47 784 15 05,koszalin.policja.gov.pl
14.5462,53.4196,70-227,Szczecin,,ul. Kaszubska,35,[email],+48 47 781 35 08,Komenda Miejska Policji,Komenda Miejska Policji w Szczecinie,+48 47 781 35 05,szczecin.policja.gov.pl
14.2523,53.9149,72-600,Świnoujście,,ul. Bolesława Krzywoustego,2:00 AM,[email],+48 47 783 15 13,Komenda Miejska Policji,Komenda Miejska Policji w Świnoujściu,+48 47 783 15 11,swinoujscie.policja.gov.pl
15.9882,54.0054,78-200,Białogard,,ul. Kołobrzeska ,43,[email],+48 47 784 25 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Białogardzie,+48 47 784 25 11,bialogard.policja.gov.pl
15.4128,53.1689,73-200,Choszczno,,ul. Bohaterów Warszawy,7 C,[email],+48 47 782 05 12,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Choszcznie,+48 47 782 05 11,choszczno.policja.gov.pl
15.8138,53.5261,78-500,Drawsko Pomorskie,,ul. Obrońców Westerplatte,3,[email],+48 47 784 85 04,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Drawsku Pomorskim,+48 47 784 85 05,drawsko.policja.gov.pl
14.8462,53.5619,72-100,Goleniów,,ul. Maszewska,9,[email],+48 47 782 15 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Goleniowie,+48 47 782 15 11,goleniow.policja.gov.pl
15.1963,53.9137,72-300,Gryfice,,ul. Adama Mickiewicza,19,[email],+48 47 782 25 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Gryficach,+48 47 782 25 05,gryfice.policja.gov.pl
14.4907,53.2487,74-100,Gryfino,,ul. Policyjna,2,[email],+48 47 782 35 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Gryfinie,+48 47 782 35 05,gryfino.policja.gov.pl
14.7753,53.9721,72-400,Kamień Pomorski,,ul. Żwirki i Wigury,2,[email],+48 47 783 45 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kamieniu Pomorskim,+48 47 783 45 11,kamien.policja.gov.pl
15.5739,54.1796,78-100,Kołobrzeg,,ul. Jana Kilińskiego,20,[email] ,+48 94 353 35 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Kołobrzegu,+48 47 784 65 05,kolobrzeg.policja.gov.pl
15.6149,53.6335,73-150,Łobez,,ul. Wojska Polskiego,2,[email],+48 47 782 55 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Łobzie,+48 47 782 55 11,lobez.policja.gov.pl
14.8790,52.9247,74-300,Myślibórz,,ul. Łużycka,21 A,[email],+48 47 782 45 06,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Myśliborzu,+48 47 782 45 05,mysliborz.policja.gov.pl
14.5650,53.5465,72-010,Police,,ul. Jana Kasprowicza,3,[email] ,+48 47 782 65 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Policach,+48 47 782 65 11,police.policja.gov.pl
14.8852,53.1449,74-200,Pyrzyce,,ul.Tadeusza Kościuszki,24,[email],+48 47 782 85 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Pyrzycach,+48 47 782 85 11,pyrzyce.policja.gov.pl
16.6777,54.3495,76-100,Sławno,,ul. Polanowska,45 D,[email],+48 47 784 35 04,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Sławnie,+48 47 784 35 11,slawno.policja.gov.pl
15.0400,53.3325,73-110,Stargard,,ul. Warszawska,29,[email],+48 47 782 95 08,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Stargardzie,+48 47 782 95 05,stargard.policja.gov.pl
16.6768,53.7174,78-400,Szczecinek,,ul. Polna,25,[email],+48 47 784 75 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Szczecinku,+48 47 784 75 11,szczecinek.policja.gov.pl
15.7817,53.7721,78-300,Świdwin,,ul. Wojska Polskiego,18 A,[email],+48 47 784 45 13,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Świdwinie,+48 47 784 45 11,swidwin.policja.gov.pl
16.4493,53.2642,78-600,Wałcz,,Al. Zdobywców Wału Pomorskiego ,90 A,[email],+48 47 784 95 06,Komenda Powiatowa Policji,Komenda Powiatowa Policji w Wałczu,+48 47 784 95 05,walcz.policja.gov.pl
